strain	isotype	release	isotype_ref_strain	wgs_seq
AB1	AB1	20160408	TRUE	TRUE
AB4	CB4858	20160408	FALSE	TRUE
BRC20067	BRC20067	20160408	TRUE	TRUE
BRC20113	BRC20067	20170531	FALSE	TRUE
BRC20231	MY23	20170531	FALSE	TRUE
BRC20263	BRC20263	20170531	TRUE	TRUE
CB4852	CB4852	20160408	TRUE	TRUE
CB4854	CB4854	20160408	TRUE	TRUE
CB4856	CB4856	20160408	TRUE	TRUE
CB4932	CB4932	20160408	TRUE	TRUE
CX11254	CX11254	20160408	TRUE	TRUE
CX11262	CX11262	20160408	TRUE	TRUE
CX11264	CX11264	20160408	TRUE	TRUE
CX11271	CX11271	20160408	TRUE	TRUE
CX11276	CX11276	20160408	TRUE	TRUE
CX11285	CX11285	20160408	TRUE	TRUE
CX11292	CX11292	20160408	TRUE	TRUE
CX11307	CX11307	20160408	TRUE	TRUE
CX11314	CX11314	20160408	TRUE	TRUE
CX11315	CX11315	20160408	TRUE	TRUE
DL200	DL200	20160408	TRUE	TRUE
DL226	DL226	20160408	TRUE	TRUE
DL238	DL238	20160408	TRUE	TRUE
ECA1069	ECA1069	20200815	TRUE	TRUE
ECA1070	ECA1074	20200815	FALSE	TRUE
ECA1071	ECA1074	20200815	FALSE	TRUE
ECA1072	ECA1074	20200815	FALSE	TRUE
ECA1073	ECA1074	20200815	FALSE	TRUE
ECA1074	ECA1074	20200815	TRUE	TRUE
ECA1184	ECA1185	20210121	FALSE	TRUE
ECA1185	ECA1185	20200815	TRUE	TRUE
ECA1186	ECA1186	20200815	TRUE	TRUE
ECA1187	ECA1187	20210121	TRUE	TRUE
ECA1188	ECA1187	20210121	FALSE	TRUE
ECA1189	ECA1187	20210121	FALSE	TRUE
ECA1190	ECA1187	20210121	FALSE	TRUE
ECA1191	ECA1191	20200815	TRUE	TRUE
ECA1192	ECA1192	20210121	TRUE	TRUE
ECA1193	ECA1193	20200815	TRUE	TRUE
ECA1194	ECA1194	20200815	TRUE	TRUE
ECA1195	ECA1195	20200815	TRUE	TRUE
ECA1196	ECA1196	20210121	TRUE	TRUE
ECA1197	ECA1237	20210121	FALSE	TRUE
ECA1198	ECA1237	20210121	FALSE	TRUE
ECA1199	ECA1238	20210121	FALSE	TRUE
ECA1200	ECA1200	20210121	TRUE	TRUE
ECA1201	ECA1202	20200815	FALSE	TRUE
ECA1202	ECA1202	20210121	TRUE	TRUE
ECA1203	ECA1208	20200815	FALSE	TRUE
ECA1204	ECA1208	20210121	FALSE	TRUE
ECA1205	ECA1208	20200815	FALSE	TRUE
ECA1206	ECA1206	20210121	TRUE	TRUE
ECA1207	ECA1208	20210121	FALSE	TRUE
ECA1208	ECA1208	20200815	TRUE	TRUE
ECA1209	ECA1212	20210121	FALSE	TRUE
ECA1210	ECA744	20210121	FALSE	TRUE
ECA1211	ECA1212	20210121	FALSE	TRUE
ECA1212	ECA1212	20200815	TRUE	TRUE
ECA1213	ECA744	20200815	FALSE	TRUE
ECA1214	ECA744	20200815	FALSE	TRUE
ECA1215	ECA1216	20200815	FALSE	TRUE
ECA1216	ECA1216	20200815	TRUE	TRUE
ECA1217	ECA1216	20200815	FALSE	TRUE
ECA1218	ECA1216	20200815	FALSE	TRUE
ECA1220	ECA812	20200815	FALSE	TRUE
ECA1221	ECA812	20200815	FALSE	TRUE
ECA1222	ECA1225	20200815	FALSE	TRUE
ECA1223	ECA1223	20200815	TRUE	TRUE
ECA1224	ECA1223	20200815	FALSE	TRUE
ECA1225	ECA1225	20200815	TRUE	TRUE
ECA1226	ECA1225	20200815	FALSE	TRUE
ECA1227	ECA1225	20210121	FALSE	TRUE
ECA1228	ECA1228	20200815	TRUE	TRUE
ECA1229	ECA1229	20200815	TRUE	TRUE
ECA1230	ECA1229	20210121	FALSE	TRUE
ECA1231	ECA1229	20210121	FALSE	TRUE
ECA1232	ECA1232	20200815	TRUE	TRUE
ECA1233	ECA1229	20200815	FALSE	TRUE
ECA1234	ECA1237	20200815	FALSE	TRUE
ECA1235	ECA1237	20210121	FALSE	TRUE
ECA1236	ECA1237	20200815	FALSE	TRUE
ECA1237	ECA1237	20200815	TRUE	TRUE
ECA1238	ECA1238	20200815	TRUE	TRUE
ECA1239	ECA1238	20200815	FALSE	TRUE
ECA1240	ECA1240	20200815	TRUE	TRUE
ECA1241	ECA1229	20200815	FALSE	TRUE
ECA1242	ECA1242	20200815	TRUE	TRUE
ECA1243	ECA1243	20200815	TRUE	TRUE
ECA1244	ECA760	20200815	FALSE	TRUE
ECA1245	ECA760	20200815	FALSE	TRUE
ECA1246	ECA1247	20200815	FALSE	TRUE
ECA1247	ECA1247	20200815	TRUE	TRUE
ECA1249	ECA1255	20210121	FALSE	TRUE
ECA1250	ECA1251	20200815	FALSE	TRUE
ECA1251	ECA1251	20200815	TRUE	TRUE
ECA1252	ECA1252	20210121	TRUE	TRUE
ECA1253	ECA1253	20200815	TRUE	TRUE
ECA1254	ECA1257	20210121	FALSE	TRUE
ECA1255	ECA1255	20200815	TRUE	TRUE
ECA1256	ECA1255	20200815	FALSE	TRUE
ECA1257	ECA1257	20200815	TRUE	TRUE
ECA1258	ECA1257	20200815	FALSE	TRUE
ECA1259	ECA1260	20200815	FALSE	TRUE
ECA1260	ECA1260	20200815	TRUE	TRUE
ECA1261	ECA1261	20200815	TRUE	TRUE
ECA1262	ECA1281	20200815	FALSE	TRUE
ECA1263	ECA1281	20200815	FALSE	TRUE
ECA1264	ECA1281	20200815	FALSE	TRUE
ECA1265	ECA1288	20200815	FALSE	TRUE
ECA1266	ECA1288	20200815	FALSE	TRUE
ECA1267	ECA1269	20200815	FALSE	TRUE
ECA1268	ECA1269	20200815	FALSE	TRUE
ECA1269	ECA1269	20200815	TRUE	TRUE
ECA1270	ECA1271	20200815	FALSE	TRUE
ECA1271	ECA1271	20200815	TRUE	TRUE
ECA1272	ECA1247	20200815	FALSE	TRUE
ECA1273	ECA1281	20200815	FALSE	TRUE
ECA1274	ECA1247	20200815	FALSE	TRUE
ECA1275	ECA1281	20200815	FALSE	TRUE
ECA1276	ECA1276	20200815	TRUE	TRUE
ECA1277	ECA1276	20200815	FALSE	TRUE
ECA1278	ECA1278	20200815	TRUE	TRUE
ECA1279	ECA1281	20200815	FALSE	TRUE
ECA1281	ECA1281	20200815	TRUE	TRUE
ECA1282	ECA1281	20200815	FALSE	TRUE
ECA1283	ECA1283	20200815	TRUE	TRUE
ECA1284	ECA1284	20200815	TRUE	TRUE
ECA1285	ECA1284	20200815	FALSE	TRUE
ECA1286	ECA1286	20200815	TRUE	TRUE
ECA1287	ECA1287	20200815	TRUE	TRUE
ECA1288	ECA1288	20200815	TRUE	TRUE
ECA1289	ECA1289	20200815	TRUE	TRUE
ECA1290	ECA1286	20200815	FALSE	TRUE
ECA1291	ECA760	20200815	FALSE	TRUE
ECA1292	ECA1298	20200815	FALSE	TRUE
ECA1293	ECA1293	20200815	TRUE	TRUE
ECA1294	ECA1293	20200815	FALSE	TRUE
ECA1295	ECA1298	20200815	FALSE	TRUE
ECA1296	ECA1298	20200815	FALSE	TRUE
ECA1297	ECA1298	20210121	FALSE	TRUE
ECA1298	ECA1298	20200815	TRUE	TRUE
ECA1316	ECA1316	20210121	TRUE	TRUE
ECA1385	ECA760	20200815	FALSE	TRUE
ECA1389	ECA1413	20200815	FALSE	TRUE
ECA1391	ECA1413	20200815	FALSE	TRUE
ECA1409	ECA1409	20210121	TRUE	TRUE
ECA1413	ECA1413	20200815	TRUE	TRUE
ECA1415	ECA1413	20200815	FALSE	TRUE
ECA1441	ECA724	20200815	FALSE	TRUE
ECA1465	ECA1493	20200815	FALSE	TRUE
ECA1467	ECA1493	20200815	FALSE	TRUE
ECA1493	ECA1493	20200815	TRUE	TRUE
ECA1515	ECA1493	20200815	FALSE	TRUE
ECA1689	ECA2111	20210121	FALSE	TRUE
ECA1691	ECA2111	20210121	FALSE	TRUE
ECA1693	ECA1693	20210121	TRUE	TRUE
ECA1695	ECA2111	20210121	FALSE	TRUE
ECA1709	ECA1713	20210121	FALSE	TRUE
ECA1711	ECA1713	20210121	FALSE	TRUE
ECA1713	ECA1713	20210121	TRUE	TRUE
ECA1715	ECA2151	20210121	FALSE	TRUE
ECA1717	ECA1717	20210121	TRUE	TRUE
ECA1718	ECA2151	20210121	FALSE	TRUE
ECA1721	ECA2151	20210121	FALSE	TRUE
ECA1723	ECA1851	20210121	FALSE	TRUE
ECA1725	ECA1725	20210121	TRUE	TRUE
ECA1727	ECA2159	20210121	FALSE	TRUE
ECA1729	ECA2159	20210121	FALSE	TRUE
ECA1731	ECA1769	20210121	FALSE	TRUE
ECA1733	ECA1751	20210121	FALSE	TRUE
ECA1735	ECA1751	20210121	FALSE	TRUE
ECA1737	ECA1751	20210121	FALSE	TRUE
ECA1739	ECA2091	20210121	FALSE	TRUE
ECA1741	ECA1751	20210121	FALSE	TRUE
ECA1743	ECA1761	20210121	FALSE	TRUE
ECA1745	ECA1751	20210121	FALSE	TRUE
ECA1747	ECA1751	20210121	FALSE	TRUE
ECA1749	ECA1751	20210121	FALSE	TRUE
ECA1751	ECA1751	20210121	TRUE	TRUE
ECA1753	ECA1751	20210121	FALSE	TRUE
ECA1755	ECA1757	20210121	FALSE	TRUE
ECA1757	ECA1757	20210121	TRUE	TRUE
ECA1759	ECA1853	20210121	FALSE	TRUE
ECA1761	ECA1761	20210121	TRUE	TRUE
ECA1763	ECA1761	20210121	FALSE	TRUE
ECA1765	ECA1761	20210121	FALSE	TRUE
ECA1767	ECA1761	20210121	FALSE	TRUE
ECA1769	ECA1769	20210121	TRUE	TRUE
ECA1771	ECA1769	20210121	FALSE	TRUE
ECA1779	ECA1281	20210121	FALSE	TRUE
ECA1781	ECA1281	20210121	FALSE	TRUE
ECA1783	ECA1281	20210121	FALSE	TRUE
ECA1785	ECA2377	20210121	FALSE	TRUE
ECA1787	ECA2081	20210121	FALSE	TRUE
ECA1789	ECA2081	20210121	FALSE	TRUE
ECA1791	ECA2443	20210121	FALSE	TRUE
ECA1793	ECA1793	20210121	TRUE	TRUE
ECA1795	ECA1769	20210121	FALSE	TRUE
ECA1797	ECA1769	20210121	FALSE	TRUE
ECA1799	ECA1805	20210121	FALSE	TRUE
ECA1801	ECA1805	20210121	FALSE	TRUE
ECA1803	ECA1805	20210121	FALSE	TRUE
ECA1805	ECA1805	20210121	TRUE	TRUE
ECA1807	ECA1807	20210121	TRUE	TRUE
ECA1809	ECA1815	20210121	FALSE	TRUE
ECA1811	ECA1815	20210121	FALSE	TRUE
ECA1813	ECA1815	20210121	FALSE	TRUE
ECA1815	ECA1815	20210121	TRUE	TRUE
ECA1817	ECA1815	20210121	FALSE	TRUE
ECA1819	ECA1815	20210121	FALSE	TRUE
ECA1821	ECA1821	20210121	TRUE	TRUE
ECA1823	ECA1821	20210121	FALSE	TRUE
ECA1825	ECA1825	20210121	TRUE	TRUE
ECA1827	ECA2336	20210121	FALSE	TRUE
ECA1829	ECA2336	20210121	FALSE	TRUE
ECA1831	ECA1825	20210121	FALSE	TRUE
ECA1833	ECA2336	20210121	FALSE	TRUE
ECA1835	ECA1843	20210121	FALSE	TRUE
ECA1837	ECA1843	20210121	FALSE	TRUE
ECA1839	ECA1843	20210121	FALSE	TRUE
ECA1841	ECA1843	20210121	FALSE	TRUE
ECA1843	ECA1843	20210121	TRUE	TRUE
ECA1845	ECA1885	20210121	FALSE	TRUE
ECA1847	ECA1885	20210121	FALSE	TRUE
ECA1849	ECA1885	20210121	FALSE	TRUE
ECA1851	ECA1851	20210121	TRUE	TRUE
ECA1853	ECA1853	20210121	TRUE	TRUE
ECA1855	ECA1853	20210121	FALSE	TRUE
ECA1857	ECA1853	20210121	FALSE	TRUE
ECA1859	ECA1853	20210121	FALSE	TRUE
ECA1861	ECA1919	20210121	FALSE	TRUE
ECA1863	ECA1919	20210121	FALSE	TRUE
ECA1865	ECA1919	20210121	FALSE	TRUE
ECA1867	ECA1919	20210121	FALSE	TRUE
ECA1869	ECA1919	20210121	FALSE	TRUE
ECA1871	ECA1919	20210121	FALSE	TRUE
ECA1873	ECA1901	20210121	FALSE	TRUE
ECA1875	ECA1875	20210121	TRUE	TRUE
ECA1877	ECA2336	20210121	FALSE	TRUE
ECA1878	ECA741	20210121	FALSE	TRUE
ECA1885	ECA1885	20210121	TRUE	TRUE
ECA1887	ECA1887	20210121	TRUE	TRUE
ECA1889	ECA1889	20210121	TRUE	TRUE
ECA189	ECA189	20170531	TRUE	TRUE
ECA1891	ECA1891	20210121	TRUE	TRUE
ECA1895	ECA2482	20210121	FALSE	TRUE
ECA1897	ECA1887	20210121	FALSE	TRUE
ECA190	ECA189	20170531	FALSE	TRUE
ECA1901	ECA1901	20210121	TRUE	TRUE
ECA1903	ECA1889	20210121	FALSE	TRUE
ECA1907	ECA2336	20210121	FALSE	TRUE
ECA1909	ECA2473	20210121	FALSE	TRUE
ECA191	ECA191	20170531	TRUE	TRUE
ECA1911	ECA2473	20210121	FALSE	TRUE
ECA1913	ECA2443	20210121	FALSE	TRUE
ECA1915	ECA2443	20210121	FALSE	TRUE
ECA1917	ECA2443	20210121	FALSE	TRUE
ECA1919	ECA1919	20210121	TRUE	TRUE
ECA192	ECA189	20170531	FALSE	TRUE
ECA1921	ECA1919	20210121	FALSE	TRUE
ECA1923	ECA1919	20210121	FALSE	TRUE
ECA1925	ECA1925	20210121	TRUE	TRUE
ECA1927	ECA1919	20210121	FALSE	TRUE
ECA1929	ECA1919	20210121	FALSE	TRUE
ECA193	ECA189	20170531	FALSE	TRUE
ECA1931	ECA1875	20210121	FALSE	TRUE
ECA1933	ECA1875	20210121	FALSE	TRUE
ECA1935	ECA1919	20210121	FALSE	TRUE
ECA1937	ECA1937	20210121	TRUE	TRUE
ECA1939	ECA1939	20210121	TRUE	TRUE
ECA1943	ECA1943	20210121	TRUE	TRUE
ECA1951	ECA1939	20210121	FALSE	TRUE
ECA1953	ECA1939	20210121	FALSE	TRUE
ECA1967	ECA1977	20210121	FALSE	TRUE
ECA1969	ECA1969	20210121	TRUE	TRUE
ECA1971	ECA1977	20210121	FALSE	TRUE
ECA1973	ECA1206	20210121	FALSE	TRUE
ECA1975	ECA1281	20210121	FALSE	TRUE
ECA1977	ECA1977	20210121	TRUE	TRUE
ECA1979	ECA1206	20210121	FALSE	TRUE
ECA1981	ECA1977	20210121	FALSE	TRUE
ECA1983	ECA1206	20210121	FALSE	TRUE
ECA1985	ECA1977	20210121	FALSE	TRUE
ECA1987	ECA1281	20210121	FALSE	TRUE
ECA1989	ECA1281	20210121	FALSE	TRUE
ECA1991	ECA1281	20210121	FALSE	TRUE
ECA1995	ECA1997	20210121	FALSE	TRUE
ECA1997	ECA1997	20210121	TRUE	TRUE
ECA2041	ECA2041	20210121	TRUE	TRUE
ECA2043	ECA2043	20210121	TRUE	TRUE
ECA2065	ECA2073	20210121	FALSE	TRUE
ECA2067	ECA2073	20210121	FALSE	TRUE
ECA2069	ECA2073	20210121	FALSE	TRUE
ECA2071	ECA2073	20210121	FALSE	TRUE
ECA2073	ECA2073	20210121	TRUE	TRUE
ECA2075	ECA2073	20210121	FALSE	TRUE
ECA2079	ECA2081	20210121	FALSE	TRUE
ECA2081	ECA2081	20210121	TRUE	TRUE
ECA2085	ECA2081	20210121	FALSE	TRUE
ECA2091	ECA2091	20210121	TRUE	TRUE
ECA2095	ECA2195	20210121	FALSE	TRUE
ECA2097	ECA2195	20210121	FALSE	TRUE
ECA2099	ECA2151	20210121	FALSE	TRUE
ECA2101	ECA2091	20210121	FALSE	TRUE
ECA2103	ECA2091	20210121	FALSE	TRUE
ECA2107	ECA2111	20210121	FALSE	TRUE
ECA2109	ECA2109	20210121	TRUE	TRUE
ECA2111	ECA2111	20210121	TRUE	TRUE
ECA2117	ECA2151	20210121	FALSE	TRUE
ECA2119	ECA2119	20210121	TRUE	TRUE
ECA2121	ECA1793	20210121	FALSE	TRUE
ECA2122	ECA2151	20210121	FALSE	TRUE
ECA2125	ECA2281	20210121	FALSE	TRUE
ECA2127	ECA2151	20210121	FALSE	TRUE
ECA2131	ECA2151	20210121	FALSE	TRUE
ECA2135	ECA2187	20210121	FALSE	TRUE
ECA2139	ECA2187	20210121	FALSE	TRUE
ECA2143	ECA2151	20210121	FALSE	TRUE
ECA2147	ECA2151	20210121	FALSE	TRUE
ECA2151	ECA2151	20210121	TRUE	TRUE
ECA2155	ECA2155	20210121	TRUE	TRUE
ECA2159	ECA2159	20210121	TRUE	TRUE
ECA2163	ECA2159	20210121	FALSE	TRUE
ECA2167	ECA2151	20210121	FALSE	TRUE
ECA2171	ECA2151	20210121	FALSE	TRUE
ECA2175	ECA2151	20210121	FALSE	TRUE
ECA2179	ECA2187	20210121	FALSE	TRUE
ECA2183	ECA2183	20210121	TRUE	TRUE
ECA2187	ECA2187	20210121	TRUE	TRUE
ECA2191	ECA2191	20210121	TRUE	TRUE
ECA2195	ECA2195	20210121	TRUE	TRUE
ECA2199	ECA2199	20210121	TRUE	TRUE
ECA2203	ECA2195	20210121	FALSE	TRUE
ECA2207	ECA2195	20210121	FALSE	TRUE
ECA2247	ECA2489	20210121	FALSE	TRUE
ECA2249	ECA2473	20210121	FALSE	TRUE
ECA2251	ECA2251	20210121	TRUE	TRUE
ECA2253	ECA2482	20210121	FALSE	TRUE
ECA2255	ECA2473	20210121	FALSE	TRUE
ECA2281	ECA2281	20210121	TRUE	TRUE
ECA2283	ECA2281	20210121	FALSE	TRUE
ECA2285	ECA2281	20210121	FALSE	TRUE
ECA2287	ECA2281	20210121	FALSE	TRUE
ECA2289	ECA2336	20210121	FALSE	TRUE
ECA2291	ECA2291	20210121	TRUE	TRUE
ECA2307	ECA741	20210121	FALSE	TRUE
ECA2309	ECA2091	20210121	FALSE	TRUE
ECA2311	ECA2091	20210121	FALSE	TRUE
ECA2313	ECA2091	20210121	FALSE	TRUE
ECA2315	ECA2091	20210121	FALSE	TRUE
ECA2319	ECA2336	20210121	FALSE	TRUE
ECA2321	ECA1757	20210121	FALSE	TRUE
ECA2322	ECA1757	20210121	FALSE	TRUE
ECA2324	ECA1853	20210121	FALSE	TRUE
ECA2326	ECA2332	20210121	FALSE	TRUE
ECA2328	ECA2332	20210121	FALSE	TRUE
ECA2330	ECA2332	20210121	FALSE	TRUE
ECA2332	ECA2332	20210121	TRUE	TRUE
ECA2334	ECA2334	20210121	TRUE	TRUE
ECA2336	ECA2336	20210121	TRUE	TRUE
ECA2338	ECA2336	20210121	FALSE	TRUE
ECA2340	ECA2334	20210121	FALSE	TRUE
ECA2342	ECA2344	20210121	FALSE	TRUE
ECA2344	ECA2344	20210121	TRUE	TRUE
ECA2348	ECA2350	20210121	FALSE	TRUE
ECA2350	ECA2350	20210121	TRUE	TRUE
ECA2352	ECA2350	20210121	FALSE	TRUE
ECA2354	ECA2360	20210121	FALSE	TRUE
ECA2356	ECA2360	20210121	FALSE	TRUE
ECA2358	ECA2360	20210121	FALSE	TRUE
ECA2360	ECA2360	20210121	TRUE	TRUE
ECA2362	ECA2360	20210121	FALSE	TRUE
ECA2365	ECA363	20210121	FALSE	TRUE
ECA2367	ECA2367	20210121	TRUE	TRUE
ECA2375	ECA2377	20210121	FALSE	TRUE
ECA2377	ECA2377	20210121	TRUE	TRUE
ECA2401	ECA2473	20210121	FALSE	TRUE
ECA2403	ECA2473	20210121	FALSE	TRUE
ECA2405	ECA2473	20210121	FALSE	TRUE
ECA2413	ECA2417	20210121	FALSE	TRUE
ECA2415	ECA2417	20210121	FALSE	TRUE
ECA2417	ECA2417	20210121	TRUE	TRUE
ECA2419	ECA2417	20210121	FALSE	TRUE
ECA2421	ECA2417	20210121	FALSE	TRUE
ECA2423	ECA2417	20210121	FALSE	TRUE
ECA2429	ECA1281	20210121	FALSE	TRUE
ECA243	CB4851	20160408	TRUE	TRUE
ECA2431	ECA1281	20210121	FALSE	TRUE
ECA2433	ECA1281	20210121	FALSE	TRUE
ECA2435	ECA1281	20210121	FALSE	TRUE
ECA2437	ECA2437	20210121	TRUE	TRUE
ECA2439	ECA1281	20210121	FALSE	TRUE
ECA2443	ECA2443	20210121	TRUE	TRUE
ECA2445	ECA2443	20210121	FALSE	TRUE
ECA245	CB4853	20160408	FALSE	TRUE
ECA2452	ECA2452	20210121	TRUE	TRUE
