strain	isotype	release	isotype_ref_strain	wgs_seq
ECA246	CB4853	20160408	TRUE	TRUE
ECA2467	ECA2467	20210121	TRUE	TRUE
ECA2473	ECA2473	20210121	TRUE	TRUE
ECA2475	ECA2475	20210121	TRUE	TRUE
ECA2477	ECA2475	20210121	FALSE	TRUE
ECA2479	ECA2475	20210121	FALSE	TRUE
ECA248	CB4855	20160408	TRUE	TRUE
ECA2481	ECA2481	20210121	TRUE	TRUE
ECA2482	ECA2482	20210121	TRUE	TRUE
ECA2485	ECA2475	20210121	FALSE	TRUE
ECA2487	ECA2475	20210121	FALSE	TRUE
ECA2489	ECA2489	20210121	TRUE	TRUE
ECA249	CB4857	20160408	FALSE	TRUE
ECA250	CB4857	20160408	TRUE	TRUE
ECA251	CB4858	20160408	TRUE	TRUE
ECA2521	ECA2533	20210121	FALSE	TRUE
ECA2522	ECA2522	20210121	TRUE	TRUE
ECA2523	ECA2523	20210121	TRUE	TRUE
ECA2524	ECA2523	20210121	FALSE	TRUE
ECA2525	ECA2533	20210121	FALSE	TRUE
ECA2526	ECA2536	20210121	FALSE	TRUE
ECA2527	ECA2527	20210121	TRUE	TRUE
ECA2528	ECA2527	20210121	FALSE	TRUE
ECA2529	ECA2529	20210121	TRUE	TRUE
ECA253	N2	20160408	FALSE	TRUE
ECA2532	ECA2533	20210121	FALSE	TRUE
ECA2533	ECA2533	20210121	TRUE	TRUE
ECA2534	ECA2533	20210121	FALSE	TRUE
ECA2535	ECA2536	20210121	FALSE	TRUE
ECA2536	ECA2536	20210121	TRUE	TRUE
ECA2537	ECA2533	20210121	FALSE	TRUE
ECA254	N2	20160408	FALSE	TRUE
ECA2546	ECA2546	20210121	TRUE	TRUE
ECA2547	ECA2546	20210121	FALSE	TRUE
ECA2548	ECA2672	20210121	FALSE	TRUE
ECA2549	ECA2549	20210121	TRUE	TRUE
ECA2550	ECA2551	20210121	FALSE	TRUE
ECA2551	ECA2551	20210121	TRUE	TRUE
ECA2552	ECA2672	20210121	FALSE	TRUE
ECA2553	ECA2551	20210121	FALSE	TRUE
ECA2554	ECA2554	20210121	TRUE	TRUE
ECA2555	ECA2555	20210121	TRUE	TRUE
ECA2556	ECA2559	20210121	FALSE	TRUE
ECA2557	ECA2559	20210121	FALSE	TRUE
ECA2558	ECA2609	20210121	FALSE	TRUE
ECA2559	ECA2559	20210121	TRUE	TRUE
ECA2560	ECA2560	20210121	TRUE	TRUE
ECA2561	ECA2561	20210121	TRUE	TRUE
ECA2562	ECA2565	20210121	FALSE	TRUE
ECA2563	ECA2565	20210121	FALSE	TRUE
ECA2564	ECA2565	20210121	FALSE	TRUE
ECA2565	ECA2565	20210121	TRUE	TRUE
ECA2566	ECA2565	20210121	FALSE	TRUE
ECA2567	ECA2565	20210121	FALSE	TRUE
ECA2568	ECA2568	20210121	TRUE	TRUE
ECA2569	ECA2603	20210121	FALSE	TRUE
ECA2570	ECA2561	20210121	FALSE	TRUE
ECA2571	ECA2581	20210121	FALSE	TRUE
ECA2572	ECA2581	20210121	FALSE	TRUE
ECA2573	ECA2581	20210121	FALSE	TRUE
ECA2574	ECA2603	20210121	FALSE	TRUE
ECA2575	ECA2603	20210121	FALSE	TRUE
ECA2576	ECA2676	20210121	FALSE	TRUE
ECA2577	ECA2603	20210121	FALSE	TRUE
ECA2578	ECA2603	20210121	FALSE	TRUE
ECA2579	ECA2561	20210121	FALSE	TRUE
ECA2580	ECA2561	20210121	FALSE	TRUE
ECA2581	ECA2581	20210121	TRUE	TRUE
ECA2582	ECA2546	20210121	FALSE	TRUE
ECA2583	ECA2583	20210121	TRUE	TRUE
ECA2584	ECA2584	20210121	TRUE	TRUE
ECA2585	ECA2672	20210121	FALSE	TRUE
ECA2586	ECA2584	20210121	FALSE	TRUE
ECA2589	ECA2594	20210121	FALSE	TRUE
ECA259	PB306	20160408	TRUE	TRUE
ECA2590	ECA2595	20210121	FALSE	TRUE
ECA2591	ECA2594	20210121	FALSE	TRUE
ECA2592	ECA2594	20210121	FALSE	TRUE
ECA2593	ECA2595	20210121	FALSE	TRUE
ECA2594	ECA2594	20210121	TRUE	TRUE
ECA2595	ECA2595	20210121	TRUE	TRUE
ECA2596	ECA2584	20210121	FALSE	TRUE
ECA2597	ECA2584	20210121	FALSE	TRUE
ECA2598	ECA2603	20210121	FALSE	TRUE
ECA2599	ECA2601	20210121	FALSE	TRUE
ECA2600	ECA2601	20210121	FALSE	TRUE
ECA2601	ECA2601	20210121	TRUE	TRUE
ECA2602	ECA2602	20210121	TRUE	TRUE
ECA2603	ECA2603	20210121	TRUE	TRUE
ECA2605	ECA2595	20210121	FALSE	TRUE
ECA2606	ECA2594	20210121	FALSE	TRUE
ECA2607	ECA2607	20210121	TRUE	TRUE
ECA2608	ECA2672	20210121	FALSE	TRUE
ECA2609	ECA2609	20210121	TRUE	TRUE
ECA2610	ECA2609	20210121	FALSE	TRUE
ECA2611	ECA2660	20210121	FALSE	TRUE
ECA2612	ECA2612	20210121	TRUE	TRUE
ECA2615	ECA2615	20210121	TRUE	TRUE
ECA2641	ECA2641	20210121	TRUE	TRUE
ECA2642	ECA2641	20210121	FALSE	TRUE
ECA2643	ECA2551	20210121	FALSE	TRUE
ECA2644	ECA2641	20210121	FALSE	TRUE
ECA2648	ECA2648	20210121	TRUE	TRUE
ECA2649	ECA2551	20210121	FALSE	TRUE
ECA2650	ECA2603	20210121	FALSE	TRUE
ECA2651	ECA2561	20210121	FALSE	TRUE
ECA2652	ECA2594	20210121	FALSE	TRUE
ECA2653	ECA2595	20210121	FALSE	TRUE
ECA2654	ECA2602	20210121	FALSE	TRUE
ECA2656	ECA2656	20210121	TRUE	TRUE
ECA2657	ECA2672	20210121	FALSE	TRUE
ECA2658	ECA2612	20210121	FALSE	TRUE
ECA2659	ECA2659	20210121	TRUE	TRUE
ECA2660	ECA2660	20210121	TRUE	TRUE
ECA2672	ECA2672	20210121	TRUE	TRUE
ECA2673	ECA2551	20210121	FALSE	TRUE
ECA2674	ECA2551	20210121	FALSE	TRUE
ECA2675	ECA2609	20210121	FALSE	TRUE
ECA2676	ECA2676	20210121	TRUE	TRUE
ECA347	ECA347	20180413	TRUE	TRUE
ECA348	ECA348	20170531	TRUE	TRUE
ECA349	ECA349	20170531	TRUE	TRUE
ECA350	ECA349	20170531	FALSE	TRUE
ECA36	ECA36	20160408	TRUE	TRUE
ECA363	ECA363	20170531	TRUE	TRUE
ECA369	ECA369	20170531	TRUE	TRUE
ECA372	ECA372	20170531	TRUE	TRUE
ECA393	ECA189	20170531	FALSE	TRUE
ECA394	ECA189	20180413	FALSE	TRUE
ECA395	ECA189	20170531	FALSE	TRUE
ECA396	ECA396	20170531	TRUE	TRUE
ECA397	ECA396	20170531	FALSE	TRUE
ECA398	ECA396	20170531	FALSE	TRUE
ECA399	ECA396	20170531	FALSE	TRUE
ECA551	JU311	20170531	FALSE	TRUE
ECA552	MY2573	20180413	FALSE	TRUE
ECA571	ED3073	20180413	FALSE	TRUE
ECA572	ED3073	20180413	FALSE	TRUE
ECA589	JU1395	20160408	FALSE	TRUE
ECA592	ECA592	20180413	TRUE	TRUE
ECA593	ECA593	20180413	TRUE	TRUE
ECA594	ECA594	20180413	TRUE	TRUE
ECA615	JU1581	20170531	FALSE	TRUE
ECA616	JU1530	20160408	FALSE	TRUE
ECA640	ECA640	20180413	TRUE	TRUE
ECA694	ECA348	20210121	FALSE	TRUE
ECA695	ECA348	20210121	FALSE	TRUE
ECA701	ECA701	20180413	TRUE	TRUE
ECA702	ECA701	20180413	FALSE	TRUE
ECA703	ECA703	20180413	TRUE	TRUE
ECA704	ECA812	20180413	FALSE	TRUE
ECA705	ECA705	20180413	TRUE	TRUE
ECA706	ECA706	20180413	TRUE	TRUE
ECA707	ECA778	20180413	FALSE	TRUE
ECA708	ECA778	20180413	FALSE	TRUE
ECA709	ECA778	20180413	FALSE	TRUE
ECA710	ECA710	20180413	TRUE	TRUE
ECA711	ECA712	20180413	FALSE	TRUE
ECA712	ECA712	20180413	TRUE	TRUE
ECA713	ECA712	20180413	FALSE	TRUE
ECA714	ECA712	20180413	FALSE	TRUE
ECA715	ECA712	20180413	FALSE	TRUE
ECA716	ECA807	20180413	FALSE	TRUE
ECA717	ECA807	20180413	FALSE	TRUE
ECA718	ECA807	20180413	FALSE	TRUE
ECA719	ECA812	20180413	FALSE	TRUE
ECA720	ECA807	20180413	FALSE	TRUE
ECA721	ECA778	20180413	FALSE	TRUE
ECA722	ECA722	20180413	TRUE	TRUE
ECA723	ECA723	20180413	TRUE	TRUE
ECA724	ECA724	20180413	TRUE	TRUE
ECA725	ECA724	20180413	FALSE	TRUE
ECA726	ECA724	20180413	FALSE	TRUE
ECA727	ECA724	20180413	FALSE	TRUE
ECA728	ECA723	20180413	FALSE	TRUE
ECA729	ECA723	20180413	FALSE	TRUE
ECA730	ECA730	20180413	TRUE	TRUE
ECA731	ECA733	20180413	FALSE	TRUE
ECA732	ECA732	20180413	TRUE	TRUE
ECA733	ECA733	20180413	TRUE	TRUE
ECA734	ECA738	20180413	FALSE	TRUE
ECA735	ECA738	20180413	FALSE	TRUE
ECA736	ECA738	20180413	FALSE	TRUE
ECA737	ECA738	20180413	FALSE	TRUE
ECA738	ECA738	20180413	TRUE	TRUE
ECA739	ECA760	20180413	FALSE	TRUE
ECA740	ECA740	20180413	TRUE	TRUE
ECA741	ECA741	20180413	TRUE	TRUE
ECA742	ECA742	20180413	TRUE	TRUE
ECA743	ECA743	20180413	TRUE	TRUE
ECA744	ECA744	20180413	TRUE	TRUE
ECA745	ECA745	20180413	TRUE	TRUE
ECA746	ECA746	20180413	TRUE	TRUE
ECA747	ECA745	20180413	FALSE	TRUE
ECA748	ECA812	20180413	FALSE	TRUE
ECA749	ECA760	20180413	FALSE	TRUE
ECA750	ECA812	20180413	FALSE	TRUE
ECA751	ECA812	20180413	FALSE	TRUE
ECA752	ECA760	20180413	FALSE	TRUE
ECA753	ECA760	20180413	FALSE	TRUE
ECA754	ECA760	20180413	FALSE	TRUE
ECA755	ECA812	20180413	FALSE	TRUE
ECA756	ECA778	20180413	FALSE	TRUE
ECA757	ECA778	20180413	FALSE	TRUE
ECA758	ECA760	20180413	FALSE	TRUE
ECA759	ECA812	20180413	FALSE	TRUE
ECA760	ECA760	20180413	TRUE	TRUE
ECA761	ECA812	20180413	FALSE	TRUE
ECA762	ECA812	20180413	FALSE	TRUE
ECA763	ECA778	20180413	FALSE	TRUE
ECA764	ECA778	20180413	FALSE	TRUE
ECA765	ECA778	20180413	FALSE	TRUE
ECA766	ECA778	20180413	FALSE	TRUE
ECA767	ECA778	20180413	FALSE	TRUE
ECA768	ECA768	20180413	TRUE	TRUE
ECA769	ECA760	20180413	FALSE	TRUE
ECA770	ECA807	20180413	FALSE	TRUE
ECA771	ECA812	20180413	FALSE	TRUE
ECA772	ECA768	20180413	FALSE	TRUE
ECA773	ECA812	20180413	FALSE	TRUE
ECA774	ECA812	20180413	FALSE	TRUE
ECA775	ECA812	20180413	FALSE	TRUE
ECA776	ECA812	20180413	FALSE	TRUE
ECA777	ECA777	20180413	TRUE	TRUE
ECA778	ECA778	20180413	TRUE	TRUE
ECA779	ECA760	20180413	FALSE	TRUE
ECA780	ECA760	20180413	FALSE	TRUE
ECA781	ECA778	20180413	FALSE	TRUE
ECA782	ECA812	20180413	FALSE	TRUE
ECA783	ECA812	20180413	FALSE	TRUE
ECA784	ECA760	20180413	FALSE	TRUE
ECA785	ECA760	20180413	FALSE	TRUE
ECA786	ECA812	20180413	FALSE	TRUE
ECA787	ECA812	20180413	FALSE	TRUE
ECA807	ECA807	20180413	TRUE	TRUE
ECA808	ECA760	20180413	FALSE	TRUE
ECA809	ECA812	20180413	FALSE	TRUE
ECA810	ECA778	20180413	FALSE	TRUE
ECA811	ECA778	20180413	FALSE	TRUE
ECA812	ECA812	20180413	TRUE	TRUE
ECA813	ECA812	20180413	FALSE	TRUE
ECA822	ECA705	20180413	FALSE	TRUE
ECA922	ECA923	20180413	FALSE	TRUE
ECA923	ECA923	20180413	TRUE	TRUE
ECA924	ECA923	20180413	FALSE	TRUE
ECA925	ECA923	20180413	FALSE	TRUE
ECA926	ECA928	20180413	FALSE	TRUE
ECA927	ECA923	20180413	FALSE	TRUE
ECA928	ECA928	20180413	TRUE	TRUE
ECA930	ECA930	20180413	TRUE	TRUE
ED3005	ED3005	20160408	TRUE	TRUE
ED3011	ED3011	20160408	TRUE	TRUE
ED3012	ED3012	20160408	TRUE	TRUE
ED3017	ED3017	20160408	TRUE	TRUE
ED3040	ED3040	20160408	TRUE	TRUE
ED3046	ED3046	20160408	TRUE	TRUE
ED3048	ED3048	20160408	TRUE	TRUE
ED3049	ED3049	20160408	TRUE	TRUE
ED3052	ED3052	20160408	TRUE	TRUE
ED3073	ED3073	20160408	TRUE	TRUE
ED3077	ED3077	20160408	TRUE	TRUE
EG4347	EG4347	20160408	TRUE	TRUE
EG4349	EG4349	20160408	TRUE	TRUE
EG4724	EG4724	20160408	TRUE	TRUE
EG4725	EG4725	20160408	TRUE	TRUE
EG4946	EG4946	20160408	TRUE	TRUE
GXW1	GXW1	20160408	TRUE	TRUE
JR4305	JR4305	20210121	TRUE	TRUE
JT11398	JT11398	20160408	TRUE	TRUE
JU1088	JU1088	20160408	TRUE	TRUE
JU1172	JU1172	20160408	TRUE	TRUE
JU1200	JU1200	20160408	TRUE	TRUE
JU1212	JU1212	20160408	TRUE	TRUE
JU1213	JU1213	20160408	TRUE	TRUE
JU1242	JU1242	20160408	TRUE	TRUE
JU1246	JU1246	20160408	TRUE	TRUE
JU1249	JU1249	20170531	TRUE	TRUE
JU1395	JU1395	20160408	TRUE	TRUE
JU1400	JU1400	20160408	TRUE	TRUE
JU1409	JU1409	20160408	TRUE	TRUE
JU1440	JU1440	20160408	TRUE	TRUE
JU1491	JU1491	20160408	TRUE	TRUE
JU1511	JU792	20200815	FALSE	TRUE
JU1516	JU1581	20160408	FALSE	TRUE
JU1530	JU1530	20160408	TRUE	TRUE
JU1543	JU1543	20170531	TRUE	TRUE
JU1568	JU1568	20160408	TRUE	TRUE
JU1580	JU1793	20200815	FALSE	TRUE
JU1581	JU1581	20160408	TRUE	TRUE
JU1586	JU1586	20160408	TRUE	TRUE
JU1652	JU1652	20160408	TRUE	TRUE
JU1656	JU1213	20170531	FALSE	TRUE
JU1666	JU1666	20170531	TRUE	TRUE
JU1762	JU1213	20170531	FALSE	TRUE
JU1770	JU1213	20170531	FALSE	TRUE
JU1792	JU1792	20170531	TRUE	TRUE
JU1793	JU1793	20170531	TRUE	TRUE
JU1807	JU1581	20170531	FALSE	TRUE
JU1808	JU1808	20170531	TRUE	TRUE
JU1896	JU1896	20160408	TRUE	TRUE
JU1920	JU1793	20170531	FALSE	TRUE
JU1922	JU1793	20170531	FALSE	TRUE
JU1924	JU2600	20170531	FALSE	TRUE
JU1926	JU2600	20200815	FALSE	TRUE
JU1929	JU1793	20170531	FALSE	TRUE
JU1931	JU1793	20200815	FALSE	TRUE
JU1934	JU1934	20170531	TRUE	TRUE
JU1941	JU1581	20200815	FALSE	TRUE
JU1960	CB4858	20170531	FALSE	TRUE
JU2001	JU2001	20160408	TRUE	TRUE
JU2007	JU2007	20160408	TRUE	TRUE
JU2016	JU2016	20170531	TRUE	TRUE
JU2017	JU2017	20170531	TRUE	TRUE
JU2106	JU2106	20170531	TRUE	TRUE
JU2131	JU2131	20170531	TRUE	TRUE
JU2139	JU1793	20170531	FALSE	TRUE
JU2141	JU2141	20170531	TRUE	TRUE
JU2151	JU2600	20170531	FALSE	TRUE
JU2234	JU2234	20170531	TRUE	TRUE
JU2250	JU2250	20170531	TRUE	TRUE
JU2257	JU2257	20170531	TRUE	TRUE
JU2287	JU2257	20170531	FALSE	TRUE
JU2316	JU2316	20160408	TRUE	TRUE
JU2460	JU792	20170531	FALSE	TRUE
JU2464	JU2464	20160408	TRUE	TRUE
JU2466	JU2466	20160408	TRUE	TRUE
JU2467	JU2464	20160408	FALSE	TRUE
JU2468	JU2464	20160408	FALSE	TRUE
JU2478	JU2478	20170531	TRUE	TRUE
JU2513	JU2513	20160408	TRUE	TRUE
JU2519	JU2519	20160408	TRUE	TRUE
JU2522	JU2522	20160408	TRUE	TRUE
JU2526	JU2526	20160408	TRUE	TRUE
JU2527	JU792	20170531	FALSE	TRUE
JU2534	JU2534	20170531	TRUE	TRUE
JU2565	JU2565	20170531	TRUE	TRUE
JU2566	JU2566	20170531	TRUE	TRUE
JU2570	JU2570	20170531	TRUE	TRUE
JU2572	JU2572	20170531	TRUE	TRUE
JU2575	JU2575	20170531	TRUE	TRUE
JU2576	JU2576	20170531	TRUE	TRUE
JU2578	JU2578	20170531	TRUE	TRUE
JU258	JU258	20160408	TRUE	TRUE
JU2581	JU2581	20170531	TRUE	TRUE
JU2586	JU2586	20170531	TRUE	TRUE
JU2587	JU2587	20170531	TRUE	TRUE
JU2592	JU2592	20170531	TRUE	TRUE
JU2593	JU2593	20170531	TRUE	TRUE
JU2600	JU2600	20170531	TRUE	TRUE
JU2604	JU1793	20170531	FALSE	TRUE
JU2605	JU1793	20170531	FALSE	TRUE
JU2610	JU2610	20170531	TRUE	TRUE
JU2619	JU2619	20170531	TRUE	TRUE
JU2800	JU2800	20170531	TRUE	TRUE
JU2802	JU2800	20170531	FALSE	TRUE
JU2811	JU2811	20170531	TRUE	TRUE
JU2825	JU2825	20170531	TRUE	TRUE
JU2828	JU2829	20170531	FALSE	TRUE
JU2829	JU2829	20170531	TRUE	TRUE
JU2830	JU2829	20170531	FALSE	TRUE
JU2838	JU2838	20170531	TRUE	TRUE
JU2841	JU2841	20170531	TRUE	TRUE
JU2853	JU2853	20170531	TRUE	TRUE
JU2860	JU1200	20170531	FALSE	TRUE
JU2862	JU2862	20170531	TRUE	TRUE
JU2866	JU2866	20170531	TRUE	TRUE
JU2878	JU2878	20170531	TRUE	TRUE
JU2879	JU2879	20170531	TRUE	TRUE
JU2906	JU2906	20170531	TRUE	TRUE
JU2907	JU2907	20170531	TRUE	TRUE
JU2908	JU2907	20170531	FALSE	TRUE
JU310	JU310	20160408	TRUE	TRUE
JU311	JU311	20160408	TRUE	TRUE
JU312	JU311	20160408	FALSE	TRUE
JU3125	JU3125	20170531	TRUE	TRUE
JU3127	JU3127	20170531	TRUE	TRUE
JU3128	JU3128	20170531	TRUE	TRUE
JU3131	JU323	20170531	FALSE	TRUE
JU3132	JU3132	20170531	TRUE	TRUE
JU3133	JU1440	20170531	FALSE	TRUE
JU3134	JU3134	20170531	TRUE	TRUE
JU3135	JU3135	20170531	TRUE	TRUE
JU3136	MY2453	20170531	FALSE	TRUE
JU3137	JU3137	20170531	TRUE	TRUE
JU3138	JU2600	20170531	FALSE	TRUE
JU3139	JU1666	20170531	FALSE	TRUE
JU3140	JU3140	20170531	TRUE	TRUE
JU3141	JU3141	20180413	TRUE	TRUE
JU3142	JU792	20170531	FALSE	TRUE
JU3144	JU3144	20170531	TRUE	TRUE
JU315	JU311	20160408	FALSE	TRUE
JU3166	JU3166	20180413	TRUE	TRUE
JU3167	JU3167	20180413	TRUE	TRUE
JU3169	JU3169	20180413	TRUE	TRUE
JU3224	JU3224	20180413	TRUE	TRUE
JU3225	JU3225	20180413	TRUE	TRUE
JU3226	JU3226	20180413	TRUE	TRUE
JU3227	JU3228	20180413	FALSE	TRUE
JU3228	JU3228	20180413	TRUE	TRUE
JU323	JU323	20160408	TRUE	TRUE
JU3271	JU1793	20180413	FALSE	TRUE
JU3280	JU3280	20180413	TRUE	TRUE
JU3282	JU3282	20180413	TRUE	TRUE
JU3291	JU3291	20180413	TRUE	TRUE
JU3318	JU3318	20200815	TRUE	TRUE
JU3398	JU1793	20200815	FALSE	TRUE
JU3399	JU1793	20200815	FALSE	TRUE
JU3400	JU1793	20200815	FALSE	TRUE
JU3401	JU1793	20200815	FALSE	TRUE
JU3402	JU1793	20200815	FALSE	TRUE
JU3403	JU1793	20200815	FALSE	TRUE
JU345	JU346	20170531	FALSE	TRUE
JU346	JU346	20160408	TRUE	TRUE
JU360	JU360	20160408	TRUE	TRUE
JU363	JU360	20160408	FALSE	TRUE
JU367	JU367	20160408	TRUE	TRUE
JU3785	JU1793	20210121	FALSE	TRUE
