strain	isotype	release	isotype_ref_strain	wgs_seq
JU3786	JU1793	20210121	FALSE	TRUE
JU3791	JU2600	20210121	FALSE	TRUE
JU3795	JU3795	20210121	TRUE	TRUE
JU393	JU393	20160408	TRUE	TRUE
JU394	JU394	20160408	TRUE	TRUE
JU397	JU397	20160408	TRUE	TRUE
JU4047	JU4047	20210121	TRUE	TRUE
JU4048	JU4047	20210121	FALSE	TRUE
JU4054	JU4047	20210121	FALSE	TRUE
JU406	JU406	20160408	TRUE	TRUE
JU4067	JU4047	20210121	FALSE	TRUE
JU4069	JU4047	20210121	FALSE	TRUE
JU4071	JU4073	20210121	FALSE	TRUE
JU4072	JU4047	20210121	FALSE	TRUE
JU4073	JU4073	20210121	TRUE	TRUE
JU4074	JU4073	20210121	FALSE	TRUE
JU4075	JU4047	20210121	FALSE	TRUE
JU4082	JU4082	20210121	TRUE	TRUE
JU4085	JU4082	20210121	FALSE	TRUE
JU4098	JU4098	20210121	TRUE	TRUE
JU440	JU440	20160408	TRUE	TRUE
JU561	JU561	20160408	TRUE	TRUE
JU642	JU642	20160408	TRUE	TRUE
JU751	JU751	20160408	TRUE	TRUE
JU755	JU751	20210121	FALSE	TRUE
JU774	JU774	20160408	TRUE	TRUE
JU775	JU775	20160408	TRUE	TRUE
JU778	JU778	20160408	TRUE	TRUE
JU782	JU782	20160408	TRUE	TRUE
JU792	JU792	20160408	TRUE	TRUE
JU830	JU830	20160408	TRUE	TRUE
JU847	JU847	20160408	TRUE	TRUE
KR314	KR314	20160408	TRUE	TRUE
LKC34	LKC34	20160408	TRUE	TRUE
MY1	MY1	20160408	TRUE	TRUE
MY10	MY10	20160408	TRUE	TRUE
MY16	MY16	20160408	TRUE	TRUE
MY18	MY18	20160408	TRUE	TRUE
MY2001	MY2453	20180413	FALSE	TRUE
MY2004	MY2453	20170531	FALSE	TRUE
MY2011	MY2453	20170531	FALSE	TRUE
MY2014	MY2453	20170531	FALSE	TRUE
MY2022	RC301	20170531	FALSE	TRUE
MY2024	RC301	20170531	FALSE	TRUE
MY2042	MY920	20170531	FALSE	TRUE
MY2050	MY2453	20170531	FALSE	TRUE
MY2051	MY2453	20170531	FALSE	TRUE
MY2054	MY2453	20170531	FALSE	TRUE
MY2078	RC301	20170531	FALSE	TRUE
MY2079	MY679	20200815	FALSE	TRUE
MY2097	MY920	20180413	FALSE	TRUE
MY2099	MY795	20170531	FALSE	TRUE
MY2109	MY2741	20170531	FALSE	TRUE
MY2121	MY2453	20170531	FALSE	TRUE
MY2137	MY2453	20170531	FALSE	TRUE
MY2138	MY920	20170531	FALSE	TRUE
MY2142	MY2573	20170531	FALSE	TRUE
MY2143	MY2147	20170531	FALSE	TRUE
MY2144	MY2573	20170531	FALSE	TRUE
MY2147	MY2147	20170531	TRUE	TRUE
MY2198	MY2573	20170531	FALSE	TRUE
MY2199	MY2453	20170531	FALSE	TRUE
MY2208	MY2573	20170531	FALSE	TRUE
MY2212	MY2212	20170531	TRUE	TRUE
MY2224	MY2573	20170531	FALSE	TRUE
MY2239	MY2573	20180413	FALSE	TRUE
MY2282	MY2573	20170531	FALSE	TRUE
MY2288	MY2453	20170531	FALSE	TRUE
MY2291	RC301	20170531	FALSE	TRUE
MY2294	MY2573	20170531	FALSE	TRUE
MY23	MY23	20160408	TRUE	TRUE
MY2338	MY2573	20170531	FALSE	TRUE
MY2339	MY2453	20170531	FALSE	TRUE
MY2344	MY2535	20170531	FALSE	TRUE
MY2347	MY920	20170531	FALSE	TRUE
MY2373	MY920	20170531	FALSE	TRUE
MY2406	MY920	20170531	FALSE	TRUE
MY2434	MY2573	20170531	FALSE	TRUE
MY2443	MY2573	20170531	FALSE	TRUE
MY2453	MY2453	20170531	TRUE	TRUE
MY2479	MY920	20180413	FALSE	TRUE
MY2481	JU311	20170531	FALSE	TRUE
MY2491	MY2573	20170531	FALSE	TRUE
MY2502	MY2453	20170531	FALSE	TRUE
MY2530	MY2530	20170531	TRUE	TRUE
MY2532	MY2535	20170531	FALSE	TRUE
MY2535	MY2535	20170531	TRUE	TRUE
MY2541	MY2453	20170531	FALSE	TRUE
MY2573	MY2573	20170531	TRUE	TRUE
MY2579	MY2453	20170531	FALSE	TRUE
MY2585	MY2585	20170531	TRUE	TRUE
MY2622	MY2453	20180413	FALSE	TRUE
MY2623	MY2585	20170531	FALSE	TRUE
MY2630	RC301	20170531	FALSE	TRUE
MY2635	MY2713	20170531	FALSE	TRUE
MY2636	RC301	20170531	FALSE	TRUE
MY2640	RC301	20170531	FALSE	TRUE
MY2679	MY2713	20170531	FALSE	TRUE
MY2681	RC301	20170531	FALSE	TRUE
MY2684	RC301	20170531	FALSE	TRUE
MY2685	MY2693	20170531	FALSE	TRUE
MY2688	MY920	20170531	FALSE	TRUE
MY2689	MY2713	20170531	FALSE	TRUE
MY2691	RC301	20170531	FALSE	TRUE
MY2692	MY2741	20170531	FALSE	TRUE
MY2693	MY2693	20170531	TRUE	TRUE
MY2713	MY2713	20170531	TRUE	TRUE
MY2719	MY2693	20170531	FALSE	TRUE
MY2741	MY2741	20170531	TRUE	TRUE
MY508	MY2453	20180413	FALSE	TRUE
MY518	MY518	20170531	TRUE	TRUE
MY524	MY2453	20170531	FALSE	TRUE
MY538	MY795	20170531	FALSE	TRUE
MY559	MY2573	20170531	FALSE	TRUE
MY561	MY2453	20170531	FALSE	TRUE
MY564	MY2453	20170531	FALSE	TRUE
MY570	MY2453	20170531	FALSE	TRUE
MY579	MY2573	20170531	FALSE	TRUE
MY589	MY920	20170531	FALSE	TRUE
MY673	MY795	20180413	FALSE	TRUE
MY679	MY679	20170531	TRUE	TRUE
MY684	RC301	20170531	FALSE	TRUE
MY710	MY2573	20170531	FALSE	TRUE
MY713	MY2453	20170531	FALSE	TRUE
MY741	MY920	20170531	FALSE	TRUE
MY772	MY772	20170531	TRUE	TRUE
MY792	MY2453	20170531	FALSE	TRUE
MY795	MY795	20170531	TRUE	TRUE
MY803	MY2713	20170531	FALSE	TRUE
MY804	MY2573	20180413	FALSE	TRUE
MY819	MY2453	20170531	FALSE	TRUE
MY864	MY2453	20170531	FALSE	TRUE
MY881	MY2535	20170531	FALSE	TRUE
MY882	RC301	20170531	FALSE	TRUE
MY887	MY920	20170531	FALSE	TRUE
MY904	MY2453	20180413	FALSE	TRUE
MY920	MY920	20170531	TRUE	TRUE
MY934	MY2573	20170531	FALSE	TRUE
MY965	MY2453	20170531	FALSE	TRUE
MY990	MY920	20170531	FALSE	TRUE
MY991	MY679	20170531	FALSE	TRUE
N2	N2	20160408	TRUE	TRUE
NIC1	NIC1	20160408	TRUE	TRUE
NIC1049	NIC1049	20170531	TRUE	TRUE
NIC1107	NIC1107	20170531	TRUE	TRUE
NIC1119	NIC1119	20180413	TRUE	TRUE
NIC1604	MY2573	20180413	FALSE	TRUE
NIC166	NIC166	20160408	TRUE	TRUE
NIC1779	NIC1779	20200815	TRUE	TRUE
NIC1780	NIC1780	20200815	TRUE	TRUE
NIC1781	NIC1806	20200815	FALSE	TRUE
NIC1782	NIC1782	20210121	TRUE	TRUE
NIC1783	NIC1783	20200815	TRUE	TRUE
NIC1785	NIC1785	20200815	TRUE	TRUE
NIC1786	NIC1786	20200815	TRUE	TRUE
NIC1787	NIC1787	20200815	TRUE	TRUE
NIC1788	NIC1788	20200815	TRUE	TRUE
NIC1789	NIC1789	20200815	TRUE	TRUE
NIC1790	NIC1790	20210121	TRUE	TRUE
NIC1791	NIC1791	20210121	TRUE	TRUE
NIC1792	NIC1792	20210121	TRUE	TRUE
NIC1793	NIC1794	20200815	FALSE	TRUE
NIC1794	NIC1794	20200815	TRUE	TRUE
NIC1795	NIC1788	20200815	FALSE	TRUE
NIC1796	NIC1796	20200815	TRUE	TRUE
NIC1797	NIC1798	20200815	FALSE	TRUE
NIC1798	NIC1798	20200815	TRUE	TRUE
NIC1799	NIC1799	20200815	TRUE	TRUE
NIC1800	NIC1806	20200815	FALSE	TRUE
NIC1801	NIC1801	20200815	TRUE	TRUE
NIC1802	NIC1802	20200815	TRUE	TRUE
NIC1803	NIC1805	20200815	FALSE	TRUE
NIC1804	NIC1805	20210121	FALSE	TRUE
NIC1805	NIC1805	20200815	TRUE	TRUE
NIC1806	NIC1806	20200815	TRUE	TRUE
NIC1807	NIC1806	20210121	FALSE	TRUE
NIC1808	NIC1808	20200815	TRUE	TRUE
NIC1809	NIC1809	20200815	TRUE	TRUE
NIC1810	NIC1810	20200815	TRUE	TRUE
NIC1811	NIC1811	20200815	TRUE	TRUE
NIC1812	NIC1812	20200815	TRUE	TRUE
NIC1832	NIC1832	20200815	TRUE	TRUE
NIC195	NIC195	20160408	TRUE	TRUE
NIC196	NIC195	20160408	FALSE	TRUE
NIC197	NIC195	20160408	FALSE	TRUE
NIC1977	JU642	20210121	FALSE	TRUE
NIC198	NIC195	20160408	FALSE	TRUE
NIC1980	JU642	20210121	FALSE	TRUE
NIC1985	JU642	20210121	FALSE	TRUE
NIC199	NIC199	20160408	TRUE	TRUE
NIC2	NIC2	20160408	TRUE	TRUE
NIC200	NIC199	20160408	FALSE	TRUE
NIC2002	JU642	20210121	FALSE	TRUE
NIC2004	JU642	20210121	FALSE	TRUE
NIC2011	JU642	20210121	FALSE	TRUE
NIC207	NIC207	20160408	TRUE	TRUE
NIC231	NIC231	20160408	TRUE	TRUE
NIC232	NIC231	20160408	FALSE	TRUE
NIC236	NIC236	20160408	TRUE	TRUE
NIC237	NIC236	20160408	FALSE	TRUE
NIC242	NIC242	20160408	TRUE	TRUE
NIC251	NIC251	20160408	TRUE	TRUE
NIC252	NIC252	20160408	TRUE	TRUE
NIC255	NIC255	20160408	TRUE	TRUE
NIC256	NIC256	20160408	TRUE	TRUE
NIC258	NIC258	20160408	TRUE	TRUE
NIC259	NIC259	20160408	TRUE	TRUE
NIC260	NIC260	20160408	TRUE	TRUE
NIC261	NIC261	20160408	TRUE	TRUE
NIC262	NIC262	20160408	TRUE	TRUE
NIC263	NIC256	20160408	FALSE	TRUE
NIC265	NIC265	20160408	TRUE	TRUE
NIC266	NIC266	20160408	TRUE	TRUE
NIC267	NIC267	20160408	TRUE	TRUE
NIC268	NIC268	20160408	TRUE	TRUE
NIC269	NIC269	20160408	TRUE	TRUE
NIC270	NIC267	20160408	FALSE	TRUE
NIC271	NIC271	20160408	TRUE	TRUE
NIC272	NIC272	20160408	TRUE	TRUE
NIC273	NIC272	20160408	FALSE	TRUE
NIC274	NIC274	20160408	TRUE	TRUE
NIC275	NIC275	20160408	TRUE	TRUE
NIC276	NIC276	20160408	TRUE	TRUE
NIC277	NIC277	20160408	TRUE	TRUE
NIC3	NIC3	20160408	TRUE	TRUE
NIC4	NIC3	20160408	FALSE	TRUE
NIC501	NIC501	20170531	TRUE	TRUE
NIC508	MY2535	20170531	FALSE	TRUE
NIC511	NIC511	20170531	TRUE	TRUE
NIC512	MY2535	20170531	FALSE	TRUE
NIC513	NIC513	20170531	TRUE	TRUE
NIC514	NIC514	20170531	TRUE	TRUE
NIC515	NIC515	20170531	TRUE	TRUE
NIC521	NIC527	20170531	FALSE	TRUE
NIC522	NIC522	20170531	TRUE	TRUE
NIC523	NIC523	20170531	TRUE	TRUE
NIC526	NIC526	20170531	TRUE	TRUE
NIC527	NIC527	20170531	TRUE	TRUE
NIC528	NIC528	20170531	TRUE	TRUE
NIC529	NIC529	20170531	TRUE	TRUE
PB303	PB303	20160408	TRUE	TRUE
PS2025	PS2025	20160408	TRUE	TRUE
PX179	PX179	20160408	TRUE	TRUE
QG2075	QG2075	20160408	TRUE	TRUE
QG2810	QG2811	20180413	FALSE	TRUE
QG2811	QG2811	20180413	TRUE	TRUE
QG2812	QG2813	20180413	FALSE	TRUE
QG2813	QG2813	20180413	TRUE	TRUE
QG2818	QG2818	20180413	TRUE	TRUE
QG2823	QG2823	20180413	TRUE	TRUE
QG2824	QG2824	20180413	TRUE	TRUE
QG2825	QG2825	20180413	TRUE	TRUE
QG2826	QG2823	20180413	FALSE	TRUE
QG2827	QG2827	20180413	TRUE	TRUE
QG2828	QG2828	20180413	TRUE	TRUE
QG2829	QG2827	20180413	FALSE	TRUE
QG2830	QG2832	20180413	FALSE	TRUE
QG2831	QG2832	20180413	FALSE	TRUE
QG2832	QG2832	20180413	TRUE	TRUE
QG2833	QG2832	20180413	FALSE	TRUE
QG2834	QG2835	20180413	FALSE	TRUE
QG2835	QG2835	20180413	TRUE	TRUE
QG2836	QG2836	20180413	TRUE	TRUE
QG2837	QG2837	20180413	TRUE	TRUE
QG2838	QG2838	20180413	TRUE	TRUE
QG2839	QG2841	20180413	FALSE	TRUE
QG2840	QG2841	20180413	FALSE	TRUE
QG2841	QG2841	20180413	TRUE	TRUE
QG2842	QG2841	20180413	FALSE	TRUE
QG2843	QG2843	20180413	TRUE	TRUE
QG2844	QG2846	20180413	FALSE	TRUE
QG2845	QG2846	20180413	FALSE	TRUE
QG2846	QG2846	20180413	TRUE	TRUE
QG2850	QG2850	20180413	TRUE	TRUE
QG2851	QG2850	20180413	FALSE	TRUE
QG2852	QG2854	20180413	FALSE	TRUE
QG2853	QG2854	20180413	FALSE	TRUE
QG2854	QG2854	20180413	TRUE	TRUE
QG2855	QG2855	20180413	TRUE	TRUE
QG2856	QG2854	20180413	FALSE	TRUE
QG2857	QG2857	20180413	TRUE	TRUE
QG2858	QG2854	20180413	FALSE	TRUE
QG2859	QG2854	20180413	FALSE	TRUE
QG2872	QG2873	20180413	FALSE	TRUE
QG2873	QG2873	20180413	TRUE	TRUE
QG2874	QG2874	20180413	TRUE	TRUE
QG2875	QG2875	20180413	TRUE	TRUE
QG2876	QG2875	20180413	FALSE	TRUE
QG2877	QG2877	20180413	TRUE	TRUE
QG2878	QG2877	20180413	FALSE	TRUE
QG2927	QG2932	20180413	FALSE	TRUE
QG2928	QG2932	20180413	FALSE	TRUE
QG2931	QG2932	20180413	FALSE	TRUE
QG2932	QG2932	20180413	TRUE	TRUE
QG4003	QG4003	20210121	TRUE	TRUE
QG4004	QG4004	20210121	TRUE	TRUE
QG4005	QG4006	20210121	FALSE	TRUE
QG4006	QG4006	20210121	TRUE	TRUE
QG4008	QG4008	20210121	TRUE	TRUE
QG4009	QG4008	20210121	FALSE	TRUE
QG4010	QG4010	20210121	TRUE	TRUE
QG4011	QG4012	20210121	FALSE	TRUE
QG4012	QG4012	20210121	TRUE	TRUE
QG4014	QG4010	20210121	FALSE	TRUE
QG4015	QG4015	20210121	TRUE	TRUE
QG4016	QG4015	20210121	FALSE	TRUE
QG4017	QG4017	20210121	TRUE	TRUE
QG4018	QG4018	20210121	TRUE	TRUE
QG4019	QG4010	20210121	FALSE	TRUE
QG4021	QG4021	20210121	TRUE	TRUE
QG4076	QG4080	20210121	FALSE	TRUE
QG4077	QG4080	20210121	FALSE	TRUE
QG4078	QG4080	20210121	FALSE	TRUE
QG4079	QG4080	20210121	FALSE	TRUE
QG4080	QG4080	20210121	TRUE	TRUE
QG4103	QG4103	20210121	TRUE	TRUE
QG4134	QG4015	20210121	FALSE	TRUE
QG4135	QG4135	20210121	TRUE	TRUE
QG4137	QG4138	20210121	FALSE	TRUE
QG4138	QG4138	20210121	TRUE	TRUE
QG4139	QG4138	20210121	FALSE	TRUE
QG4151	QG4151	20210121	TRUE	TRUE
QG4158	QG4015	20210121	FALSE	TRUE
QG4159	QG4015	20210121	FALSE	TRUE
QG4160	QG4015	20210121	FALSE	TRUE
QG4161	QG4015	20210121	FALSE	TRUE
QG4162	QG4135	20210121	FALSE	TRUE
QG4163	QG4135	20210121	FALSE	TRUE
QG4166	QG4226	20210121	FALSE	TRUE
QG4182	QG4010	20210121	FALSE	TRUE
QG4184	QG4010	20210121	FALSE	TRUE
QG4185	QG4010	20210121	FALSE	TRUE
QG4186	QG4010	20210121	FALSE	TRUE
QG4193	QG4193	20210121	TRUE	TRUE
QG4194	QG4193	20210121	FALSE	TRUE
QG4226	QG4226	20210121	TRUE	TRUE
QG4228	QG4228	20210121	TRUE	TRUE
QG536	QG536	20160408	TRUE	TRUE
QG537	QG536	20160408	FALSE	TRUE
QG538	QG536	20160408	FALSE	TRUE
QG556	QG556	20160408	TRUE	TRUE
QG557	QG557	20160408	TRUE	TRUE
QG558	QG556	20160408	FALSE	TRUE
QW947	QW947	20160408	TRUE	TRUE
QX1211	QX1211	20160408	TRUE	TRUE
QX1212	QX1212	20160408	TRUE	TRUE
QX1213	QX1212	20160408	FALSE	TRUE
QX1214	QX1212	20160408	FALSE	TRUE
QX1215	QX1211	20160408	FALSE	TRUE
QX1216	QX1211	20160408	FALSE	TRUE
QX1233	QX1233	20160408	TRUE	TRUE
QX1791	QX1791	20160408	TRUE	TRUE
QX1792	QX1792	20160408	TRUE	TRUE
QX1793	QX1793	20160408	TRUE	TRUE
QX1794	QX1794	20160408	TRUE	TRUE
RC301	RC301	20160408	TRUE	TRUE
TWN2530	TWN2530	20200815	TRUE	TRUE
TWN2542	TWN2542	20200815	TRUE	TRUE
TWN2794	TWN2542	20200815	FALSE	TRUE
TWN2803	TWN2542	20200815	FALSE	TRUE
WN2001	WN2001	20160408	TRUE	TRUE
WN2002	WN2002	20160408	TRUE	TRUE
WN2010	WN2001	20160408	FALSE	TRUE
WN2011	WN2001	20160408	FALSE	TRUE
WN2013	WN2001	20160408	FALSE	TRUE
WN2014	WN2001	20160408	FALSE	TRUE
WN2016	WN2001	20160408	FALSE	TRUE
WN2017	WN2001	20160408	FALSE	TRUE
WN2018	WN2001	20160408	FALSE	TRUE
WN2019	WN2001	20160408	FALSE	TRUE
WN2020	WN2001	20160408	FALSE	TRUE
WN2021	WN2001	20160408	FALSE	TRUE
WN2033	WN2033	20170531	TRUE	TRUE
WN2035	WN2033	20170531	FALSE	TRUE
WN2039	WN2033	20170531	FALSE	TRUE
WN2050	WN2050	20170531	TRUE	TRUE
WN2056	WN2050	20170531	FALSE	TRUE
WN2059	WN2066	20180413	FALSE	TRUE
WN2060	WN2066	20180413	FALSE	TRUE
WN2061	WN2050	20210121	FALSE	TRUE
WN2062	WN2050	20180413	FALSE	TRUE
WN2063	WN2063	20180413	TRUE	TRUE
WN2064	WN2064	20180413	TRUE	TRUE
WN2065	WN2066	20180413	FALSE	TRUE
WN2066	WN2066	20180413	TRUE	TRUE
WN2067	WN2050	20200815	FALSE	TRUE
WN2068	WN2068	20200815	TRUE	TRUE
WN2069	WN2069	20200815	TRUE	TRUE
WN2070	WN2066	20200815	FALSE	TRUE
WN2071	WN2068	20200815	FALSE	TRUE
WN2073	WN2066	20200815	FALSE	TRUE
WN2074	WN2066	20200815	FALSE	TRUE
WN2075	WN2066	20200815	FALSE	TRUE
WN2076	MY2535	20200815	FALSE	TRUE
WN2077	WN2086	20210121	FALSE	TRUE
WN2078	WN2066	20210121	FALSE	TRUE
WN2079	WN2066	20210121	FALSE	TRUE
WN2080	WN2068	20210121	FALSE	TRUE
WN2081	WN2066	20210121	FALSE	TRUE
WN2082	WN2082	20210121	TRUE	TRUE
WN2083	MY2453	20210121	FALSE	TRUE
WN2086	WN2086	20210121	TRUE	TRUE
WN2088	WN2066	20210121	FALSE	TRUE
WN2089	WN2066	20210121	FALSE	TRUE
WN2090	WN2066	20210121	FALSE	TRUE
WN2091	WN2082	20210121	FALSE	TRUE
WN2092	WN2050	20210121	FALSE	TRUE
WN2093	WN2050	20210121	FALSE	TRUE
WN2095	WN2066	20210121	FALSE	TRUE
WN2096	WN2068	20210121	FALSE	TRUE
XZ1513	XZ1513	20170531	TRUE	TRUE
XZ1514	XZ1514	20170531	TRUE	TRUE
XZ1515	XZ1515	20170531	TRUE	TRUE
XZ1516	XZ1516	20170531	TRUE	TRUE
XZ1672	XZ1672	20180413	TRUE	TRUE
XZ1734	XZ1734	20180413	TRUE	TRUE
XZ1735	XZ1735	20180413	TRUE	TRUE
XZ1756	XZ1756	20180413	TRUE	TRUE
XZ2018	XZ2018	20180413	TRUE	TRUE
XZ2019	XZ2019	20180413	TRUE	TRUE
XZ2020	XZ2020	20180413	TRUE	TRUE
XZ2210	MY2535	20200815	FALSE	TRUE
XZ2211	XZ2211	20200815	TRUE	TRUE
XZ2212	XZ1513	20200815	FALSE	TRUE
XZ2213	XZ2211	20210121	FALSE	TRUE
