strain	length_estimate	isotype	release	isotype_ref_strain	wgs_seq
AB1	188.384	AB1	20160408	TRUE	TRUE
AB4	808.118	CB4858	20160408	FALSE	TRUE
BRC20067	121.403	BRC20067	20160408	TRUE	TRUE
BRC20113	107.53	BRC20067	20170531	FALSE	TRUE
BRC20231	68.8761	MY23	20170531	FALSE	TRUE
BRC20263	131.029	BRC20263	20170531	TRUE	TRUE
CB4852	175.569	CB4852	20160408	TRUE	TRUE
CB4854	178.05	CB4854	20160408	TRUE	TRUE
CB4856	262.276	CB4856	20160408	TRUE	TRUE
CB4932	208.726	CB4932	20160408	TRUE	TRUE
CX11254	293.954	CX11254	20160408	TRUE	TRUE
CX11262	214.774	CX11262	20160408	TRUE	TRUE
CX11264	826.012	CX11264	20160408	TRUE	TRUE
CX11271	370.95	CX11271	20160408	TRUE	TRUE
CX11276	238.98	CX11276	20160408	TRUE	TRUE
CX11285	147.393	CX11285	20160408	TRUE	TRUE
CX11292	679.344	CX11292	20160408	TRUE	TRUE
CX11307	135.707	CX11307	20160408	TRUE	TRUE
CX11314	471.197	CX11314	20160408	TRUE	TRUE
CX11315	1026.54	CX11315	20160408	TRUE	TRUE
DL200	133.738	DL200	20160408	TRUE	TRUE
DL226	145.521	DL226	20160408	TRUE	TRUE
DL238	1013.66	DL238	20160408	TRUE	TRUE
ECA1069	146.965	ECA1069	20200815	TRUE	TRUE
ECA1070	174.082	ECA1074	20200815	FALSE	TRUE
ECA1071	107.692	ECA1074	20200815	FALSE	TRUE
ECA1072	99.6476	ECA1074	20200815	FALSE	TRUE
ECA1073	110.184	ECA1074	20200815	FALSE	TRUE
ECA1074	110.873	ECA1074	20200815	TRUE	TRUE
ECA1184	180.965	ECA1185	20210121	FALSE	TRUE
ECA1185	164.045	ECA1185	20200815	TRUE	TRUE
ECA1186	186.729	ECA1186	20200815	TRUE	TRUE
ECA1187	174.2	ECA1187	20210121	TRUE	TRUE
ECA1188	188.4	ECA1187	20210121	FALSE	TRUE
ECA1189	177.104	ECA1187	20210121	FALSE	TRUE
ECA1190	172.534	ECA1187	20210121	FALSE	TRUE
ECA1191	171.385	ECA1191	20200815	TRUE	TRUE
ECA1192	173.38	ECA1192	20210121	TRUE	TRUE
ECA1193	164.512	ECA1193	20200815	TRUE	TRUE
ECA1194	186.798	ECA1194	20200815	TRUE	TRUE
ECA1195	173.851	ECA1195	20200815	TRUE	TRUE
ECA1196	180.221	ECA1196	20210121	TRUE	TRUE
ECA1197	178.017	ECA1237	20210121	FALSE	TRUE
ECA1198	183.017	ECA1237	20210121	FALSE	TRUE
ECA1199	177.928	ECA1238	20210121	FALSE	TRUE
ECA1200	201.591	ECA1200	20210121	TRUE	TRUE
ECA1201	163.518	ECA1202	20200815	FALSE	TRUE
ECA1202	166.127	ECA1202	20210121	TRUE	TRUE
ECA1203	195.435	ECA1208	20200815	FALSE	TRUE
ECA1204	201.594	ECA1208	20210121	FALSE	TRUE
ECA1205	182.769	ECA1208	20200815	FALSE	TRUE
ECA1206	157.683	ECA1206	20210121	TRUE	TRUE
ECA1207	205.078	ECA1208	20210121	FALSE	TRUE
ECA1208	190.733	ECA1208	20200815	TRUE	TRUE
ECA1209	212.972	ECA1212	20210121	FALSE	TRUE
ECA1210	184.083	ECA744	20210121	FALSE	TRUE
ECA1211	194.319	ECA1212	20210121	FALSE	TRUE
ECA1212	163.639	ECA1212	20200815	TRUE	TRUE
ECA1213	161.74	ECA744	20200815	FALSE	TRUE
ECA1214	159.195	ECA744	20200815	FALSE	TRUE
ECA1215	161.291	ECA1216	20200815	FALSE	TRUE
ECA1216	163.021	ECA1216	20200815	TRUE	TRUE
ECA1217	144.157	ECA1216	20200815	FALSE	TRUE
ECA1218	164.716	ECA1216	20200815	FALSE	TRUE
ECA1220	196.25	ECA812	20200815	FALSE	TRUE
ECA1221	191.466	ECA812	20200815	FALSE	TRUE
ECA1222	151.614	ECA1225	20200815	FALSE	TRUE
ECA1223	161.018	ECA1223	20200815	TRUE	TRUE
ECA1224	181.227	ECA1223	20200815	FALSE	TRUE
ECA1225	157.596	ECA1225	20200815	TRUE	TRUE
ECA1226	199.713	ECA1225	20200815	FALSE	TRUE
ECA1227	192.758	ECA1225	20210121	FALSE	TRUE
ECA1228	168.672	ECA1228	20200815	TRUE	TRUE
ECA1229	157.3	ECA1229	20200815	TRUE	TRUE
ECA1230	157.495	ECA1229	20210121	FALSE	TRUE
ECA1231	161.192	ECA1229	20210121	FALSE	TRUE
ECA1232	187.975	ECA1232	20200815	TRUE	TRUE
ECA1233	160.808	ECA1229	20200815	FALSE	TRUE
ECA1234	163.36	ECA1237	20200815	FALSE	TRUE
ECA1235	181.442	ECA1237	20210121	FALSE	TRUE
ECA1236	161.206	ECA1237	20200815	FALSE	TRUE
ECA1237	167.093	ECA1237	20200815	TRUE	TRUE
ECA1238	181.413	ECA1238	20200815	TRUE	TRUE
ECA1239	181.595	ECA1238	20200815	FALSE	TRUE
ECA1240	186.189	ECA1240	20200815	TRUE	TRUE
ECA1241	161.537	ECA1229	20200815	FALSE	TRUE
ECA1242	160.098	ECA1242	20200815	TRUE	TRUE
ECA1243	182.537	ECA1243	20200815	TRUE	TRUE
ECA1244	205.545	ECA760	20200815	FALSE	TRUE
ECA1245	197.923	ECA760	20200815	FALSE	TRUE
ECA1246	214.422	ECA1247	20200815	FALSE	TRUE
ECA1247	215.468	ECA1247	20200815	TRUE	TRUE
ECA1249	200.722	ECA1255	20210121	FALSE	TRUE
ECA1250	183.408	ECA1251	20200815	FALSE	TRUE
ECA1251	191.272	ECA1251	20200815	TRUE	TRUE
ECA1252	198.444	ECA1252	20210121	TRUE	TRUE
ECA1253	168.465	ECA1253	20200815	TRUE	TRUE
ECA1254	190.098	ECA1257	20210121	FALSE	TRUE
ECA1255	186.518	ECA1255	20200815	TRUE	TRUE
ECA1256	195.659	ECA1255	20200815	FALSE	TRUE
ECA1257	155.7	ECA1257	20200815	TRUE	TRUE
ECA1258	170.725	ECA1257	20200815	FALSE	TRUE
ECA1259	185.067	ECA1260	20200815	FALSE	TRUE
ECA1260	190.72	ECA1260	20200815	TRUE	TRUE
ECA1261	179.577	ECA1261	20200815	TRUE	TRUE
ECA1262	198.842	ECA1281	20200815	FALSE	TRUE
ECA1263	180.704	ECA1281	20200815	FALSE	TRUE
ECA1264	191.107	ECA1281	20200815	FALSE	TRUE
ECA1265	197.602	ECA1288	20200815	FALSE	TRUE
ECA1266	191.994	ECA1288	20200815	FALSE	TRUE
ECA1267	173.278	ECA1269	20200815	FALSE	TRUE
ECA1268	156.234	ECA1269	20200815	FALSE	TRUE
ECA1269	151.908	ECA1269	20200815	TRUE	TRUE
ECA1270	148.683	ECA1271	20200815	FALSE	TRUE
ECA1271	183.973	ECA1271	20200815	TRUE	TRUE
ECA1272	221.01	ECA1247	20200815	FALSE	TRUE
ECA1273	188.22	ECA1281	20200815	FALSE	TRUE
ECA1274	226.915	ECA1247	20200815	FALSE	TRUE
ECA1275	188.624	ECA1281	20200815	FALSE	TRUE
ECA1276	149.408	ECA1276	20200815	TRUE	TRUE
ECA1277	153.585	ECA1276	20200815	FALSE	TRUE
ECA1278	159.498	ECA1278	20200815	TRUE	TRUE
ECA1279	192.3	ECA1281	20200815	FALSE	TRUE
ECA1281	196.408	ECA1281	20200815	TRUE	TRUE
ECA1282	210.358	ECA1281	20200815	FALSE	TRUE
ECA1283	224.339	ECA1283	20200815	TRUE	TRUE
ECA1284	228.611	ECA1284	20200815	TRUE	TRUE
ECA1285	248.3	ECA1284	20200815	FALSE	TRUE
ECA1286	180.034	ECA1286	20200815	TRUE	TRUE
ECA1287	192.076	ECA1287	20200815	TRUE	TRUE
ECA1288	200.148	ECA1288	20200815	TRUE	TRUE
ECA1289	185.315	ECA1289	20200815	TRUE	TRUE
ECA1290	167.6	ECA1286	20200815	FALSE	TRUE
ECA1291	204.125	ECA760	20200815	FALSE	TRUE
ECA1292	192.46	ECA1298	20200815	FALSE	TRUE
ECA1293	167.463	ECA1293	20200815	TRUE	TRUE
ECA1294	175.036	ECA1293	20200815	FALSE	TRUE
ECA1295	192.864	ECA1298	20200815	FALSE	TRUE
ECA1296	194.205	ECA1298	20200815	FALSE	TRUE
ECA1297	213.805	ECA1298	20210121	FALSE	TRUE
ECA1298	195.682	ECA1298	20200815	TRUE	TRUE
ECA1316	267.679	ECA1316	20210121	TRUE	TRUE
ECA1385	246.688	ECA760	20200815	FALSE	TRUE
ECA1389	185.005	ECA1413	20200815	FALSE	TRUE
ECA1391	182.816	ECA1413	20200815	FALSE	TRUE
ECA1409	128.062	ECA1409	20210121	TRUE	TRUE
ECA1413	165.841	ECA1413	20200815	TRUE	TRUE
ECA1415	159.805	ECA1413	20200815	FALSE	TRUE
ECA1441	200.146	ECA724	20200815	FALSE	TRUE
ECA1465	145.384	ECA1493	20200815	FALSE	TRUE
ECA1467	145.414	ECA1493	20200815	FALSE	TRUE
ECA1493	147.224	ECA1493	20200815	TRUE	TRUE
ECA1515	169.051	ECA1493	20200815	FALSE	TRUE
ECA1689	204.998	ECA2111	20210121	FALSE	TRUE
ECA1691	343.774	ECA2111	20210121	FALSE	TRUE
ECA1693	400.873	ECA1693	20210121	TRUE	TRUE
ECA1695	335.564	ECA2111	20210121	FALSE	TRUE
ECA1709	209.688	ECA1713	20210121	FALSE	TRUE
ECA1711	223.245	ECA1713	20210121	FALSE	TRUE
ECA1713	203.541	ECA1713	20210121	TRUE	TRUE
ECA1715	266.627	ECA2151	20210121	FALSE	TRUE
ECA1717	223.561	ECA1717	20210121	TRUE	TRUE
ECA1718	196.466	ECA2151	20210121	FALSE	TRUE
ECA1721	210.171	ECA2151	20210121	FALSE	TRUE
ECA1723	423.843	ECA1851	20210121	FALSE	TRUE
ECA1725	146.093	ECA1725	20210121	TRUE	TRUE
ECA1727	244.545	ECA2159	20210121	FALSE	TRUE
ECA1729	258.1	ECA2159	20210121	FALSE	TRUE
ECA1731	74.0547	ECA1769	20210121	FALSE	TRUE
ECA1733	225.16	ECA1751	20210121	FALSE	TRUE
ECA1735	297.786	ECA1751	20210121	FALSE	TRUE
ECA1737	368.03	ECA1751	20210121	FALSE	TRUE
ECA1739	155.96	ECA2091	20210121	FALSE	TRUE
ECA1741	386.906	ECA1751	20210121	FALSE	TRUE
ECA1743	162.31	ECA1761	20210121	FALSE	TRUE
ECA1745	219.925	ECA1751	20210121	FALSE	TRUE
ECA1747	398.474	ECA1751	20210121	FALSE	TRUE
ECA1749	416.789	ECA1751	20210121	FALSE	TRUE
ECA1751	531.584	ECA1751	20210121	TRUE	TRUE
ECA1753	343	ECA1751	20210121	FALSE	TRUE
ECA1755	158.376	ECA1757	20210121	FALSE	TRUE
ECA1757	162.149	ECA1757	20210121	TRUE	TRUE
ECA1759	208.938	ECA1853	20210121	FALSE	TRUE
ECA1761	149.926	ECA1761	20210121	TRUE	TRUE
ECA1763	199.435	ECA1761	20210121	FALSE	TRUE
ECA1765	146.881	ECA1761	20210121	FALSE	TRUE
ECA1767	204.393	ECA1761	20210121	FALSE	TRUE
ECA1769	277.593	ECA1769	20210121	TRUE	TRUE
ECA1771	320.054	ECA1769	20210121	FALSE	TRUE
ECA1779	332.648	ECA1281	20210121	FALSE	TRUE
ECA1781	200.186	ECA1281	20210121	FALSE	TRUE
ECA1783	383.024	ECA1281	20210121	FALSE	TRUE
ECA1785	193.608	ECA2377	20210121	FALSE	TRUE
ECA1787	180.894	ECA2081	20210121	FALSE	TRUE
ECA1789	314.269	ECA2081	20210121	FALSE	TRUE
ECA1791	177.484	ECA2443	20210121	FALSE	TRUE
ECA1793	171.629	ECA1793	20210121	TRUE	TRUE
ECA1795	172.964	ECA1769	20210121	FALSE	TRUE
ECA1797	187.669	ECA1769	20210121	FALSE	TRUE
ECA1799	403.412	ECA1805	20210121	FALSE	TRUE
ECA1801	337.663	ECA1805	20210121	FALSE	TRUE
ECA1803	351.261	ECA1805	20210121	FALSE	TRUE
ECA1805	373.152	ECA1805	20210121	TRUE	TRUE
ECA1807	240.125	ECA1807	20210121	TRUE	TRUE
ECA1809	256.824	ECA1815	20210121	FALSE	TRUE
ECA1811	249.495	ECA1815	20210121	FALSE	TRUE
ECA1813	313.048	ECA1815	20210121	FALSE	TRUE
ECA1815	278.289	ECA1815	20210121	TRUE	TRUE
ECA1817	264.404	ECA1815	20210121	FALSE	TRUE
ECA1819	278.341	ECA1815	20210121	FALSE	TRUE
ECA1821	263.668	ECA1821	20210121	TRUE	TRUE
ECA1823	230.569	ECA1821	20210121	FALSE	TRUE
ECA1825	448.122	ECA1825	20210121	TRUE	TRUE
ECA1827	198.531	ECA2336	20210121	FALSE	TRUE
ECA1829	195.435	ECA2336	20210121	FALSE	TRUE
ECA1831	90.9147	ECA1825	20210121	FALSE	TRUE
ECA1833	190.212	ECA2336	20210121	FALSE	TRUE
ECA1835	97.9236	ECA1843	20210121	FALSE	TRUE
ECA1837	158.259	ECA1843	20210121	FALSE	TRUE
ECA1839	136.872	ECA1843	20210121	FALSE	TRUE
ECA1841	92.3378	ECA1843	20210121	FALSE	TRUE
ECA1843	119.521	ECA1843	20210121	TRUE	TRUE
ECA1845	232.651	ECA1885	20210121	FALSE	TRUE
ECA1847	368.833	ECA1885	20210121	FALSE	TRUE
ECA1849	391.381	ECA1885	20210121	FALSE	TRUE
ECA1851	369.854	ECA1851	20210121	TRUE	TRUE
ECA1853	235.535	ECA1853	20210121	TRUE	TRUE
ECA1855	201.339	ECA1853	20210121	FALSE	TRUE
ECA1857	197.6	ECA1853	20210121	FALSE	TRUE
ECA1859	154.102	ECA1853	20210121	FALSE	TRUE
ECA1861	114.051	ECA1919	20210121	FALSE	TRUE
ECA1863	182.52	ECA1919	20210121	FALSE	TRUE
ECA1865	213.705	ECA1919	20210121	FALSE	TRUE
ECA1867	221.837	ECA1919	20210121	FALSE	TRUE
ECA1869	398.372	ECA1919	20210121	FALSE	TRUE
ECA1871	409.797	ECA1919	20210121	FALSE	TRUE
ECA1873	372.342	ECA1901	20210121	FALSE	TRUE
ECA1875	477.507	ECA1875	20210121	TRUE	TRUE
ECA1877	153.012	ECA2336	20210121	FALSE	TRUE
ECA1878	168.942	ECA741	20210121	FALSE	TRUE
ECA1885	194.177	ECA1885	20210121	TRUE	TRUE
ECA1887	180.744	ECA1887	20210121	TRUE	TRUE
ECA1889	198.232	ECA1889	20210121	TRUE	TRUE
ECA189	358.412	ECA189	20170531	TRUE	TRUE
ECA1891	173.925	ECA1891	20210121	TRUE	TRUE
ECA1895	366.523	ECA2482	20210121	FALSE	TRUE
ECA1897	304.785	ECA1887	20210121	FALSE	TRUE
ECA190	409.494	ECA189	20170531	FALSE	TRUE
ECA1901	293.682	ECA1901	20210121	TRUE	TRUE
ECA1903	442.778	ECA1889	20210121	FALSE	TRUE
ECA1907	165.687	ECA2336	20210121	FALSE	TRUE
ECA1909	180.521	ECA2473	20210121	FALSE	TRUE
ECA191	219.639	ECA191	20170531	TRUE	TRUE
ECA1911	155.34	ECA2473	20210121	FALSE	TRUE
ECA1913	158.361	ECA2443	20210121	FALSE	TRUE
ECA1915	162.842	ECA2443	20210121	FALSE	TRUE
ECA1917	208.431	ECA2443	20210121	FALSE	TRUE
ECA1919	250.941	ECA1919	20210121	TRUE	TRUE
ECA192	373.173	ECA189	20170531	FALSE	TRUE
ECA1921	225.397	ECA1919	20210121	FALSE	TRUE
ECA1923	198.384	ECA1919	20210121	FALSE	TRUE
ECA1925	250.467	ECA1925	20210121	TRUE	TRUE
ECA1927	199.255	ECA1919	20210121	FALSE	TRUE
ECA1929	384.076	ECA1919	20210121	FALSE	TRUE
ECA193	273.233	ECA189	20170531	FALSE	TRUE
ECA1931	389.997	ECA1875	20210121	FALSE	TRUE
ECA1933	349.748	ECA1875	20210121	FALSE	TRUE
ECA1935	430.266	ECA1919	20210121	FALSE	TRUE
ECA1937	286.893	ECA1937	20210121	TRUE	TRUE
ECA1939	582.012	ECA1939	20210121	TRUE	TRUE
ECA1943	452.431	ECA1943	20210121	TRUE	TRUE
ECA1951	556.824	ECA1939	20210121	FALSE	TRUE
ECA1953	531.01	ECA1939	20210121	FALSE	TRUE
ECA1967	202.405	ECA1977	20210121	FALSE	TRUE
ECA1969	159.57	ECA1969	20210121	TRUE	TRUE
ECA1971	333.158	ECA1977	20210121	FALSE	TRUE
ECA1973	384.527	ECA1206	20210121	FALSE	TRUE
ECA1975	180.467	ECA1281	20210121	FALSE	TRUE
ECA1977	186.41	ECA1977	20210121	TRUE	TRUE
ECA1979	514.354	ECA1206	20210121	FALSE	TRUE
ECA1981	181.333	ECA1977	20210121	FALSE	TRUE
ECA1983	193.655	ECA1206	20210121	FALSE	TRUE
ECA1985	185.529	ECA1977	20210121	FALSE	TRUE
ECA1987	411.331	ECA1281	20210121	FALSE	TRUE
ECA1989	196.286	ECA1281	20210121	FALSE	TRUE
ECA1991	207.725	ECA1281	20210121	FALSE	TRUE
ECA1995	169.582	ECA1997	20210121	FALSE	TRUE
ECA1997	328.854	ECA1997	20210121	TRUE	TRUE
ECA2041	247.684	ECA2041	20210121	TRUE	TRUE
ECA2043	286.486	ECA2043	20210121	TRUE	TRUE
ECA2065	362.815	ECA2073	20210121	FALSE	TRUE
ECA2067	316.775	ECA2073	20210121	FALSE	TRUE
ECA2069	354.473	ECA2073	20210121	FALSE	TRUE
ECA2071	309.223	ECA2073	20210121	FALSE	TRUE
ECA2073	326.209	ECA2073	20210121	TRUE	TRUE
ECA2075	288.329	ECA2073	20210121	FALSE	TRUE
ECA2079	341.919	ECA2081	20210121	FALSE	TRUE
ECA2081	369.64	ECA2081	20210121	TRUE	TRUE
ECA2085	385.757	ECA2081	20210121	FALSE	TRUE
ECA2091	187.167	ECA2091	20210121	TRUE	TRUE
ECA2095	141.027	ECA2195	20210121	FALSE	TRUE
ECA2097	119.224	ECA2195	20210121	FALSE	TRUE
ECA2099	335.857	ECA2151	20210121	FALSE	TRUE
ECA2101	188.106	ECA2091	20210121	FALSE	TRUE
ECA2103	200.646	ECA2091	20210121	FALSE	TRUE
ECA2107	176.223	ECA2111	20210121	FALSE	TRUE
ECA2109	195.342	ECA2109	20210121	TRUE	TRUE
ECA2111	154.159	ECA2111	20210121	TRUE	TRUE
ECA2117	202.207	ECA2151	20210121	FALSE	TRUE
ECA2119	177.173	ECA2119	20210121	TRUE	TRUE
ECA2121	150.573	ECA1793	20210121	FALSE	TRUE
ECA2122	195.111	ECA2151	20210121	FALSE	TRUE
ECA2125	221.787	ECA2281	20210121	FALSE	TRUE
ECA2127	192.778	ECA2151	20210121	FALSE	TRUE
ECA2131	222.41	ECA2151	20210121	FALSE	TRUE
ECA2135	163.868	ECA2187	20210121	FALSE	TRUE
ECA2139	165.726	ECA2187	20210121	FALSE	TRUE
ECA2143	186.392	ECA2151	20210121	FALSE	TRUE
ECA2147	188.517	ECA2151	20210121	FALSE	TRUE
ECA2151	194.635	ECA2151	20210121	TRUE	TRUE
ECA2155	206.485	ECA2155	20210121	TRUE	TRUE
ECA2159	196.021	ECA2159	20210121	TRUE	TRUE
ECA2163	202.763	ECA2159	20210121	FALSE	TRUE
ECA2167	205.152	ECA2151	20210121	FALSE	TRUE
ECA2171	207.763	ECA2151	20210121	FALSE	TRUE
ECA2175	196.961	ECA2151	20210121	FALSE	TRUE
ECA2179	176.656	ECA2187	20210121	FALSE	TRUE
ECA2183	141.182	ECA2183	20210121	TRUE	TRUE
ECA2187	168.804	ECA2187	20210121	TRUE	TRUE
ECA2191	164.556	ECA2191	20210121	TRUE	TRUE
ECA2195	128.061	ECA2195	20210121	TRUE	TRUE
ECA2199	226.066	ECA2199	20210121	TRUE	TRUE
ECA2203	137.108	ECA2195	20210121	FALSE	TRUE
ECA2207	126.144	ECA2195	20210121	FALSE	TRUE
ECA2247	520.646	ECA2489	20210121	FALSE	TRUE
ECA2249	344.075	ECA2473	20210121	FALSE	TRUE
ECA2251	510.723	ECA2251	20210121	TRUE	TRUE
ECA2253	313.824	ECA2482	20210121	FALSE	TRUE
ECA2255	338.87	ECA2473	20210121	FALSE	TRUE
ECA2281	195.554	ECA2281	20210121	TRUE	TRUE
ECA2283	208.246	ECA2281	20210121	FALSE	TRUE
ECA2285	214.749	ECA2281	20210121	FALSE	TRUE
ECA2287	196.675	ECA2281	20210121	FALSE	TRUE
ECA2289	145.761	ECA2336	20210121	FALSE	TRUE
ECA2291	150.283	ECA2291	20210121	TRUE	TRUE
ECA2307	138.804	ECA741	20210121	FALSE	TRUE
ECA2309	206.974	ECA2091	20210121	FALSE	TRUE
ECA2311	226.418	ECA2091	20210121	FALSE	TRUE
ECA2313	198.847	ECA2091	20210121	FALSE	TRUE
ECA2315	204.347	ECA2091	20210121	FALSE	TRUE
ECA2319	157.894	ECA2336	20210121	FALSE	TRUE
ECA2321	175.925	ECA1757	20210121	FALSE	TRUE
ECA2322	255.957	ECA1757	20210121	FALSE	TRUE
ECA2324	383.489	ECA1853	20210121	FALSE	TRUE
ECA2326	404.812	ECA2332	20210121	FALSE	TRUE
ECA2328	357.479	ECA2332	20210121	FALSE	TRUE
ECA2330	325.549	ECA2332	20210121	FALSE	TRUE
ECA2332	400.119	ECA2332	20210121	TRUE	TRUE
ECA2334	455.298	ECA2334	20210121	TRUE	TRUE
ECA2336	156.702	ECA2336	20210121	TRUE	TRUE
ECA2338	211.275	ECA2336	20210121	FALSE	TRUE
ECA2340	411.295	ECA2334	20210121	FALSE	TRUE
ECA2342	350.028	ECA2344	20210121	FALSE	TRUE
ECA2344	351.095	ECA2344	20210121	TRUE	TRUE
ECA2348	229.508	ECA2350	20210121	FALSE	TRUE
ECA2350	244.984	ECA2350	20210121	TRUE	TRUE
ECA2352	260.942	ECA2350	20210121	FALSE	TRUE
ECA2354	208.53	ECA2360	20210121	FALSE	TRUE
ECA2356	247.068	ECA2360	20210121	FALSE	TRUE
ECA2358	284.032	ECA2360	20210121	FALSE	TRUE
ECA2360	172.464	ECA2360	20210121	TRUE	TRUE
ECA2362	271.887	ECA2360	20210121	FALSE	TRUE
ECA2365	119.588	ECA363	20210121	FALSE	TRUE
ECA2367	112.947	ECA2367	20210121	TRUE	TRUE
ECA2375	168.001	ECA2377	20210121	FALSE	TRUE
ECA2377	177.042	ECA2377	20210121	TRUE	TRUE
ECA2401	101.395	ECA2473	20210121	FALSE	TRUE
ECA2403	171.361	ECA2473	20210121	FALSE	TRUE
ECA2405	182.118	ECA2473	20210121	FALSE	TRUE
ECA2413	196.586	ECA2417	20210121	FALSE	TRUE
ECA2415	191.105	ECA2417	20210121	FALSE	TRUE
ECA2417	214.894	ECA2417	20210121	TRUE	TRUE
ECA2419	250.667	ECA2417	20210121	FALSE	TRUE
ECA2421	212.801	ECA2417	20210121	FALSE	TRUE
ECA2423	247.703	ECA2417	20210121	FALSE	TRUE
ECA2429	184.874	ECA1281	20210121	FALSE	TRUE
ECA243	291.623	CB4851	20160408	TRUE	TRUE
ECA2431	221.48	ECA1281	20210121	FALSE	TRUE
ECA2433	189.764	ECA1281	20210121	FALSE	TRUE
ECA2435	200.489	ECA1281	20210121	FALSE	TRUE
ECA2437	201.139	ECA2437	20210121	TRUE	TRUE
ECA2439	186.711	ECA1281	20210121	FALSE	TRUE
ECA2443	158.036	ECA2443	20210121	TRUE	TRUE
ECA2445	154.697	ECA2443	20210121	FALSE	TRUE
ECA245	141.103	CB4853	20160408	FALSE	TRUE
ECA2452	170.454	ECA2452	20210121	TRUE	TRUE
ECA246	173.57	CB4853	20160408	TRUE	TRUE
ECA2467	235.934	ECA2467	20210121	TRUE	TRUE
ECA2473	201.094	ECA2473	20210121	TRUE	TRUE
