strain	length_estimate	isotype	release	isotype_ref_strain	wgs_seq
ECA2475	150.615	ECA2475	20210121	TRUE	TRUE
ECA2477	98.7095	ECA2475	20210121	FALSE	TRUE
ECA2479	156.244	ECA2475	20210121	FALSE	TRUE
ECA248	776.782	CB4855	20160408	TRUE	TRUE
ECA2481	222.352	ECA2481	20210121	TRUE	TRUE
ECA2482	195.748	ECA2482	20210121	TRUE	TRUE
ECA2485	164.162	ECA2475	20210121	FALSE	TRUE
ECA2487	158.089	ECA2475	20210121	FALSE	TRUE
ECA2489	210.159	ECA2489	20210121	TRUE	TRUE
ECA249	226.347	CB4857	20160408	FALSE	TRUE
ECA250	305.117	CB4857	20160408	TRUE	TRUE
ECA251	636.56	CB4858	20160408	TRUE	TRUE
ECA2521	190.072	ECA2533	20210121	FALSE	TRUE
ECA2522	218.969	ECA2522	20210121	TRUE	TRUE
ECA2523	186.951	ECA2523	20210121	TRUE	TRUE
ECA2524	171.228	ECA2523	20210121	FALSE	TRUE
ECA2525	235.09	ECA2533	20210121	FALSE	TRUE
ECA2526	254.188	ECA2536	20210121	FALSE	TRUE
ECA2527	222.139	ECA2527	20210121	TRUE	TRUE
ECA2528	195.643	ECA2527	20210121	FALSE	TRUE
ECA2529	271.147	ECA2529	20210121	TRUE	TRUE
ECA253	314.315	N2	20160408	FALSE	TRUE
ECA2532	220.047	ECA2533	20210121	FALSE	TRUE
ECA2533	234.845	ECA2533	20210121	TRUE	TRUE
ECA2534	258.119	ECA2533	20210121	FALSE	TRUE
ECA2535	251.366	ECA2536	20210121	FALSE	TRUE
ECA2536	245.156	ECA2536	20210121	TRUE	TRUE
ECA2537	226.161	ECA2533	20210121	FALSE	TRUE
ECA254	108.039	N2	20160408	FALSE	TRUE
ECA2546	169.611	ECA2546	20210121	TRUE	TRUE
ECA2547	137.739	ECA2546	20210121	FALSE	TRUE
ECA2548	165.993	ECA2672	20210121	FALSE	TRUE
ECA2549	184.205	ECA2549	20210121	TRUE	TRUE
ECA2550	171.346	ECA2551	20210121	FALSE	TRUE
ECA2551	157.35	ECA2551	20210121	TRUE	TRUE
ECA2552	164.788	ECA2672	20210121	FALSE	TRUE
ECA2553	149.377	ECA2551	20210121	FALSE	TRUE
ECA2554	170.71	ECA2554	20210121	TRUE	TRUE
ECA2555	166.599	ECA2555	20210121	TRUE	TRUE
ECA2556	257.248	ECA2559	20210121	FALSE	TRUE
ECA2557	240.109	ECA2559	20210121	FALSE	TRUE
ECA2558	235.233	ECA2609	20210121	FALSE	TRUE
ECA2559	225.282	ECA2559	20210121	TRUE	TRUE
ECA2560	176.048	ECA2560	20210121	TRUE	TRUE
ECA2561	154.296	ECA2561	20210121	TRUE	TRUE
ECA2562	189.773	ECA2565	20210121	FALSE	TRUE
ECA2563	187.961	ECA2565	20210121	FALSE	TRUE
ECA2564	174.241	ECA2565	20210121	FALSE	TRUE
ECA2565	173.401	ECA2565	20210121	TRUE	TRUE
ECA2566	182.389	ECA2565	20210121	FALSE	TRUE
ECA2567	173.235	ECA2565	20210121	FALSE	TRUE
ECA2568	171.8	ECA2568	20210121	TRUE	TRUE
ECA2569	140.503	ECA2603	20210121	FALSE	TRUE
ECA2570	153.151	ECA2561	20210121	FALSE	TRUE
ECA2571	252.298	ECA2581	20210121	FALSE	TRUE
ECA2572	262.107	ECA2581	20210121	FALSE	TRUE
ECA2573	225.129	ECA2581	20210121	FALSE	TRUE
ECA2574	168.681	ECA2603	20210121	FALSE	TRUE
ECA2575	173.668	ECA2603	20210121	FALSE	TRUE
ECA2576	158.142	ECA2676	20210121	FALSE	TRUE
ECA2577	163.954	ECA2603	20210121	FALSE	TRUE
ECA2578	169.981	ECA2603	20210121	FALSE	TRUE
ECA2579	145.206	ECA2561	20210121	FALSE	TRUE
ECA2580	162.624	ECA2561	20210121	FALSE	TRUE
ECA2581	232.959	ECA2581	20210121	TRUE	TRUE
ECA2582	124.598	ECA2546	20210121	FALSE	TRUE
ECA2583	184.3	ECA2583	20210121	TRUE	TRUE
ECA2584	184.655	ECA2584	20210121	TRUE	TRUE
ECA2585	165.447	ECA2672	20210121	FALSE	TRUE
ECA2586	194.355	ECA2584	20210121	FALSE	TRUE
ECA2589	167.975	ECA2594	20210121	FALSE	TRUE
ECA259	305.644	PB306	20160408	TRUE	TRUE
ECA2590	181.158	ECA2595	20210121	FALSE	TRUE
ECA2591	161.979	ECA2594	20210121	FALSE	TRUE
ECA2592	167.431	ECA2594	20210121	FALSE	TRUE
ECA2593	158.348	ECA2595	20210121	FALSE	TRUE
ECA2594	168.598	ECA2594	20210121	TRUE	TRUE
ECA2595	151.803	ECA2595	20210121	TRUE	TRUE
ECA2596	182.771	ECA2584	20210121	FALSE	TRUE
ECA2597	142.475	ECA2584	20210121	FALSE	TRUE
ECA2598	165.557	ECA2603	20210121	FALSE	TRUE
ECA2599	283.641	ECA2601	20210121	FALSE	TRUE
ECA2600	335.25	ECA2601	20210121	FALSE	TRUE
ECA2601	279.607	ECA2601	20210121	TRUE	TRUE
ECA2602	246.447	ECA2602	20210121	TRUE	TRUE
ECA2603	148.366	ECA2603	20210121	TRUE	TRUE
ECA2605	209.793	ECA2595	20210121	FALSE	TRUE
ECA2606	211.462	ECA2594	20210121	FALSE	TRUE
ECA2607	253.961	ECA2607	20210121	TRUE	TRUE
ECA2608	237.287	ECA2672	20210121	FALSE	TRUE
ECA2609	220.032	ECA2609	20210121	TRUE	TRUE
ECA2610	245.385	ECA2609	20210121	FALSE	TRUE
ECA2611	246.276	ECA2660	20210121	FALSE	TRUE
ECA2612	473.624	ECA2612	20210121	TRUE	TRUE
ECA2615	160.934	ECA2615	20210121	TRUE	TRUE
ECA2641	161.704	ECA2641	20210121	TRUE	TRUE
ECA2642	158.84	ECA2641	20210121	FALSE	TRUE
ECA2643	199.662	ECA2551	20210121	FALSE	TRUE
ECA2644	159.152	ECA2641	20210121	FALSE	TRUE
ECA2648	245.468	ECA2648	20210121	TRUE	TRUE
ECA2649	231.714	ECA2551	20210121	FALSE	TRUE
ECA2650	242.395	ECA2603	20210121	FALSE	TRUE
ECA2651	185.427	ECA2561	20210121	FALSE	TRUE
ECA2652	204.613	ECA2594	20210121	FALSE	TRUE
ECA2653	194.293	ECA2595	20210121	FALSE	TRUE
ECA2654	570.849	ECA2602	20210121	FALSE	TRUE
ECA2656	542.755	ECA2656	20210121	TRUE	TRUE
ECA2657	238.955	ECA2672	20210121	FALSE	TRUE
ECA2658	468.666	ECA2612	20210121	FALSE	TRUE
ECA2659	239.635	ECA2659	20210121	TRUE	TRUE
ECA2660	170.212	ECA2660	20210121	TRUE	TRUE
ECA2672	167.447	ECA2672	20210121	TRUE	TRUE
ECA2673	115.886	ECA2551	20210121	FALSE	TRUE
ECA2674	148.06	ECA2551	20210121	FALSE	TRUE
ECA2675	213.879	ECA2609	20210121	FALSE	TRUE
ECA2676	150.853	ECA2676	20210121	TRUE	TRUE
ECA347	234.945	ECA347	20180413	TRUE	TRUE
ECA348	412.149	ECA348	20170531	TRUE	TRUE
ECA349	482.616	ECA349	20170531	TRUE	TRUE
ECA350	474.02	ECA349	20170531	FALSE	TRUE
ECA36	377.661	ECA36	20160408	TRUE	TRUE
ECA363	177.413	ECA363	20170531	TRUE	TRUE
ECA369	838.442	ECA369	20170531	TRUE	TRUE
ECA372	224.632	ECA372	20170531	TRUE	TRUE
ECA393	252.616	ECA189	20170531	FALSE	TRUE
ECA394	226.544	ECA189	20180413	FALSE	TRUE
ECA395	254.842	ECA189	20170531	FALSE	TRUE
ECA396	200.312	ECA396	20170531	TRUE	TRUE
ECA397	179.715	ECA396	20170531	FALSE	TRUE
ECA398	378.634	ECA396	20170531	FALSE	TRUE
ECA399	201.186	ECA396	20170531	FALSE	TRUE
ECA551	99.4815	JU311	20170531	FALSE	TRUE
ECA552	98.9053	MY2573	20180413	FALSE	TRUE
ECA571	99.0309	ED3073	20180413	FALSE	TRUE
ECA572	113.137	ED3073	20180413	FALSE	TRUE
ECA589	111.801	JU1395	20160408	FALSE	TRUE
ECA592	78.5206	ECA592	20180413	TRUE	TRUE
ECA593	331.307	ECA593	20180413	TRUE	TRUE
ECA594	128.076	ECA594	20180413	TRUE	TRUE
ECA615	127.391	JU1581	20170531	FALSE	TRUE
ECA616	75.4958	JU1530	20160408	FALSE	TRUE
ECA640	297.61	ECA640	20180413	TRUE	TRUE
ECA694	244.587	ECA348	20210121	FALSE	TRUE
ECA695	230.498	ECA348	20210121	FALSE	TRUE
ECA701	185.55	ECA701	20180413	TRUE	TRUE
ECA702	173.578	ECA701	20180413	FALSE	TRUE
ECA703	377.118	ECA703	20180413	TRUE	TRUE
ECA704	231.606	ECA812	20180413	FALSE	TRUE
ECA705	184.055	ECA705	20180413	TRUE	TRUE
ECA706	155.953	ECA706	20180413	TRUE	TRUE
ECA707	272.078	ECA778	20180413	FALSE	TRUE
ECA708	252.786	ECA778	20180413	FALSE	TRUE
ECA709	235.21	ECA778	20180413	FALSE	TRUE
ECA710	162.126	ECA710	20180413	TRUE	TRUE
ECA711	263.941	ECA712	20180413	FALSE	TRUE
ECA712	261.115	ECA712	20180413	TRUE	TRUE
ECA713	235.413	ECA712	20180413	FALSE	TRUE
ECA714	214.476	ECA712	20180413	FALSE	TRUE
ECA715	248.856	ECA712	20180413	FALSE	TRUE
ECA716	235.515	ECA807	20180413	FALSE	TRUE
ECA717	172.356	ECA807	20180413	FALSE	TRUE
ECA718	145.153	ECA807	20180413	FALSE	TRUE
ECA719	235.801	ECA812	20180413	FALSE	TRUE
ECA720	242.626	ECA807	20180413	FALSE	TRUE
ECA721	140.129	ECA778	20180413	FALSE	TRUE
ECA722	136.981	ECA722	20180413	TRUE	TRUE
ECA723	169.697	ECA723	20180413	TRUE	TRUE
ECA724	192.832	ECA724	20180413	TRUE	TRUE
ECA725	218.722	ECA724	20180413	FALSE	TRUE
ECA726	230.169	ECA724	20180413	FALSE	TRUE
ECA727	259.086	ECA724	20180413	FALSE	TRUE
ECA728	158.415	ECA723	20180413	FALSE	TRUE
ECA729	198.609	ECA723	20180413	FALSE	TRUE
ECA730	234.545	ECA730	20180413	TRUE	TRUE
ECA731	176.394	ECA733	20180413	FALSE	TRUE
ECA732	170.152	ECA732	20180413	TRUE	TRUE
ECA733	189.802	ECA733	20180413	TRUE	TRUE
ECA734	162.769	ECA738	20180413	FALSE	TRUE
ECA735	174.583	ECA738	20180413	FALSE	TRUE
ECA736	177.343	ECA738	20180413	FALSE	TRUE
ECA737	183.716	ECA738	20180413	FALSE	TRUE
ECA738	165.122	ECA738	20180413	TRUE	TRUE
ECA739	277.511	ECA760	20180413	FALSE	TRUE
ECA740	57.2268	ECA740	20180413	TRUE	TRUE
ECA741	129.258	ECA741	20180413	TRUE	TRUE
ECA742	136.279	ECA742	20180413	TRUE	TRUE
ECA743	166.817	ECA743	20180413	TRUE	TRUE
ECA744	195.706	ECA744	20180413	TRUE	TRUE
ECA745	152.21	ECA745	20180413	TRUE	TRUE
ECA746	226.522	ECA746	20180413	TRUE	TRUE
ECA747	154.119	ECA745	20180413	FALSE	TRUE
ECA748	229.07	ECA812	20180413	FALSE	TRUE
ECA749	281.503	ECA760	20180413	FALSE	TRUE
ECA750	243.263	ECA812	20180413	FALSE	TRUE
ECA751	179.326	ECA812	20180413	FALSE	TRUE
ECA752	236.011	ECA760	20180413	FALSE	TRUE
ECA753	238.303	ECA760	20180413	FALSE	TRUE
ECA754	171.425	ECA760	20180413	FALSE	TRUE
ECA755	184.916	ECA812	20180413	FALSE	TRUE
ECA756	111.351	ECA778	20180413	FALSE	TRUE
ECA757	333.642	ECA778	20180413	FALSE	TRUE
ECA758	166.177	ECA760	20180413	FALSE	TRUE
ECA759	174.798	ECA812	20180413	FALSE	TRUE
ECA760	232.734	ECA760	20180413	TRUE	TRUE
ECA761	181.399	ECA812	20180413	FALSE	TRUE
ECA762	189.837	ECA812	20180413	FALSE	TRUE
ECA763	267.406	ECA778	20180413	FALSE	TRUE
ECA764	242.939	ECA778	20180413	FALSE	TRUE
ECA765	231.686	ECA778	20180413	FALSE	TRUE
ECA766	252.49	ECA778	20180413	FALSE	TRUE
ECA767	184.286	ECA778	20180413	FALSE	TRUE
ECA768	128.973	ECA768	20180413	TRUE	TRUE
ECA769	218.131	ECA760	20180413	FALSE	TRUE
ECA770	138.544	ECA807	20180413	FALSE	TRUE
ECA771	129.283	ECA812	20180413	FALSE	TRUE
ECA772	163.414	ECA768	20180413	FALSE	TRUE
ECA773	162.498	ECA812	20180413	FALSE	TRUE
ECA774	111.03	ECA812	20180413	FALSE	TRUE
ECA775	176.796	ECA812	20180413	FALSE	TRUE
ECA776	207.818	ECA812	20180413	FALSE	TRUE
ECA777	248.311	ECA777	20180413	TRUE	TRUE
ECA778	293.537	ECA778	20180413	TRUE	TRUE
ECA779	131.785	ECA760	20180413	FALSE	TRUE
ECA780	214.756	ECA760	20180413	FALSE	TRUE
ECA781	275.922	ECA778	20180413	FALSE	TRUE
ECA782	185.623	ECA812	20180413	FALSE	TRUE
ECA783	218.67	ECA812	20180413	FALSE	TRUE
ECA784	245.485	ECA760	20180413	FALSE	TRUE
ECA785	287.694	ECA760	20180413	FALSE	TRUE
ECA786	183.557	ECA812	20180413	FALSE	TRUE
ECA787	145.487	ECA812	20180413	FALSE	TRUE
ECA807	220.949	ECA807	20180413	TRUE	TRUE
ECA808	208.545	ECA760	20180413	FALSE	TRUE
ECA809	211.645	ECA812	20180413	FALSE	TRUE
ECA810	281.856	ECA778	20180413	FALSE	TRUE
ECA811	258.371	ECA778	20180413	FALSE	TRUE
ECA812	181.12	ECA812	20180413	TRUE	TRUE
ECA813	179.274	ECA812	20180413	FALSE	TRUE
ECA822	149.434	ECA705	20180413	FALSE	TRUE
ECA922	145.454	ECA923	20180413	FALSE	TRUE
ECA923	131.916	ECA923	20180413	TRUE	TRUE
ECA924	155.647	ECA923	20180413	FALSE	TRUE
ECA925	131.937	ECA923	20180413	FALSE	TRUE
ECA926	336.093	ECA928	20180413	FALSE	TRUE
ECA927	154.362	ECA923	20180413	FALSE	TRUE
ECA928	379.041	ECA928	20180413	TRUE	TRUE
ECA930	296.672	ECA930	20180413	TRUE	TRUE
ED3005	138.365	ED3005	20160408	TRUE	TRUE
ED3011	781.674	ED3011	20160408	TRUE	TRUE
ED3012	467.155	ED3012	20160408	TRUE	TRUE
ED3017	279.65	ED3017	20160408	TRUE	TRUE
ED3040	154.702	ED3040	20160408	TRUE	TRUE
ED3046	265.927	ED3046	20160408	TRUE	TRUE
ED3048	215.438	ED3048	20160408	TRUE	TRUE
ED3049	607.784	ED3049	20160408	TRUE	TRUE
ED3052	91.6412	ED3052	20160408	TRUE	TRUE
ED3073	184.585	ED3073	20160408	TRUE	TRUE
ED3077	147.392	ED3077	20160408	TRUE	TRUE
EG4347	337.045	EG4347	20160408	TRUE	TRUE
EG4349	108.425	EG4349	20160408	TRUE	TRUE
EG4724	406.606	EG4724	20160408	TRUE	TRUE
EG4725	224.705	EG4725	20160408	TRUE	TRUE
EG4946	272.077	EG4946	20160408	TRUE	TRUE
GXW1	131.089	GXW1	20160408	TRUE	TRUE
JR4305	241.505	JR4305	20210121	TRUE	TRUE
JT11398	578.381	JT11398	20160408	TRUE	TRUE
JU1088	293.626	JU1088	20160408	TRUE	TRUE
JU1172	330.906	JU1172	20160408	TRUE	TRUE
JU1200	253.678	JU1200	20160408	TRUE	TRUE
JU1212	185.573	JU1212	20160408	TRUE	TRUE
JU1213	189.418	JU1213	20160408	TRUE	TRUE
JU1242	137.88	JU1242	20160408	TRUE	TRUE
JU1246	152.558	JU1246	20160408	TRUE	TRUE
JU1249	185.489	JU1249	20170531	TRUE	TRUE
JU1395	163.991	JU1395	20160408	TRUE	TRUE
JU1400	93.8886	JU1400	20160408	TRUE	TRUE
JU1409	214.895	JU1409	20160408	TRUE	TRUE
JU1440	117.263	JU1440	20160408	TRUE	TRUE
JU1491	149.683	JU1491	20160408	TRUE	TRUE
JU1511	112.277	JU792	20200815	FALSE	TRUE
JU1516	105.554	JU1581	20160408	FALSE	TRUE
JU1530	254.615	JU1530	20160408	TRUE	TRUE
JU1543	223.569	JU1543	20170531	TRUE	TRUE
JU1568	188.573	JU1568	20160408	TRUE	TRUE
JU1580	222.717	JU1793	20200815	FALSE	TRUE
JU1581	205.976	JU1581	20160408	TRUE	TRUE
JU1586	238.277	JU1586	20160408	TRUE	TRUE
JU1652	279.191	JU1652	20160408	TRUE	TRUE
JU1656	122.781	JU1213	20170531	FALSE	TRUE
JU1666	90.3585	JU1666	20170531	TRUE	TRUE
JU1762	99.7411	JU1213	20170531	FALSE	TRUE
JU1770	95.4903	JU1213	20170531	FALSE	TRUE
JU1792	139.565	JU1792	20170531	TRUE	TRUE
JU1793	138.814	JU1793	20170531	TRUE	TRUE
JU1807	75.9676	JU1581	20170531	FALSE	TRUE
JU1808	168.519	JU1808	20170531	TRUE	TRUE
JU1896	219.726	JU1896	20160408	TRUE	TRUE
JU1920	97.9736	JU1793	20170531	FALSE	TRUE
JU1922	118.272	JU1793	20170531	FALSE	TRUE
JU1924	276.25	JU2600	20170531	FALSE	TRUE
JU1926	121.869	JU2600	20200815	FALSE	TRUE
JU1929	139.568	JU1793	20170531	FALSE	TRUE
JU1931	105.897	JU1793	20200815	FALSE	TRUE
JU1934	112.487	JU1934	20170531	TRUE	TRUE
JU1941	115.112	JU1581	20200815	FALSE	TRUE
JU1960	965.15	CB4858	20170531	FALSE	TRUE
JU2001	125.133	JU2001	20160408	TRUE	TRUE
JU2007	79.9157	JU2007	20160408	TRUE	TRUE
JU2016	213.354	JU2016	20170531	TRUE	TRUE
JU2017	85.2482	JU2017	20170531	TRUE	TRUE
JU2106	101.539	JU2106	20170531	TRUE	TRUE
JU2131	119.824	JU2131	20170531	TRUE	TRUE
JU2139	234.231	JU1793	20170531	FALSE	TRUE
JU2141	99.275	JU2141	20170531	TRUE	TRUE
JU2151	255.865	JU2600	20170531	FALSE	TRUE
JU2234	254.179	JU2234	20170531	TRUE	TRUE
JU2250	54.0955	JU2250	20170531	TRUE	TRUE
JU2257	104.434	JU2257	20170531	TRUE	TRUE
JU2287	97.0387	JU2257	20170531	FALSE	TRUE
JU2316	78.6536	JU2316	20160408	TRUE	TRUE
JU2460	52.1519	JU792	20170531	FALSE	TRUE
JU2464	208.374	JU2464	20160408	TRUE	TRUE
JU2466	140.536	JU2466	20160408	TRUE	TRUE
JU2467	110.971	JU2464	20160408	FALSE	TRUE
JU2468	121.535	JU2464	20160408	FALSE	TRUE
JU2478	238.256	JU2478	20170531	TRUE	TRUE
JU2513	113.466	JU2513	20160408	TRUE	TRUE
JU2519	114.515	JU2519	20160408	TRUE	TRUE
JU2522	146.241	JU2522	20160408	TRUE	TRUE
JU2526	85.8289	JU2526	20160408	TRUE	TRUE
JU2527	91.4015	JU792	20170531	FALSE	TRUE
JU2534	361.603	JU2534	20170531	TRUE	TRUE
JU2565	227.985	JU2565	20170531	TRUE	TRUE
JU2566	151.977	JU2566	20170531	TRUE	TRUE
JU2570	86.3859	JU2570	20170531	TRUE	TRUE
JU2572	230.014	JU2572	20170531	TRUE	TRUE
JU2575	72.539	JU2575	20170531	TRUE	TRUE
JU2576	471.377	JU2576	20170531	TRUE	TRUE
JU2578	93.5414	JU2578	20170531	TRUE	TRUE
JU258	432	JU258	20160408	TRUE	TRUE
JU2581	143.719	JU2581	20170531	TRUE	TRUE
JU2586	295.094	JU2586	20170531	TRUE	TRUE
JU2587	299.395	JU2587	20170531	TRUE	TRUE
JU2592	224.236	JU2592	20170531	TRUE	TRUE
JU2593	178.808	JU2593	20170531	TRUE	TRUE
JU2600	208.045	JU2600	20170531	TRUE	TRUE
JU2604	105.348	JU1793	20170531	FALSE	TRUE
JU2605	178.424	JU1793	20170531	FALSE	TRUE
JU2610	166.224	JU2610	20170531	TRUE	TRUE
JU2619	75.006	JU2619	20170531	TRUE	TRUE
JU2800	75.8444	JU2800	20170531	TRUE	TRUE
JU2802	128.089	JU2800	20170531	FALSE	TRUE
JU2811	122.103	JU2811	20170531	TRUE	TRUE
JU2825	231.221	JU2825	20170531	TRUE	TRUE
JU2828	135.717	JU2829	20170531	FALSE	TRUE
JU2829	68.9565	JU2829	20170531	TRUE	TRUE
JU2830	77.2176	JU2829	20170531	FALSE	TRUE
JU2838	92.9312	JU2838	20170531	TRUE	TRUE
JU2841	75.1633	JU2841	20170531	TRUE	TRUE
JU2853	126.187	JU2853	20170531	TRUE	TRUE
JU2860	194.92	JU1200	20170531	FALSE	TRUE
JU2862	108.549	JU2862	20170531	TRUE	TRUE
JU2866	119.01	JU2866	20170531	TRUE	TRUE
JU2878	140.92	JU2878	20170531	TRUE	TRUE
JU2879	97.3007	JU2879	20170531	TRUE	TRUE
JU2906	201.022	JU2906	20170531	TRUE	TRUE
JU2907	156.136	JU2907	20170531	TRUE	TRUE
JU2908	193.766	JU2907	20170531	FALSE	TRUE
JU310	100.994	JU310	20160408	TRUE	TRUE
JU311	120.656	JU311	20160408	TRUE	TRUE
JU312	110.733	JU311	20160408	FALSE	TRUE
JU3125	177.507	JU3125	20170531	TRUE	TRUE
JU3127	213.181	JU3127	20170531	TRUE	TRUE
JU3128	149.647	JU3128	20170531	TRUE	TRUE
JU3131	284.218	JU323	20170531	FALSE	TRUE
JU3132	122.641	JU3132	20170531	TRUE	TRUE
JU3133	184.941	JU1440	20170531	FALSE	TRUE
JU3134	220.589	JU3134	20170531	TRUE	TRUE
JU3135	164.506	JU3135	20170531	TRUE	TRUE
JU3136	295.298	MY2453	20170531	FALSE	TRUE
JU3137	331.765	JU3137	20170531	TRUE	TRUE
JU3138	184.398	JU2600	20170531	FALSE	TRUE
JU3139	197.221	JU1666	20170531	FALSE	TRUE
JU3140	128.641	JU3140	20170531	TRUE	TRUE
JU3141	154.811	JU3141	20180413	TRUE	TRUE
JU3142	206.372	JU792	20170531	FALSE	TRUE
JU3144	149.765	JU3144	20170531	TRUE	TRUE
JU315	119.723	JU311	20160408	FALSE	TRUE
JU3166	71.6773	JU3166	20180413	TRUE	TRUE
JU3167	70.4363	JU3167	20180413	TRUE	TRUE
JU3169	62.9852	JU3169	20180413	TRUE	TRUE
JU3224	161.018	JU3224	20180413	TRUE	TRUE
JU3225	186.977	JU3225	20180413	TRUE	TRUE
JU3226	255.17	JU3226	20180413	TRUE	TRUE
JU3227	258.684	JU3228	20180413	FALSE	TRUE
JU3228	257.977	JU3228	20180413	TRUE	TRUE
JU323	110.205	JU323	20160408	TRUE	TRUE
JU3271	129.656	JU1793	20180413	FALSE	TRUE
JU3280	156.171	JU3280	20180413	TRUE	TRUE
JU3282	122.358	JU3282	20180413	TRUE	TRUE
JU3291	144.874	JU3291	20180413	TRUE	TRUE
JU3318	218.3	JU3318	20200815	TRUE	TRUE
JU3398	113.39	JU1793	20200815	FALSE	TRUE
JU3399	146.372	JU1793	20200815	FALSE	TRUE
JU3400	132.448	JU1793	20200815	FALSE	TRUE
JU3401	140.265	JU1793	20200815	FALSE	TRUE
JU3402	137.945	JU1793	20200815	FALSE	TRUE
JU3403	139.368	JU1793	20200815	FALSE	TRUE
JU345	145.811	JU346	20170531	FALSE	TRUE
JU346	322.057	JU346	20160408	TRUE	TRUE
JU360	307.074	JU360	20160408	TRUE	TRUE
JU363	283.809	JU360	20160408	FALSE	TRUE
JU367	120.958	JU367	20160408	TRUE	TRUE
JU3785	169.928	JU1793	20210121	FALSE	TRUE
JU3786	185.743	JU1793	20210121	FALSE	TRUE
JU3791	204.003	JU2600	20210121	FALSE	TRUE
