strain	length_estimate	isotype	release	isotype_ref_strain	wgs_seq
JU3795	174.16	JU3795	20210121	TRUE	TRUE
JU393	157.153	JU393	20160408	TRUE	TRUE
JU394	307.89	JU394	20160408	TRUE	TRUE
JU397	141.106	JU397	20160408	TRUE	TRUE
JU4047	141.489	JU4047	20210121	TRUE	TRUE
JU4048	157.253	JU4047	20210121	FALSE	TRUE
JU4054	140.909	JU4047	20210121	FALSE	TRUE
JU406	131.454	JU406	20160408	TRUE	TRUE
JU4067	133.871	JU4047	20210121	FALSE	TRUE
JU4069	154.051	JU4047	20210121	FALSE	TRUE
JU4071	215.832	JU4073	20210121	FALSE	TRUE
JU4072	153.897	JU4047	20210121	FALSE	TRUE
JU4073	198.557	JU4073	20210121	TRUE	TRUE
JU4074	175.021	JU4073	20210121	FALSE	TRUE
JU4075	145.344	JU4047	20210121	FALSE	TRUE
JU4082	148.832	JU4082	20210121	TRUE	TRUE
JU4085	163.409	JU4082	20210121	FALSE	TRUE
JU4098	212.736	JU4098	20210121	TRUE	TRUE
JU440	129.241	JU440	20160408	TRUE	TRUE
JU561	156.343	JU561	20160408	TRUE	TRUE
JU642	122.901	JU642	20160408	TRUE	TRUE
JU751	175.998	JU751	20160408	TRUE	TRUE
JU755	151.233	JU751	20210121	FALSE	TRUE
JU774	137.252	JU774	20160408	TRUE	TRUE
JU775	630.629	JU775	20160408	TRUE	TRUE
JU778	229.471	JU778	20160408	TRUE	TRUE
JU782	157.937	JU782	20160408	TRUE	TRUE
JU792	114.749	JU792	20160408	TRUE	TRUE
JU830	228.111	JU830	20160408	TRUE	TRUE
JU847	412.578	JU847	20160408	TRUE	TRUE
KR314	688.399	KR314	20160408	TRUE	TRUE
LKC34	364.793	LKC34	20160408	TRUE	TRUE
MY1	264.951	MY1	20160408	TRUE	TRUE
MY10	175.377	MY10	20160408	TRUE	TRUE
MY16	447.511	MY16	20160408	TRUE	TRUE
MY18	170.649	MY18	20160408	TRUE	TRUE
MY2001	189.321	MY2453	20180413	FALSE	TRUE
MY2004	157.741	MY2453	20170531	FALSE	TRUE
MY2011	155.9	MY2453	20170531	FALSE	TRUE
MY2014	180.754	MY2453	20170531	FALSE	TRUE
MY2022	436.378	RC301	20170531	FALSE	TRUE
MY2024	823.699	RC301	20170531	FALSE	TRUE
MY2042	148.351	MY920	20170531	FALSE	TRUE
MY2050	191.938	MY2453	20170531	FALSE	TRUE
MY2051	334.529	MY2453	20170531	FALSE	TRUE
MY2054	163.815	MY2453	20170531	FALSE	TRUE
MY2078	997.135	RC301	20170531	FALSE	TRUE
MY2079	115.316	MY679	20200815	FALSE	TRUE
MY2097	176.459	MY920	20180413	FALSE	TRUE
MY2099	314.085	MY795	20170531	FALSE	TRUE
MY2109	147.26	MY2741	20170531	FALSE	TRUE
MY2121	148.749	MY2453	20170531	FALSE	TRUE
MY2137	206.829	MY2453	20170531	FALSE	TRUE
MY2138	173.802	MY920	20170531	FALSE	TRUE
MY2142	132.495	MY2573	20170531	FALSE	TRUE
MY2143	182.506	MY2147	20170531	FALSE	TRUE
MY2144	141.499	MY2573	20170531	FALSE	TRUE
MY2147	190.63	MY2147	20170531	TRUE	TRUE
MY2198	116.707	MY2573	20170531	FALSE	TRUE
MY2199	194.662	MY2453	20170531	FALSE	TRUE
MY2208	143.442	MY2573	20170531	FALSE	TRUE
MY2212	225.107	MY2212	20170531	TRUE	TRUE
MY2224	146.978	MY2573	20170531	FALSE	TRUE
MY2239	153.015	MY2573	20180413	FALSE	TRUE
MY2282	156.079	MY2573	20170531	FALSE	TRUE
MY2288	190.919	MY2453	20170531	FALSE	TRUE
MY2291	548.679	RC301	20170531	FALSE	TRUE
MY2294	144.525	MY2573	20170531	FALSE	TRUE
MY23	562.037	MY23	20160408	TRUE	TRUE
MY2338	113.159	MY2573	20170531	FALSE	TRUE
MY2339	183.563	MY2453	20170531	FALSE	TRUE
MY2344	181.902	MY2535	20170531	FALSE	TRUE
MY2347	188.917	MY920	20170531	FALSE	TRUE
MY2373	121.728	MY920	20170531	FALSE	TRUE
MY2406	159.56	MY920	20170531	FALSE	TRUE
MY2434	145.432	MY2573	20170531	FALSE	TRUE
MY2443	141.244	MY2573	20170531	FALSE	TRUE
MY2453	163.067	MY2453	20170531	TRUE	TRUE
MY2479	156.618	MY920	20180413	FALSE	TRUE
MY2481	285.171	JU311	20170531	FALSE	TRUE
MY2491	110.793	MY2573	20170531	FALSE	TRUE
MY2502	223.825	MY2453	20170531	FALSE	TRUE
MY2530	130.751	MY2530	20170531	TRUE	TRUE
MY2532	167.386	MY2535	20170531	FALSE	TRUE
MY2535	171.512	MY2535	20170531	TRUE	TRUE
MY2541	235.342	MY2453	20170531	FALSE	TRUE
MY2573	155.296	MY2573	20170531	TRUE	TRUE
MY2579	192.902	MY2453	20170531	FALSE	TRUE
MY2585	431.781	MY2585	20170531	TRUE	TRUE
MY2622	167.009	MY2453	20180413	FALSE	TRUE
MY2623	552.157	MY2585	20170531	FALSE	TRUE
MY2630	538.637	RC301	20170531	FALSE	TRUE
MY2635	204.598	MY2713	20170531	FALSE	TRUE
MY2636	524.92	RC301	20170531	FALSE	TRUE
MY2640	559.168	RC301	20170531	FALSE	TRUE
MY2679	166.345	MY2713	20170531	FALSE	TRUE
MY2681	662.008	RC301	20170531	FALSE	TRUE
MY2684	606.14	RC301	20170531	FALSE	TRUE
MY2685	180.796	MY2693	20170531	FALSE	TRUE
MY2688	112.183	MY920	20170531	FALSE	TRUE
MY2689	179.262	MY2713	20170531	FALSE	TRUE
MY2691	535.997	RC301	20170531	FALSE	TRUE
MY2692	155.777	MY2741	20170531	FALSE	TRUE
MY2693	191.423	MY2693	20170531	TRUE	TRUE
MY2713	209.885	MY2713	20170531	TRUE	TRUE
MY2719	290.41	MY2693	20170531	FALSE	TRUE
MY2741	172.862	MY2741	20170531	TRUE	TRUE
MY508	159.931	MY2453	20180413	FALSE	TRUE
MY518	851.369	MY518	20170531	TRUE	TRUE
MY524	120.31	MY2453	20170531	FALSE	TRUE
MY538	207.33	MY795	20170531	FALSE	TRUE
MY559	125.177	MY2573	20170531	FALSE	TRUE
MY561	90.3885	MY2453	20170531	FALSE	TRUE
MY564	282.161	MY2453	20170531	FALSE	TRUE
MY570	146.906	MY2453	20170531	FALSE	TRUE
MY579	138.983	MY2573	20170531	FALSE	TRUE
MY589	146.525	MY920	20170531	FALSE	TRUE
MY673	241.517	MY795	20180413	FALSE	TRUE
MY679	194.825	MY679	20170531	TRUE	TRUE
MY684	664.252	RC301	20170531	FALSE	TRUE
MY710	146.041	MY2573	20170531	FALSE	TRUE
MY713	151.53	MY2453	20170531	FALSE	TRUE
MY741	131.315	MY920	20170531	FALSE	TRUE
MY772	128.066	MY772	20170531	TRUE	TRUE
MY792	136.854	MY2453	20170531	FALSE	TRUE
MY795	186.509	MY795	20170531	TRUE	TRUE
MY803	134.166	MY2713	20170531	FALSE	TRUE
MY804	185.306	MY2573	20180413	FALSE	TRUE
MY819	144.149	MY2453	20170531	FALSE	TRUE
MY864	153.554	MY2453	20170531	FALSE	TRUE
MY881	153.532	MY2535	20170531	FALSE	TRUE
MY882	638.017	RC301	20170531	FALSE	TRUE
MY887	105.487	MY920	20170531	FALSE	TRUE
MY904	154.08	MY2453	20180413	FALSE	TRUE
MY920	121.196	MY920	20170531	TRUE	TRUE
MY934	107.162	MY2573	20170531	FALSE	TRUE
MY965	112.762	MY2453	20170531	FALSE	TRUE
MY990	151.596	MY920	20170531	FALSE	TRUE
MY991	141.9	MY679	20170531	FALSE	TRUE
N2	278.182	N2	20160408	TRUE	TRUE
NIC1	245.091	NIC1	20160408	TRUE	TRUE
NIC1049	80.79	NIC1049	20170531	TRUE	TRUE
NIC1107	140.348	NIC1107	20170531	TRUE	TRUE
NIC1119	122.402	NIC1119	20180413	TRUE	TRUE
NIC1604	137.76	MY2573	20180413	FALSE	TRUE
NIC166	273.463	NIC166	20160408	TRUE	TRUE
NIC1779	258.153	NIC1779	20200815	TRUE	TRUE
NIC1780	252.785	NIC1780	20200815	TRUE	TRUE
NIC1781	195.25	NIC1806	20200815	FALSE	TRUE
NIC1782	186.957	NIC1782	20210121	TRUE	TRUE
NIC1783	195.895	NIC1783	20200815	TRUE	TRUE
NIC1785	211.761	NIC1785	20200815	TRUE	TRUE
NIC1786	182.041	NIC1786	20200815	TRUE	TRUE
NIC1787	163.309	NIC1787	20200815	TRUE	TRUE
NIC1788	178.689	NIC1788	20200815	TRUE	TRUE
NIC1789	210.924	NIC1789	20200815	TRUE	TRUE
NIC1790	167.629	NIC1790	20210121	TRUE	TRUE
NIC1791	136.306	NIC1791	20210121	TRUE	TRUE
NIC1792	170.666	NIC1792	20210121	TRUE	TRUE
NIC1793	184.588	NIC1794	20200815	FALSE	TRUE
NIC1794	201.786	NIC1794	20200815	TRUE	TRUE
NIC1795	176.062	NIC1788	20200815	FALSE	TRUE
NIC1796	208.176	NIC1796	20200815	TRUE	TRUE
NIC1797	219.95	NIC1798	20200815	FALSE	TRUE
NIC1798	219.956	NIC1798	20200815	TRUE	TRUE
NIC1799	168.723	NIC1799	20200815	TRUE	TRUE
NIC1800	218.777	NIC1806	20200815	FALSE	TRUE
NIC1801	182.485	NIC1801	20200815	TRUE	TRUE
NIC1802	200.339	NIC1802	20200815	TRUE	TRUE
NIC1803	349.034	NIC1805	20200815	FALSE	TRUE
NIC1804	310.288	NIC1805	20210121	FALSE	TRUE
NIC1805	303.398	NIC1805	20200815	TRUE	TRUE
NIC1806	191.925	NIC1806	20200815	TRUE	TRUE
NIC1807	193.136	NIC1806	20210121	FALSE	TRUE
NIC1808	287.934	NIC1808	20200815	TRUE	TRUE
NIC1809	169.262	NIC1809	20200815	TRUE	TRUE
NIC1810	224.187	NIC1810	20200815	TRUE	TRUE
NIC1811	177.04	NIC1811	20200815	TRUE	TRUE
NIC1812	170.979	NIC1812	20200815	TRUE	TRUE
NIC1832	264.51	NIC1832	20200815	TRUE	TRUE
NIC195	358.871	NIC195	20160408	TRUE	TRUE
NIC196	193.882	NIC195	20160408	FALSE	TRUE
NIC197	312.262	NIC195	20160408	FALSE	TRUE
NIC1977	120.414	JU642	20210121	FALSE	TRUE
NIC198	233.617	NIC195	20160408	FALSE	TRUE
NIC1980	138.511	JU642	20210121	FALSE	TRUE
NIC1985	149.124	JU642	20210121	FALSE	TRUE
NIC199	208.245	NIC199	20160408	TRUE	TRUE
NIC2	200.874	NIC2	20160408	TRUE	TRUE
NIC200	209.614	NIC199	20160408	FALSE	TRUE
NIC2002	155.184	JU642	20210121	FALSE	TRUE
NIC2004	171.112	JU642	20210121	FALSE	TRUE
NIC2011	131.072	JU642	20210121	FALSE	TRUE
NIC207	1315.9	NIC207	20160408	TRUE	TRUE
NIC231	158.636	NIC231	20160408	TRUE	TRUE
NIC232	242.358	NIC231	20160408	FALSE	TRUE
NIC236	145.035	NIC236	20160408	TRUE	TRUE
NIC237	217.827	NIC236	20160408	FALSE	TRUE
NIC242	242.896	NIC242	20160408	TRUE	TRUE
NIC251	198.386	NIC251	20160408	TRUE	TRUE
NIC252	124.754	NIC252	20160408	TRUE	TRUE
NIC255	455.131	NIC255	20160408	TRUE	TRUE
NIC256	185.652	NIC256	20160408	TRUE	TRUE
NIC258	237.61	NIC258	20160408	TRUE	TRUE
NIC259	223.449	NIC259	20160408	TRUE	TRUE
NIC260	142.921	NIC260	20160408	TRUE	TRUE
NIC261	209.33	NIC261	20160408	TRUE	TRUE
NIC262	448.48	NIC262	20160408	TRUE	TRUE
NIC263	244.757	NIC256	20160408	FALSE	TRUE
NIC265	116.398	NIC265	20160408	TRUE	TRUE
NIC266	422.191	NIC266	20160408	TRUE	TRUE
NIC267	108.683	NIC267	20160408	TRUE	TRUE
NIC268	168.717	NIC268	20160408	TRUE	TRUE
NIC269	206.554	NIC269	20160408	TRUE	TRUE
NIC270	109.962	NIC267	20160408	FALSE	TRUE
NIC271	230.279	NIC271	20160408	TRUE	TRUE
NIC272	131.442	NIC272	20160408	TRUE	TRUE
NIC273	98.9153	NIC272	20160408	FALSE	TRUE
NIC274	53.6572	NIC274	20160408	TRUE	TRUE
NIC275	272.499	NIC275	20160408	TRUE	TRUE
NIC276	120.22	NIC276	20160408	TRUE	TRUE
NIC277	169.467	NIC277	20160408	TRUE	TRUE
NIC3	64.5161	NIC3	20160408	TRUE	TRUE
NIC4	225.195	NIC3	20160408	FALSE	TRUE
NIC501	93.9134	NIC501	20170531	TRUE	TRUE
NIC508	260.057	MY2535	20170531	FALSE	TRUE
NIC511	98.7148	NIC511	20170531	TRUE	TRUE
NIC512	331.917	MY2535	20170531	FALSE	TRUE
NIC513	125.045	NIC513	20170531	TRUE	TRUE
NIC514	341.743	NIC514	20170531	TRUE	TRUE
NIC515	258.76	NIC515	20170531	TRUE	TRUE
NIC521	135.657	NIC527	20170531	FALSE	TRUE
NIC522	275.922	NIC522	20170531	TRUE	TRUE
NIC523	86.6102	NIC523	20170531	TRUE	TRUE
NIC526	366.672	NIC526	20170531	TRUE	TRUE
NIC527	137.811	NIC527	20170531	TRUE	TRUE
NIC528	111.149	NIC528	20170531	TRUE	TRUE
NIC529	150.222	NIC529	20170531	TRUE	TRUE
PB303	696.373	PB303	20160408	TRUE	TRUE
PS2025	162.211	PS2025	20160408	TRUE	TRUE
PX179	188.509	PX179	20160408	TRUE	TRUE
QG2075	237.989	QG2075	20160408	TRUE	TRUE
QG2810	146.115	QG2811	20180413	FALSE	TRUE
QG2811	154.472	QG2811	20180413	TRUE	TRUE
QG2812	140.938	QG2813	20180413	FALSE	TRUE
QG2813	139.268	QG2813	20180413	TRUE	TRUE
QG2818	132.254	QG2818	20180413	TRUE	TRUE
QG2823	406.855	QG2823	20180413	TRUE	TRUE
QG2824	139.427	QG2824	20180413	TRUE	TRUE
QG2825	142.245	QG2825	20180413	TRUE	TRUE
QG2826	374.23	QG2823	20180413	FALSE	TRUE
QG2827	137.467	QG2827	20180413	TRUE	TRUE
QG2828	140.026	QG2828	20180413	TRUE	TRUE
QG2829	133.071	QG2827	20180413	FALSE	TRUE
QG2830	156.634	QG2832	20180413	FALSE	TRUE
QG2831	165.297	QG2832	20180413	FALSE	TRUE
QG2832	145.276	QG2832	20180413	TRUE	TRUE
QG2833	134.113	QG2832	20180413	FALSE	TRUE
QG2834	138.636	QG2835	20180413	FALSE	TRUE
QG2835	144.894	QG2835	20180413	TRUE	TRUE
QG2836	134.956	QG2836	20180413	TRUE	TRUE
QG2837	154.522	QG2837	20180413	TRUE	TRUE
QG2838	165.814	QG2838	20180413	TRUE	TRUE
QG2839	140.992	QG2841	20180413	FALSE	TRUE
QG2840	143.635	QG2841	20180413	FALSE	TRUE
QG2841	142.392	QG2841	20180413	TRUE	TRUE
QG2842	145.777	QG2841	20180413	FALSE	TRUE
QG2843	146.906	QG2843	20180413	TRUE	TRUE
QG2844	133.917	QG2846	20180413	FALSE	TRUE
QG2845	142.549	QG2846	20180413	FALSE	TRUE
QG2846	132.508	QG2846	20180413	TRUE	TRUE
QG2850	131.314	QG2850	20180413	TRUE	TRUE
QG2851	134.713	QG2850	20180413	FALSE	TRUE
QG2852	124.6	QG2854	20180413	FALSE	TRUE
QG2853	129.801	QG2854	20180413	FALSE	TRUE
QG2854	137.365	QG2854	20180413	TRUE	TRUE
QG2855	134.926	QG2855	20180413	TRUE	TRUE
QG2856	134.062	QG2854	20180413	FALSE	TRUE
QG2857	127.98	QG2857	20180413	TRUE	TRUE
QG2858	134.063	QG2854	20180413	FALSE	TRUE
QG2859	126.56	QG2854	20180413	FALSE	TRUE
QG2872	155.927	QG2873	20180413	FALSE	TRUE
QG2873	158.263	QG2873	20180413	TRUE	TRUE
QG2874	162.262	QG2874	20180413	TRUE	TRUE
QG2875	132.955	QG2875	20180413	TRUE	TRUE
QG2876	131.711	QG2875	20180413	FALSE	TRUE
QG2877	135.961	QG2877	20180413	TRUE	TRUE
QG2878	125.578	QG2877	20180413	FALSE	TRUE
QG2927	131.109	QG2932	20180413	FALSE	TRUE
QG2928	123.641	QG2932	20180413	FALSE	TRUE
QG2931	132.003	QG2932	20180413	FALSE	TRUE
QG2932	143.689	QG2932	20180413	TRUE	TRUE
QG4003	187.844	QG4003	20210121	TRUE	TRUE
QG4004	195.548	QG4004	20210121	TRUE	TRUE
QG4005	185.787	QG4006	20210121	FALSE	TRUE
QG4006	213.291	QG4006	20210121	TRUE	TRUE
QG4008	191.41	QG4008	20210121	TRUE	TRUE
QG4009	182.876	QG4008	20210121	FALSE	TRUE
QG4010	255.507	QG4010	20210121	TRUE	TRUE
QG4011	271.903	QG4012	20210121	FALSE	TRUE
QG4012	265.627	QG4012	20210121	TRUE	TRUE
QG4014	241.948	QG4010	20210121	FALSE	TRUE
QG4015	221.39	QG4015	20210121	TRUE	TRUE
QG4016	210.784	QG4015	20210121	FALSE	TRUE
QG4017	258.546	QG4017	20210121	TRUE	TRUE
QG4018	216.983	QG4018	20210121	TRUE	TRUE
QG4019	181.255	QG4010	20210121	FALSE	TRUE
QG4021	198.277	QG4021	20210121	TRUE	TRUE
QG4076	197.066	QG4080	20210121	FALSE	TRUE
QG4077	195.525	QG4080	20210121	FALSE	TRUE
QG4078	201.554	QG4080	20210121	FALSE	TRUE
QG4079	203.382	QG4080	20210121	FALSE	TRUE
QG4080	200.765	QG4080	20210121	TRUE	TRUE
QG4103	264.999	QG4103	20210121	TRUE	TRUE
QG4134	323.403	QG4015	20210121	FALSE	TRUE
QG4135	245.169	QG4135	20210121	TRUE	TRUE
QG4137	222.633	QG4138	20210121	FALSE	TRUE
QG4138	205.592	QG4138	20210121	TRUE	TRUE
QG4139	203.843	QG4138	20210121	FALSE	TRUE
QG4151	203.676	QG4151	20210121	TRUE	TRUE
QG4158	203.26	QG4015	20210121	FALSE	TRUE
QG4159	215.175	QG4015	20210121	FALSE	TRUE
QG4160	234.921	QG4015	20210121	FALSE	TRUE
QG4161	248.013	QG4015	20210121	FALSE	TRUE
QG4162	237.613	QG4135	20210121	FALSE	TRUE
QG4163	242.638	QG4135	20210121	FALSE	TRUE
QG4166	207.76	QG4226	20210121	FALSE	TRUE
QG4182	191.65	QG4010	20210121	FALSE	TRUE
QG4184	194.425	QG4010	20210121	FALSE	TRUE
QG4185	215.605	QG4010	20210121	FALSE	TRUE
QG4186	205.545	QG4010	20210121	FALSE	TRUE
QG4193	181.449	QG4193	20210121	TRUE	TRUE
QG4194	174.612	QG4193	20210121	FALSE	TRUE
QG4226	211.988	QG4226	20210121	TRUE	TRUE
QG4228	192.467	QG4228	20210121	TRUE	TRUE
QG536	157.648	QG536	20160408	TRUE	TRUE
QG537	114.783	QG536	20160408	FALSE	TRUE
QG538	227.19	QG536	20160408	FALSE	TRUE
QG556	817.945	QG556	20160408	TRUE	TRUE
QG557	665.395	QG557	20160408	TRUE	TRUE
QG558	778.507	QG556	20160408	FALSE	TRUE
QW947	122.144	QW947	20160408	TRUE	TRUE
QX1211	503.896	QX1211	20160408	TRUE	TRUE
QX1212	658.299	QX1212	20160408	TRUE	TRUE
QX1213	1545.46	QX1212	20160408	FALSE	TRUE
QX1214	799.891	QX1212	20160408	FALSE	TRUE
QX1215	412.153	QX1211	20160408	FALSE	TRUE
QX1216	412.78	QX1211	20160408	FALSE	TRUE
QX1233	313.071	QX1233	20160408	TRUE	TRUE
QX1791	118.928	QX1791	20160408	TRUE	TRUE
QX1792	304.835	QX1792	20160408	TRUE	TRUE
QX1793	206.181	QX1793	20160408	TRUE	TRUE
QX1794	512.429	QX1794	20160408	TRUE	TRUE
RC301	773.44	RC301	20160408	TRUE	TRUE
TWN2530	175.071	TWN2530	20200815	TRUE	TRUE
TWN2542	193.796	TWN2542	20200815	TRUE	TRUE
TWN2794	165.885	TWN2542	20200815	FALSE	TRUE
TWN2803	188.163	TWN2542	20200815	FALSE	TRUE
WN2001	177.589	WN2001	20160408	TRUE	TRUE
WN2002	162.475	WN2002	20160408	TRUE	TRUE
WN2010	298.358	WN2001	20160408	FALSE	TRUE
WN2011	427.745	WN2001	20160408	FALSE	TRUE
WN2013	335.133	WN2001	20160408	FALSE	TRUE
WN2014	251.601	WN2001	20160408	FALSE	TRUE
WN2016	146.705	WN2001	20160408	FALSE	TRUE
WN2017	274.993	WN2001	20160408	FALSE	TRUE
WN2018	358.427	WN2001	20160408	FALSE	TRUE
WN2019	187.032	WN2001	20160408	FALSE	TRUE
WN2020	308.205	WN2001	20160408	FALSE	TRUE
WN2021	311.795	WN2001	20160408	FALSE	TRUE
WN2033	247.594	WN2033	20170531	TRUE	TRUE
WN2035	163.225	WN2033	20170531	FALSE	TRUE
WN2039	175.736	WN2033	20170531	FALSE	TRUE
WN2050	133.27	WN2050	20170531	TRUE	TRUE
WN2056	125.786	WN2050	20170531	FALSE	TRUE
WN2059	135.301	WN2066	20180413	FALSE	TRUE
WN2060	171.087	WN2066	20180413	FALSE	TRUE
WN2061	112.456	WN2050	20210121	FALSE	TRUE
WN2062	120.606	WN2050	20180413	FALSE	TRUE
WN2063	155.009	WN2063	20180413	TRUE	TRUE
WN2064	99.4388	WN2064	20180413	TRUE	TRUE
WN2065	129.8	WN2066	20180413	FALSE	TRUE
WN2066	143.642	WN2066	20180413	TRUE	TRUE
WN2067	152.617	WN2050	20200815	FALSE	TRUE
WN2068	218.93	WN2068	20200815	TRUE	TRUE
WN2069	154.535	WN2069	20200815	TRUE	TRUE
WN2070	263.053	WN2066	20200815	FALSE	TRUE
WN2071	136.027	WN2068	20200815	FALSE	TRUE
WN2073	127.052	WN2066	20200815	FALSE	TRUE
WN2074	228.04	WN2066	20200815	FALSE	TRUE
WN2075	215.881	WN2066	20200815	FALSE	TRUE
WN2076	260.604	MY2535	20200815	FALSE	TRUE
WN2077	135.871	WN2086	20210121	FALSE	TRUE
WN2078	157.949	WN2066	20210121	FALSE	TRUE
WN2079	141.652	WN2066	20210121	FALSE	TRUE
WN2080	150.509	WN2068	20210121	FALSE	TRUE
WN2081	155.022	WN2066	20210121	FALSE	TRUE
WN2082	154.241	WN2082	20210121	TRUE	TRUE
WN2083	158.758	MY2453	20210121	FALSE	TRUE
WN2086	141.154	WN2086	20210121	TRUE	TRUE
WN2088	137.876	WN2066	20210121	FALSE	TRUE
WN2089	141.94	WN2066	20210121	FALSE	TRUE
WN2090	149.499	WN2066	20210121	FALSE	TRUE
WN2091	141.548	WN2082	20210121	FALSE	TRUE
WN2092	139.283	WN2050	20210121	FALSE	TRUE
WN2093	138.28	WN2050	20210121	FALSE	TRUE
WN2095	149.675	WN2066	20210121	FALSE	TRUE
WN2096	154.525	WN2068	20210121	FALSE	TRUE
XZ1513	236.538	XZ1513	20170531	TRUE	TRUE
XZ1514	120.969	XZ1514	20170531	TRUE	TRUE
XZ1515	179.511	XZ1515	20170531	TRUE	TRUE
XZ1516	78.3406	XZ1516	20170531	TRUE	TRUE
XZ1672	309.021	XZ1672	20180413	TRUE	TRUE
XZ1734	153.681	XZ1734	20180413	TRUE	TRUE
XZ1735	139.846	XZ1735	20180413	TRUE	TRUE
XZ1756	156.117	XZ1756	20180413	TRUE	TRUE
XZ2018	194.236	XZ2018	20180413	TRUE	TRUE
XZ2019	227.299	XZ2019	20180413	TRUE	TRUE
XZ2020	427.127	XZ2020	20180413	TRUE	TRUE
XZ2210	184.783	MY2535	20200815	FALSE	TRUE
XZ2211	174.007	XZ2211	20200815	TRUE	TRUE
XZ2212	193.145	XZ1513	20200815	FALSE	TRUE
XZ2213	161.846	XZ2211	20210121	FALSE	TRUE
