group	mean_length	sd
1	6	NA
2	5	NA
3	2	NA
4	3	1
5	10	NA
6	4	NA
7	4	NA
8	8	NA
9	4	NA
10	5	NA
11	3	NA
12	7	NA
13	3	NA
14	8	NA
15	5	NA
16	7	NA
17	10	NA
18	5	NA
19	7	NA
20	2	NA
21	8	1
22	6	2
23	6	3
24	4	1
25	6	2
26	3	NA
27	4	NA
28	4	1
29	6	2
30	3	NA
31	3	NA
32	6	NA
33	8	1
34	7	NA
35	10	1
36	4	NA
37	5	NA
38	8	1
39	7	NA
40	9	NA
41	12	0
42	6	NA
43	8	NA
44	4	NA
45	4	NA
46	3	NA
47	5	NA
48	2	NA
49	5	NA
50	4	4
51	5	NA
52	5	NA
53	9	NA
54	6	NA
55	4	NA
56	9	NA
57	9	NA
58	7	NA
59	6	NA
60	6	NA
61	4	1
62	3	1
63	8	NA
64	5	NA
65	5	NA
66	5	NA
67	5	1
68	6	NA
69	4	1
70	3	NA
71	5	NA
72	6	NA
73	3	NA
74	4	NA
75	3	NA
76	5	NA
77	4	NA
78	5	NA
79	8	NA
80	5	NA
81	6	1
82	4	NA
83	5	NA
84	4	NA
85	4	NA
86	7	NA
87	4	1
88	5	1
89	5	1
90	4	NA
91	5	NA
92	5	1
93	5	1
94	2	1
95	5	NA
96	3	1
97	5	NA
98	5	1
99	3	2
100	5	3
101	10	NA
102	6	NA
103	8	1
104	4	NA
105	3	NA
106	5	1
107	5	NA
108	6	2
109	8	6
110	3	NA
111	7	3
112	3	NA
113	5	3
114	7	7
115	7	NA
116	3	NA
117	5	NA
118	3	NA
119	5	NA
120	4	1
121	5	NA
122	5	NA
123	5	1
124	8	NA
125	8	1
126	12	6
127	12	NA
128	5	3
129	2	1
130	4	NA
131	10	2
132	4	NA
133	4	1
134	9	NA
135	4	NA
136	3	NA
137	4	NA
138	3	NA
139	5	NA
140	6	NA
141	5	1
142	12	6
143	6	3
144	4	NA
145	6	2
146	4	0
147	12	1
148	4	1
149	7	3
150	5	NA
151	5	NA
152	6	NA
153	9	NA
154	5	NA
155	2	1
156	8	1
157	4	0
158	4	0
159	3	NA
160	5	NA
161	3	0
162	2	NA
163	3	NA
164	5	NA
165	8	NA
166	5	1
167	6	1
168	2	1
169	4	1
170	4	NA
171	4	NA
172	6	1
173	5	2
174	4	NA
175	6	NA
176	5	NA
177	3	NA
178	6	2
179	5	NA
180	7	NA
181	4	NA
182	11	NA
183	7	2
184	7	2
185	4	1
186	5	NA
187	7	1
188	5	NA
189	4	1
190	8	NA
191	5	NA
192	2	NA
193	6	NA
194	5	NA
195	5	NA
196	6	NA
197	17	NA
198	4	NA
199	4	NA
200	7	NA
201	2	NA
202	5	NA
203	3	NA
204	6	NA
205	7	NA
206	4	NA
207	6	0
208	6	1
209	4	NA
210	5	NA
211	7	NA
212	4	NA
213	3	NA
214	3	0
215	3	0
216	4	2
217	3	1
218	4	NA
219	3	NA
220	5	NA
221	7	1
222	5	NA
223	6	NA
224	6	NA
225	5	NA
226	5	2
227	4	1
228	4	NA
229	4	NA
230	5	NA
231	6	0
232	6	1
233	4	1
234	5	1
235	8	2
236	4	1
237	6	NA
238	6	1
239	8	2
240	6	1
241	6	NA
242	7	NA
243	5	NA
244	6	NA
245	10	1
246	10	NA
247	4	1
248	3	NA
249	4	NA
250	4	1
251	8	NA
252	8	1
253	9	NA
254	8	NA
255	5	NA
256	6	4
257	1	NA
258	3	0
259	3	NA
260	3	NA
261	3	NA
262	8	NA
263	4	NA
264	4	NA
265	7	NA
266	3	NA
267	4	1
268	5	2
269	5	NA
270	4	0
271	4	NA
272	2	1
273	7	NA
274	3	NA
275	9	NA
276	3	NA
277	8	1
278	4	NA
279	3	0
280	7	NA
281	10	NA
282	3	NA
283	8	4
284	8	2
285	2	1
286	3	NA
287	7	NA
288	6	0
289	4	NA
290	6	2
291	5	2
292	5	NA
293	4	1
294	4	NA
295	4	NA
296	8	NA
297	8	2
298	7	1
299	11	NA
300	8	2
301	4	NA
302	12	NA
303	5	NA
304	14	NA
305	6	NA
306	3	NA
307	4	NA
308	6	1
309	6	NA
310	5	NA
311	2	NA
312	4	NA
313	5	NA
314	2	NA
315	6	0
316	9	NA
317	2	NA
318	5	NA
319	3	NA
320	9	NA
321	4	NA
322	5	NA
323	5	NA
324	5	NA
325	2	1
326	4	NA
327	2	NA
328	4	NA
329	4	NA
330	4	1
331	3	NA
332	5	NA
333	4	NA
334	3	NA
335	5	NA
336	2	NA
337	6	NA
338	3	1
339	5	NA
340	3	NA
341	8	NA
342	5	NA
343	5	NA
344	6	NA
345	3	NA
346	8	NA
347	4	NA
348	4	NA
349	8	NA
350	4	NA
351	8	2
352	5	NA
353	10	NA
354	6	NA
355	4	NA
356	11	NA
357	5	NA
358	4	NA
359	4	NA
360	5	0
361	5	NA
362	9	NA
363	5	NA
364	4	NA
365	6	NA
366	7	NA
367	4	NA
368	6	NA
369	7	NA
370	10	1
371	6	1
372	3	NA
373	5	0
374	5	1
375	14	NA
376	8	2
377	10	NA
378	5	NA
379	6	NA
380	7	NA
381	4	1
382	6	NA
383	2	NA
384	5	NA
385	2	NA
386	5	NA
387	7	NA
388	4	NA
389	4	1
390	13	NA
391	8	2
392	2	NA
393	5	NA
394	4	NA
395	3	NA
396	5	NA
397	2	NA
398	5	NA
399	4	0
400	4	NA
401	7	NA
402	4	1
403	3	NA
404	4	1
405	5	NA
406	5	NA
407	5	NA
408	6	NA
409	4	NA
410	4	1
411	3	NA
412	6	2
413	6	4
414	7	NA
415	6	2
416	5	2
417	15	3
418	6	3
419	13	1
420	7	0
421	9	NA
422	2	NA
423	10	3
424	5	1
425	8	0
426	7	NA
427	8	1
428	7	2
429	6	1
430	4	1
431	11	4
432	7	0
433	9	0
434	7	NA
435	8	NA
436	8	1
437	9	0
438	11	4
439	3	0
440	8	NA
441	8	4
442	8	NA
443	3	NA
444	4	NA
445	2	1
446	8	4
447	6	NA
448	5	NA
449	10	NA
450	11	NA
451	9	NA
452	4	NA
453	10	2
454	5	1
455	6	NA
456	6	NA
457	12	NA
458	5	NA
459	11	NA
460	4	NA
461	9	NA
462	9	NA
463	9	NA
464	5	1
465	10	5
466	3	2
467	9	4
468	2	NA
469	7	2
470	5	2
471	3	NA
472	2	NA
473	6	NA
474	4	NA
475	3	1
476	4	NA
477	2	NA
478	2	NA
479	9	NA
480	8	NA
481	8	3
482	8	NA
483	8	NA
484	6	1
485	12	NA
486	12	3
487	6	NA
488	13	NA
489	3	NA
490	2	1
491	3	0
492	4	1
493	3	0
494	4	0
495	5	2
496	6	NA
497	7	2
498	4	NA
499	5	NA
500	4	0
501	3	0
502	10	2
503	4	NA
504	4	1
505	7	2
506	3	NA
507	3	0
508	5	NA
509	4	NA
510	4	NA
511	10	NA
512	3	NA
513	5	1
514	6	2
515	6	NA
516	5	3
517	7	1
518	7	2
519	4	NA
520	6	2
521	8	NA
522	12	6
523	4	0
524	12	2
525	10	1
526	6	1
527	5	1
528	5	NA
529	9	3
530	4	1
531	4	0
532	10	1
533	4	2
534	5	1
535	6	NA
536	8	1
537	6	1
538	4	NA
539	4	NA
540	8	NA
541	6	NA
542	5	NA
543	12	NA
544	8	1
545	3	NA
546	8	NA
547	5	NA
548	6	NA
549	10	NA
550	5	NA
551	5	1
552	8	1
553	19	NA
554	8	NA
555	12	NA
556	3	NA
557	9	1
558	14	3
559	9	NA
560	14	NA
561	16	NA
562	11	NA
563	12	NA
564	7	NA
565	12	NA
566	5	2
567	16	NA
568	11	NA
569	7	NA
570	5	NA
571	6	NA
572	10	NA
573	10	NA
574	6	NA
575	7	NA
576	6	NA
577	3	NA
578	5	NA
579	5	NA
580	5	NA
581	5	NA
582	3	NA
583	6	NA
584	3	NA
585	5	NA
586	6	NA
587	4	NA
588	7	NA
589	6	1
590	6	NA
591	6	NA
592	4	NA
593	5	NA
594	6	NA
595	5	NA
596	6	NA
597	4	1
598	5	NA
