strain	brigg_length_estimate	group
BRC20069	6	1
BRC20073	5	2
BRC20075	2	3
BRC20076	2	4
BRC20077	10	5
BRC20081	4	6
BRC20085	4	7
BRC20086	1	4
BRC20088	8	8
BRC20089	4	9
BRC20090	5	10
BRC20092	3	11
BRC20093	7	12
BRC20095	3	13
BRC20096	8	14
BRC20098	5	15
BRC20099	7	16
BRC20100	10	17
BRC20102	5	18
BRC20103	7	19
BRC20107	2	20
BRC20120	9	21
BRC20121	4	22
BRC20122	4	23
BRC20123	4	24
BRC20224	3	25
BRC20229	3	26
BRC20230	4	27
BRC20232	4	28
BRC20234	4	29
BRC20236	10	23
BRC20237	4	23
BRC20238	8	23
BRC20239	3	30
BRC20241	7	29
BRC20242	3	31
BRC20244	6	32
BRC20246	8	33
BRC20247	4	4
BRC20254	5	28
BRC20255	6	22
BRC20256	7	33
BRC20260	7	34
BRC20269	10	35
BRC20289	4	36
BRC20290	5	37
BRC20294	8	38
BRC20295	7	38
BRC20308	7	39
BRC20309	9	40
BRC20310	12	41
BRC20311	12	41
BRC20312	6	42
BRC20315	8	43
BRC20320	4	44
BRC20324	4	45
BRC20331	9	35
BRC20333	3	46
BRC20334	5	47
BRC20339	2	48
BRC20341	5	49
BRC20342	2	50
BRC20343	7	50
BRC20345	9	22
BRC20346	5	51
BRC20347	5	52
BRC20348	9	53
BRC20366	6	54
BRC20367	4	55
BRC20369	9	56
BRC20370	9	57
BRC20390	4	4
BRC20401	7	58
BRC20408	3	4
BRC20462	2	4
BRC20463	6	59
BRC20492	6	60
BRC20498	5	61
BRC20499	4	62
BRC20500	2	62
BRC20501	8	63
BRC20503	5	64
BRC20519	5	65
BRC20520	5	66
BRC20522	5	67
BRC20523	6	67
BRC20524	6	68
BRC20525	5	67
BRC20526	3	69
BRC20528	3	70
BRC20529	5	71
BRC20530	6	72
BRC20531	3	73
BRC20532	4	74
BRC20533	3	75
BRC20534	5	76
BRC20535	4	77
BRC20536	5	78
BRC20537	8	79
BRC20540	5	80
BRC20541	5	81
BRC20542	6	81
BRC20543	7	25
BRC20544	4	82
BRC20545	5	83
BRC20556	4	84
BRC20557	4	85
BW287	7	86
ECA1127	3	87
ECA1128	3	87
ECA1129	4	88
ECA1130	6	88
ECA1143	6	89
ECA1144	6	89
ECA1145	4	89
ECA1146	4	90
ECA1147	5	91
ECA1148	4	92
ECA1149	6	92
ECA1152	5	93
ECA1153	5	93
ECA1156	4	93
ECA1157	2	94
ECA1158	1	94
ECA1159	1	94
ECA1160	6	93
ECA1161	4	93
ECA1162	4	93
ECA1163	6	93
ECA1164	5	95
ECA1165	4	93
ECA1166	3	96
ECA1167	3	96
ECA1168	3	96
ECA1169	3	96
ECA1170	5	97
ECA1172	4	98
ECA1173	8	98
ECA1174	5	87
ECA1175	6	87
ECA1176	5	87
ECA1177	5	98
ECA1178	6	98
ECA1179	5	98
ECA1180	6	98
ECA1181	6	98
ECA1182	4	96
ECA1183	3	99
ECA1381	4	98
ECA1382	5	87
ECA1383	5	98
ECA1384	5	87
ECA1387	7	100
ECA1399	6	98
ECA1407	7	98
ECA1411	10	101
ECA1423	6	102
ECA1427	7	103
ECA1429	8	103
ECA1431	4	104
ECA1437	3	100
ECA1443	3	105
ECA1455	4	96
ECA1457	3	96
ECA1459	5	106
ECA1461	3	96
ECA1469	5	106
ECA1471	5	107
ECA1473	6	108
ECA1475	9	108
ECA1477	1	96
ECA1479	4	96
ECA1483	13	109
ECA1487	4	106
ECA1495	3	110
ECA1499	3	106
ECA1501	2	96
ECA1511	4	109
ECA1513	6	111
ECA1517	3	112
ECA1529	6	111
ECA1531	6	111
ECA1535	3	108
ECA1543	6	111
ECA1545	11	113
ECA1547	4	114
ECA1549	3	114
ECA1551	17	114
ECA1553	3	96
ECA1555	5	114
ECA1557	2	96
ECA1559	3	96
ECA1561	7	115
ECA1563	6	108
ECA1565	2	113
ECA1567	4	113
ECA1569	4	96
ECA1571	3	116
ECA1573	3	106
ECA1575	4	113
ECA1577	3	96
ECA1587	5	117
ECA1589	6	106
ECA1591	6	106
ECA1593	7	106
ECA1595	6	106
ECA1597	3	106
ECA1601	5	106
ECA1605	3	118
ECA1607	6	93
ECA1609	6	113
ECA161	5	119
ECA1611	5	120
ECA1613	4	120
ECA1615	5	121
ECA1617	3	120
ECA1619	5	120
ECA162	5	122
ECA1621	6	123
ECA1625	4	123
ECA1627	3	113
ECA1629	4	113
ECA163	8	124
ECA1631	5	113
ECA1637	7	125
ECA1639	8	125
ECA1641	9	125
ECA1643	6	126
ECA1645	10	126
ECA1651	19	126
ECA1653	18	126
ECA1655	17	126
ECA1657	12	127
ECA1659	9	128
ECA1667	19	126
ECA1706	2	129
ECA175	4	130
ECA176	12	131
ECA177	4	132
ECA1773	2	113
ECA178	4	133
ECA179	9	131
ECA180	9	134
ECA181	10	131
ECA182	4	135
ECA183	3	133
ECA185	3	136
ECA186	4	137
ECA188	3	87
ECA2083	13	111
ECA2089	4	96
ECA2093	3	138
ECA2115	5	139
ECA2239	7	99
ECA2275	7	126
ECA2277	11	126
ECA2279	6	126
ECA2297	3	128
ECA2299	4	128
ECA2301	4	128
ECA2368	17	126
ECA2371	5	126
ECA2373	9	126
ECA2379	4	99
ECA2381	3	99
ECA2383	4	99
ECA2385	4	99
ECA2387	3	99
ECA2425	6	140
ECA2455	4	99
ECA2457	3	99
ECA2470	1	129
ECA2493	1	99
ECA2499	2	94
ECA2501	2	94
ECA2503	2	94
ECA2505	2	94
ECA2507	2	94
ECA2511	2	94
ECA2513	2	94
ECA2515	2	94
ECA2613	5	141
ECA2614	3	141
ECA2616	16	142
ECA2617	4	143
ECA2618	4	144
ECA2619	7	145
ECA2620	8	145
ECA2621	8	145
ECA2622	4	145
ECA2623	7	142
ECA2624	8	143
ECA2625	4	146
ECA2626	12	147
ECA2627	13	147
ECA2628	6	145
ECA2629	5	145
ECA2630	2	145
ECA2631	7	145
ECA2632	4	146
ECA2633	2	148
ECA2634	9	149
ECA2635	4	149
ECA2636	10	149
ECA2637	5	150
ECA2638	2	148
ECA2639	5	151
ECA2646	7	148
ECA2647	3	148
ECA2661	5	141
ECA2662	5	141
ECA2663	5	141
ECA2664	6	152
ECA2666	9	153
ECA2667	5	154
ECA2668	5	149
ECA2669	3	155
ECA2670	2	155
ECA2671	4	145
ECA276	8	156
ECA277	4	157
ECA278	4	157
ECA280	7	156
ECA2807	4	158
ECA2808	4	158
ECA287	3	159
ECA288	5	160
ECA343	3	161
ECA344	3	161
ECA346	2	162
ECA357	4	98
ECA360	2	99
ECA371	3	163
ECA569	5	164
ED3036	8	165
ED3082	5	166
ED3085	4	166
ED3087	6	166
ED3088	5	166
ED3090	5	167
ED3091	7	167
ED3092	5	167
ED3093	6	167
ED3096	4	167
ED3097	6	167
ED3098	7	167
ED3101	6	167
ED3102	6	167
ED3103	5	167
EG4181	2	168
EG4207	2	168
EG4360	3	168
EG4365	3	168
EG5612	4	169
EG5613	4	170
EG5614	5	169
EG5715	2	168
EG5784	3	168
EG6179	4	171
EG6257	5	172
EG6258	5	173
EG6259	7	172
EG6260	6	173
EG6261	5	172
EG6262	6	173
EG6263	7	172
EG6265	4	174
EG6266	2	173
EG6267	6	175
EG6268	3	94
EG6269	3	94
EG6271	5	176
EG6272	3	177
EG6273	5	178
EG6274	5	179
EG6275	7	180
EG6276	4	178
EG6313	10	178
EG6329	4	181
GUN124	11	182
GXW0021	9	183
GXW0022	7	183
GXW0024	8	183
GXW0025	5	183
GXW0026	8	183
JU1038	9	184
JU1041	8	184
JU1042	8	184
JU1043	7	184
JU1044	8	184
JU1045	9	184
JU1046	10	184
JU1047	9	184
JU1048	8	184
JU1049	8	184
JU1085	4	185
JU1205	6	184
JU1254	5	184
JU1257	3	185
JU1258	7	184
JU1259	7	184
JU1260	7	184
JU1261	8	184
JU1262	9	184
JU1263	9	184
JU1264	9	184
JU1337	5	186
JU1338	8	187
JU1339	8	187
JU1340	7	187
JU1341	5	188
JU1342	6	187
JU1343	8	187
JU1344	4	189
JU1346	8	190
JU1347	5	191
JU1348	2	192
JU1375	6	193
JU1376	7	184
JU1377	5	194
JU1378	5	195
JU1392	6	196
JU1399	17	197
JU1424	4	198
JU1435	4	199
JU1467	9	184
JU1468	8	184
JU1469	9	184
JU1470	8	184
JU1471	7	184
JU1472	7	184
JU1473	7	184
JU1474	6	184
JU1496	8	184
JU1497	9	184
JU1498	7	184
JU1499	8	184
JU1500	7	184
JU1509	7	184
JU1529	7	184
JU1533	6	184
JU1542	8	184
JU1551	5	184
JU1556	10	184
JU1560	7	184
JU1561	8	184
JU1562	10	184
JU1564	7	200
JU1637	2	201
JU1638	5	202
JU1767	6	184
JU1775	7	184
JU1776	7	184
JU1784	8	184
JU1788	9	184
JU1789	8	184
JU1791	6	184
JU1794	3	203
JU1795	6	204
JU1799	7	205
JU1802	4	206
JU1814	6	207
JU1820	6	208
JU1822	6	208
JU1827	5	208
JU1828	4	208
JU1829	5	208
JU1830	9	208
JU1834	6	208
JU1884	4	209
JU1885	5	210
JU1907	7	211
JU1908	4	212
JU1909	3	213
JU1912	3	214
JU1913	3	214
JU1914	3	215
JU1987	7	184
JU1992	5	184
JU1993	9	184
JU1994	6	184
JU1995	6	184
JU1996	7	184
JU1997	6	184
JU1998	8	184
JU1999	8	184
JU2004	7	184
JU2032	8	184
JU2044	5	208
JU2045	2	216
JU2053	3	217
JU2054	4	218
JU2055	4	94
JU2056	3	219
JU2057	5	220
JU2101	7	184
JU2105	6	184
JU2138	6	221
JU2142	7	184
JU2143	8	184
JU2144	9	184
JU2145	5	184
JU2164	10	184
JU2181	8	221
JU2182	6	221
JU2183	9	221
JU2184	8	221
JU2185	6	221
JU2206	9	184
JU2208	8	184
JU2214	5	222
JU2216	6	223
JU2217	6	184
JU2218	7	184
JU2219	8	184
JU2220	5	184
JU2221	7	184
JU2222	6	184
JU2223	7	184
JU2224	6	184
JU2225	7	184
JU2226	8	184
JU2227	5	184
JU2228	4	184
JU2229	4	184
JU2233	6	184
JU2247	5	184
JU2248	4	184
JU2252	5	184
JU2256	8	184
JU2457	6	224
JU2470	5	225
JU2471	4	226
JU2472	4	227
JU2473	3	227
JU2506	3	215
JU2507	4	228
JU2517	4	215
JU2518	4	229
JU2531	6	184
JU2533	4	217
JU2536	5	230
JU2555	6	184
JU2556	5	184
JU2562	5	184
JU2563	9	184
JU2569	3	215
JU2573	3	217
JU2577	7	184
JU2579	6	184
JU2580	9	184
JU2582	9	184
JU2583	6	184
JU2584	5	184
JU2588	5	184
JU2590	7	184
JU2591	6	184
JU2594	7	184
JU2595	5	184
JU2596	7	184
JU2597	6	231
JU2618	6	231
JU2626	6	184
JU2747	6	232
JU2753	3	233
JU2754	7	184
JU2766	6	184
JU2767	4	234
JU2773	8	184
JU2777	10	235
JU2779	6	184
JU2780	9	184
JU2781	3	236
JU2783	8	184
JU2786	9	184
JU279	9	184
JU2791	4	233
JU2792	7	184
JU2793	7	184
JU2799	6	237
JU280	10	184
JU2801	6	238
JU2814	6	234
JU2823	11	184
JU2824	10	184
JU2835	9	239
JU2836	6	239
JU2849	7	240
JU2850	6	240
JU2861	6	241
JU2863	8	184
JU2868	7	242
JU2872	4	236
JU2873	4	236
JU2893	7	184
JU2894	13	184
JU2905	15	184
JU2910	5	232
JU296	8	184
JU3168	5	234
JU3171	4	233
JU3199	7	238
JU3200	5	243
JU3201	6	244
JU3202	9	245
JU3203	10	246
JU3204	4	247
JU3205	10	245
JU3206	3	248
JU3237	4	249
JU3272	5	250
JU3273	5	250
JU3276	11	184
JU3278	6	184
JU3279	7	184
JU3281	8	251
JU3319	7	252
JU3321	9	253
JU3323	8	252
JU3326	8	254
JU3327	5	255
JU3416	3	247
JU3420	3	250
JU3422	5	250
JU348	8	184
JU349	6	184
JU350	7	184
JU351	7	184
JU352	10	184
JU353	6	184
JU354	10	184
JU355	9	184
JU356	6	208
JU357	8	184
JU358	9	184
JU372	9	184
JU373	12	184
JU374	11	184
JU375	11	184
JU377	12	184
JU378	14	184
JU379	10	184
JU380	13	184
JU381	10	184
JU382	9	184
JU403	9	184
JU404	7	184
JU4041	4	256
JU4042	1	257
JU4049	3	258
JU405	5	184
JU4051	3	258
JU4058	3	259
JU4060	3	260
JU4062	3	261
JU4064	8	262
JU4080	4	263
JU4084	4	264
JU4097	7	265
JU4099	4	61
JU439	6	184
JU441	9	184
JU516	9	184
JU725	3	266
JU726	5	189
JU757	6	184
JU793	3	189
JU794	7	184
JU795	8	184
JU796	7	184
JU797	4	184
JU835	5	184
JU836	5	184
JU837	5	184
JU838	6	184
JU839	7	184
JU840	7	184
JU841	5	184
JU842	5	184
JU843	6	184
JU844	5	184
JU845	5	184
JU846	5	184
MY2049	5	184
MY2132	10	184
MY2249	4	267
MY2250	7	268
MY2269	5	267
MY2270	7	268
MY2271	3	267
MY2281	3	268
MY2716	4	267
MY2717	3	267
MY2725	4	268
MY2748	3	267
MY539	6	268
MY646	10	184
MY661	9	184
MY681	5	269
MY682	7	184
MY683	8	184
MY699	8	184
MY701	5	184
MY702	6	184
MY709	8	184
MY727	5	184
MY728	6	184
MY750	6	184
MY751	6	184
MY752	6	184
MY754	6	184
MY755	4	184
MY756	7	184
MY761	6	184
MY765	5	184
MY771	4	184
MY800	6	267
MY801	6	267
MY918	5	184
MY945	5	184
NIC100	4	208
NIC101	5	208
NIC103	3	208
NIC1047	7	184
NIC1048	7	184
NIC1050	4	270
NIC1052	4	271
NIC1053	4	270
NIC1055	3	272
NIC1056	2	272
NIC1057	7	273
NIC1058	3	274
NIC1059	9	275
NIC106	5	208
NIC1060	3	276
NIC1061	8	277
NIC1062	7	277
NIC1063	10	277
NIC1065	8	277
NIC1066	8	277
NIC1069	4	278
NIC107	3	279
NIC1072	6	184
NIC108	5	208
NIC1088	7	184
NIC1089	7	184
NIC109	5	208
NIC1090	7	184
NIC1100	4	184
NIC1103	7	280
NIC1104	10	281
NIC1106	3	282
NIC1123	11	283
NIC1124	7	284
NIC1125	2	285
NIC1131	5	226
NIC1134	4	283
NIC1138	3	285
NIC1139	4	226
NIC1141	3	286
NIC1143	3	226
NIC115	7	287
NIC1158	10	284
NIC116	6	288
NIC117	4	289
NIC1182	3	226
NIC1183	8	226
NIC1185	7	290
NIC1186	5	226
NIC1189	10	283
NIC119	6	288
NIC1190	4	290
NIC1202	7	291
NIC1203	4	291
NIC1205	5	292
NIC1206	4	291
NIC1217	4	293
NIC1218	4	293
NIC1219	3	293
NIC1220	4	294
NIC1221	4	295
NIC123	8	296
NIC1261	4	208
NIC1267	5	297
NIC1273	6	298
NIC1274	9	297
NIC1287	6	208
