strain	brigg_length_estimate
ECA344	3
NIC65	5
BRC20103	7
QG4028	2
QG2685	4
XZ1207	4
QG2689	6
QG936	10
ECA2614	3
JU4080	4
NIC1267	5
JU2861	6
BRC20102	5
JU1041	8
QG2669	9
NIC301	7
QG1107	6
JU1561	8
BRC20367	4
NIC1138	3
QG3043	3
BRC20256	7
QG1120	4
BRC20541	5
NIC83	4
ECA2663	5
VT847	4
QG1151	4
QG107	5
QG767	4
QG4210	3
ED3096	4
JU1468	8
NIC186	4
QG944	16
JU1378	5
BRC20499	4
BRC20254	5
JU1992	5
QG4064	4
NIC896	4
JU2792	7
JU1914	3
NIC984	5
JU1261	8
NIC900	5
NIC871	5
NIC66	6
NIC1663	3
JU2590	7
BRC20532	4
NIC358	5
TWN3077	5
QG939	15
QG773	5
JU2618	6
QG3866	5
QG829	5
QG948	12
QG2731	5
NIC1610	6
JU2457	6
QG4231	4
QG3858	4
QX1803	5
ECA280	7
QG803	5
QG2666	6
QG746	4
NIC888	4
ECA2493	1
NIC863	3
JU2164	10
JU4099	4
QG927	14
QG2972	11
QG2814	7
NIC100	4
ED3036	8
NIC1485	7
ECA1173	8
NIC1394	9
QG3879	4
ECA1384	5
QG587	8
NIC902	4
QG3931	10
JU2531	6
QG3003	9
ECA1177	5
BRC20081	4
ECA1157	2
NIC796	5
QG3034	10
NIC1661	4
QG813	4
NIC998	6
EG6272	3
QG2996	9
QG859	5
ECA2619	7
QG826	7
NIC1632	4
NIC1220	4
ECA1479	4
JU4064	8
MY945	5
ECA1383	5
QG949	3
NIC169	9
MY727	5
QG2752	5
NIC1296	5
NIC510	5
NIC22	8
ECA2629	5
JU1424	4
NIC327	6
ECA2667	5
ECA1513	6
ECA1477	1
ECA2664	6
JU2783	8
NIC1048	7
QG2621	9
BRC20244	6
QG995	7
JU1564	7
QG1109	9
QG860	5
GUN124	11
QG4031	3
NIC1060	3
QG759	10
QG983	11
QG979	5
QX1797	5
QX1796	6
QX1410	6
QG2647	7
NIC1590	5
ECA1495	3
NIC1418	9
NIC1645	3
BRC20500	2
NIC180	6
QG2781	10
QG937	10
QG113	4
BRC20241	7
QG4113	10
NIC793	2
NIC20	4
QG977	5
JU842	5
NIC67	5
NIC824	2
ECA1639	8
NIC1626	2
QG932	8
JU2471	4
QG810	5
QG2659	8
BRC20238	8
JU836	5
QG121	7
JU372	9
QG1153	3
JU2256	8
QG1146	4
NIC1106	3
QG878	9
NIC157	8
QG774	5
QG4067	6
ECA1591	6
QX1798	7
EG5784	3
QG790	6
ECA1563	6
JU2793	7
NIC1292	8
BRC20524	6
ECA1597	3
NIC96	3
QG945	11
ECA1459	5
QG992	3
QG1134	8
NIC362	5
JU2584	5
BRC20242	3
NIC1591	3
JU351	7
NIC811	4
NIC367	5
QG890	18
QG4069	3
JU2786	9
QX1545	4
NIC1289	10
ECA2115	5
JU3273	5
ECA2624	8
QG4094	5
QG2737	11
QG779	5
QG3825	6
NIC558	5
JU1997	6
QG2694	8
QG807	5
QG865	8
NIC341	4
QG830	8
NIC1131	5
ECA2368	17
QG887	8
QG3784	16
QG2901	12
EG6262	6
JU3416	3
QG115	7
JU1340	7
QG771	7
QG952	16
BRC20093	7
JU2779	6
ECA287	3
QG997	5
QG3929	11
ECA185	3
NIC1069	4
QG2690	7
JU3281	8
MY918	5
ECA1557	2
JU2849	7
QG2734	4
QG4130	8
NIC107	3
QG577	6
ECA346	2
NIC73	5
NIC1633	4
ECA1487	4
NIC985	6
XZ1211	7
QG3927	12
JU2221	7
NIC901	3
JU1497	9
BRC20121	4
ECA2670	2
JU2248	4
QG950	7
NIC373	8
QG4101	3
QG2784	4
QG3932	6
QG3841	7
QG875	19
XZ1210	5
QG760	5
XZ1732	5
JU373	12
JU1338	8
QX1547	10
NIC1103	7
BRC20122	4
QG3832	3
QG750	13
QG731	7
JU1500	7
EG6276	4
ECA2275	7
QG2909	6
NIC70	4
BRC20342	2
QG776	5
JU378	14
QG4133	7
NIC578	5
QG933	16
NIC28	3
MY754	6
QG574	6
JU845	5
QG870	6
NIC32	7
QG3822	14
BRC20540	5
BRC20120	9
QG806	6
NIC817	3
JU1473	7
QG109	5
ECA1641	9
ECA1499	3
QG723	7
JU2595	5
NIC419	11
NIC549	6
QG993	7
EG6261	5
NIC1533	2
NIC1483	7
NIC179	8
NIC778	3
ED3085	4
ECA175	4
JU2247	5
ECA276	8
BRC20520	5
ECA2470	1
QG2849	9
JU2556	5
ECA1577	3
QR25	8
JU1776	7
BRC20246	8
NIC1308	5
QG832	3
MY2717	3
QG2695	8
NIC1217	4
NIC76	4
QG741	6
QG4066	4
EG4360	3
NIC1668	4
NIC1059	9
BRC20107	2
QG2729	5
NIC23	6
NIC556	7
QG816	12
QG3923	10
JU2781	3
QG809	4
JU844	5
NIC1629	2
JU2850	6
NIC108	5
BRC20069	6
ECA2387	3
QG4211	4
ECA1609	6
QG805	7
NIC864	5
QG2684	5
JU1907	7
QG1143	14
MY2132	10
QG3804	9
NIC1356	5
BW287	7
BRC20347	5
NIC504	5
JU1556	10
EG6269	3
EG4365	3
ECA1156	4
JU2138	6
NIC309	5
QG874	8
NIC160	8
QG1102	3
MY756	7
QG753	12
NIC325	10
JU2777	10
QG4059	4
QG1104	8
NIC1693	8
QG3801	2
BRC20369	9
BRC20339	2
QG4095	4
QG994	11
NIC1185	7
ECA2501	2
QG117	7
NIC209	7
BRC20090	5
QG2967	7
QG1149	9
NIC119	6
ECA2808	4
JU1885	5
ECA360	2
QG985	20
JU356	6
ECA2625	4
QG2779	10
EG6263	7
BRC20542	6
BRC20073	5
QG581	6
BRC20269	10
QG2820	9
ECA1130	6
QG763	14
JU1435	4
JU280	10
JU2577	7
NIC1351	6
MY752	6
QG3025	6
ECA2632	4
ECA1535	3
NIC1287	6
QG2894	10
QG762	11
ECA1469	5
ECA2379	4
ECA2627	13
NIC1104	10
QG1150	4
MY682	7
JU2823	11
QG2657	6
QG1145	4
QG3045	5
JU1533	6
QG742	4
JU1046	10
GXW0024	8
NIC583	4
NIC329	4
NIC1373	5
NIC163	7
BRC20536	5
BRC20123	4
QG1141	12
JU3205	10
QG3004	4
ECA178	4
BRC20324	4
JU1337	5
NIC181	9
BRC20234	4
NIC61	5
JU1499	8
MY681	5
QG1114	6
MY661	9
NIC498	7
QG2890	3
QG2683	9
QG791	12
JU2835	9
QG886	9
NIC154	7
NIC1664	5
NIC1595	4
QG133	2
QG3926	5
JU841	5
NIC106	5
QG881	3
JU2894	13
JU2145	5
QG770	5
QG1152	6
BRC20294	8
QG4209	4
QG2616	6
NIC331	5
ED3098	7
NIC88	8
NIC93	4
BRC20345	9
JU2893	7
NIC103	3
BRC20537	8
BRC20348	9
JU1995	6
NIC377	6
ECA1407	7
QG2624	6
ECA1183	3
QG2622	6
MY755	4
QG783	6
JU1827	5
JU839	7
JU2573	3
ECA1501	2
JU2767	4
JU1346	8
NIC38	7
QG744	7
NIC30	6
JU2910	5
ECA2633	2
MY765	5
NIC117	4
JU2055	4
QG4123	4
QG4112	4
QG3930	15
NIC1527	5
ECA2662	5
QG923	6
NIC745	6
QG2678	13
ECA1153	5
NIC1589	2
JU2536	5
NIC1052	4
QG3796	7
BRC20092	3
JU4058	3
QG4117	2
JU2905	15
JU793	3
NIC156	6
NIC170	9
ECA1162	4
QG2617	5
ECA1601	5
JU2594	7
NIC839	9
JU1994	6
NIC74	4
NIC552	7
NIC906	5
ECA1573	3
ECA1645	10
NIC1423	10
NIC1625	2
NIC1202	7
QG777	5
QG986	7
ECA1553	3
QG108	5
ECA2383	4
BRC20232	4
QG3017	12
QG3820	4
QG2887	12
ECA186	4
JU838	6
ECA2631	7
BRC20530	6
NIC1414	6
QG2665	8
QG129	7
MY2249	4
QX1795	10
NIC333	4
ECA1575	4
QG1111	7
QG786	9
ECA1146	4
QG2848	7
QG116	6
QG4129	7
NIC1123	11
QG3002	4
ED3103	5
NIC1540	2
QG761	6
ECA1431	4
QG743	5
JU1377	5
QG3044	7
JU1551	5
QG2631	6
NIC317	5
JU2053	3
BRC20462	2
BRC20255	6
QX1414	3
QG128	7
ECA1163	6
BRC20498	5
QG796	5
YR88	3
JU3326	8
QG1002	7
ECA1429	8
QG3798	7
PB859	5
JU2101	7
JU1498	7
NIC161	10
BRC20525	5
QG580	7
NIC805	5
NIC1221	4
NIC791	2
MY702	6
BRC20526	3
JU1341	5
NIC576	6
NIC1055	3
QG550	3
JU3200	5
QG792	10
EG6258	5
BRC20543	7
JU1258	7
QG2922	5
JU3206	3
BRC20535	4
NIC816	5
JU1376	7
XZ1733	3
QG3794	2
QG4225	5
JU1262	9
ECA182	4
JU358	9
QG2615	6
QG1007	7
QX1801	3
JU1260	7
BRC20523	6
BRC20237	4
ECA1399	6
JU2580	9
ECA2513	2
JU2780	9
JU3202	9
NIC330	11
QG575	5
QG585	4
NIC884	4
JU2226	8
NIC343	5
ECA1657	12
QG2778	7
QG4207	3
JU1993	9
BRC20331	9
QG867	7
JU1254	5
MY646	10
QG2739	12
ECA1625	4
BRC20529	5
JU4042	1
QG579	3
QG1005	9
QG998	12
JU2229	4
ECA1148	4
JU379	10
MY2049	5
JU3272	5
JU1044	8
JU1399	17
ECA1589	6
QG3878	3
QG1148	11
QG2649	7
JU1909	3
JU1795	6
ED3091	7
ECA2613	5
QG4097	12
QG4212	10
JU2814	6
NIC590	14
QG4068	6
ECA1437	3
NIC1206	4
JU2144	9
NIC899	3
NIC1482	9
NIC1205	5
NIC392	5
QG4030	3
QG2735	6
NIC914	6
QG2970	7
MY2269	5
NIC1669	4
NIC368	7
MY2281	3
NIC146	5
BRC20230	4
JU2872	4
NIC1274	9
QG2882	8
ECA2622	4
TWN1907	6
QG2648	15
JU2773	8
JU349	6
NIC1056	2
NIC1303	6
ECA1659	9
ECA1655	17
JU1829	5
JU796	7
NIC1218	4
NIC323	5
NIC827	4
QG764	12
ECA1411	10
ECA1160	6
BRC20531	3
JU3420	3
JU797	4
JU516	9
QG982	7
NIC340	5
NIC182	8
NIC1602	5
BRC20522	5
QG734	5
QG2718	16
QG3928	6
NIC149	8
NIC1061	8
QG3827	2
QG2664	9
JU3321	9
JU2056	3
ECA2618	4
QG1154	3
QG752	5
XZ1731	6
NIC1090	7
ECA2638	2
NIC173	8
ECA1643	6
QG3864	3
NIC509	8
NIC123	8
JU2252	5
BRC20088	8
QG4072	6
QG572	4
QG755	14
ECA162	5
JU2588	5
BRC20086	1
ECA2628	6
QG797	4
NIC86	5
NIC1442	3
ECA2457	3
JU4041	4
ED3092	5
QG1101	4
JU846	5
ECA1569	4
NIC1053	4
QG980	2
XZ1208	6
NIC1186	5
NIC758	5
ED3097	6
QG735	17
QG3925	8
JU1802	4
QG2819	9
ECA1174	5
NIC109	5
ECA1176	5
QG879	8
ECA357	4
JU1999	8
QG1125	12
QG2728	5
ECA1653	18
JU1343	8
QG1124	9
JU3199	7
NIC1158	10
JU1529	7
NIC29	5
NIC303	6
QG2671	4
BRC20333	3
ECA1143	6
QG4061	3
NIC1660	5
JU2225	7
ECA1547	4
BRC20224	3
JU2223	7
QG884	12
JU1042	8
QG3039	7
ECA1595	6
QG798	16
BRC20098	5
JU3204	4
QG833	5
JU2579	6
MY683	8
NIC19	3
QG2660	8
QG724	3
JU2184	8
JU1339	8
QG2910	4
QG725	2
QG2742	13
MY771	4
BRC20341	5
QG3876	2
ECA2661	5
ECA1565	2
NIC865	2
VX0034	7
ECA569	5
JU381	10
BRC20308	7
ECA1158	1
JU2472	4
ECA188	3
ECA2297	3
ECA2083	13
QG973	7
NIC80	5
JU4097	7
QG883	15
JU2836	6
QG4058	4
JU795	8
EG6179	4
QG2902	11
QG571	3
QG4099	6
JU350	7
NIC810	7
NIC1100	4
JU1049	8
QG570	5
MY2748	3
NIC1407	14
ECA2277	11
NIC292	7
JU441	9
QG2682	9
QG2883	9
QG765	6
NIC1635	4
QG4120	3
ECA2616	16
QG825	8
JU2185	6
BRC20346	5
QG2884	9
UH1	6
BRC20370	9
QG3018	5
EG4207	2
EG5613	4
ECA1179	5
NIC1598	5
JU2824	10
ECA1511	4
QG1132	4
NIC64	10
NIC1143	3
NIC1288	11
QG988	7
ECA1164	5
NIC71	5
ECA1457	3
ED3101	6
JU1348	2
ECA1621	6
ECA1617	3
NIC36	7
NIC1413	6
NIC174	7
QG2923	6
QG3851	3
QG4029	3
QG868	7
QG941	17
JU2233	6
BRC20085	4
GXW0025	5
QG2691	14
ECA1165	4
JU2054	4
QG2618	6
JU1259	7
JU2214	5
QG547	10
ECA1443	3
QG1129	6
XZ1204	5
NIC1124	7
QG3874	2
QG3920	9
ECA1637	7
ECA1651	19
JU2533	4
NIC1593	9
ECA1555	5
ECA1152	5
QG782	3
QG4131	4
QG951	6
JU2218	7
NIC167	8
JU1775	7
ED3082	5
QG588	6
JU1038	9
JU2206	9
JU2591	6
QX1804	5
NIC116	6
JU837	5
NIC893	7
JU3168	5
JU1474	6
NIC812	7
NIC981	5
NIC821	7
NIC818	4
NIC1535	4
JU1048	8
BRC20533	3
NIC369	8
JU1998	8
TWN1772	5
JU2057	5
QG4116	3
NIC1424	5
JU3276	11
NIC850	8
NIC574	3
QG2966	10
QG738	4
ECA2623	7
ECA181	10
QG794	9
ECA2373	9
NIC532	4
QG2889	3
QG926	9
GXW0026	8
NIC809	8
QG1106	7
JU2182	6
QG2623	4
QG4206	3
QG780	4
BRC20545	5
NIC332	4
QG819	6
NIC792	5
NIC883	4
JU354	10
NIC1066	8
ECA1559	3
NIC826	2
BRC20408	3
NIC1667	2
ECA288	5
QG3015	9
ECA2630	2
JU2227	5
BRC20312	6
ECA1543	6
QG2925	7
ECA179	9
QG3924	8
JU2045	2
BRC20229	3
NIC1491	4
QG3046	4
QG873	16
JU1637	2
JU1788	9
NIC6	6
QG882	18
QG3840	4
JU4049	3
QG788	4
NIC1692	3
JU3278	6
NIC175	8
ECA1773	2
BRC20501	8
ED3093	6
JU1912	3
ECA1619	5
JU1469	9
NIC1630	3
NIC77	6
JU2863	8
JU439	6
QG1127	10
BRC20519	5
QG733	4
JU2222	6
QG2639	4
JU3237	4
NIC1607	5
ECA1167	3
JU2228	4
JU2470	5
QG766	15
JU1789	8
BRC20390	4
JU4084	4
ECA1607	6
QG756	11
EG5614	5
QG3019	6
JU1913	3
QG2641	7
QG106	6
QG2777	5
QG111	5
NIC399	6
ED3088	5
ECA1571	3
ECA2505	2
QG573	5
ECA2621	8
QG1131	6
JU757	6
QG4073	8
JU1814	6
NIC877	3
ECA1175	6
MY801	6
JU2032	8
NIC1295	7
QG3527	9
ECA1166	3
ECA2089	4
QG827	3
QG872	6
JU2143	8
NIC808	10
QG947	7
JU3422	5
NIC815	6
ECA1382	5
ECA2515	2
NIC17	5
QG2919	3
NIC1302	4
QG930	2
ECA1667	19
BRC20544	4
JU2216	6
QG4070	4
NIC554	11
QG2906	8
JU2473	3
QG3837	8
JU357	8
NIC1261	4
ECA2620	8
PB858	5
QG785	10
JU353	6
JU2217	6
JU3319	7
MY2271	3
ECA1149	6
QG4114	5
JU2626	6
GXW0022	7
QG584	5
NIC155	7
QG778	10
MY761	6
NIC1529	5
BRC20463	6
NIC253	3
QG2920	1
JU2753	3
NIC78	4
NIC1139	4
QG727	6
ECA1144	6
BRC20100	10
ECA1127	3
JU405	5
JU2219	8
NIC72	7
NIC5	5
NIC188	6
QG928	4
QG1113	6
NIC21	4
NIC1631	2
NIC1539	5
QG3823	13
NIC1537	7
BRC20534	5
NIC879	5
JU1047	9
QG795	7
EG6275	7
QG802	4
ECA2239	7
QG757	9
JU2517	4
JU2183	9
NIC819	13
NIC1050	4
QG877	8
QG2815	7
QG3842	5
NIC191	8
QG119	7
QG3810	5
EG6257	5
BRC20556	4
ECA2635	4
BRC20492	6
ECA1587	5
ECA163	8
BRC20528	3
ZZY405	5
ECA161	5
NIC1666	6
QG728	5
JU1794	3
QG130	7
NIC777	7
QG4115	4
BRC20289	4
QG2730	4
ECA183	3
QG2886	14
JU1375	6
NIC115	7
MY750	6
ECA1381	4
ECA277	4
JU1542	8
BRC20077	10
QG3922	6
NIC63	4
JU4060	3
QG858	6
JU2181	8
JU840	7
QG2673	8
QG120	7
NIC40	6
QG2908	3
QX1800	6
QG2736	4
QG2714	5
XZ1212	6
QG814	12
QR24	6
JU1830	9
QG815	8
JU2563	9
ECA2299	4
ECA1629	4
JU2506	3
QG4121	3
JU1205	6
ECA2637	5
NIC101	5
NIC89	5
NIC75	5
NIC60	7
QG2892	12
QG4098	3
QG3815	3
QG784	4
NIC1552	6
QG3813	7
QG3783	6
JU404	7
JU835	5
ECA1473	6
QG775	6
JU3327	5
NIC820	7
ECA1427	7
NIC1203	4
ECA2507	2
QG3041	11
JU374	11
NIC828	4
ECA2647	3
QG114	7
EG6265	4
QG787	5
QG2971	4
JU1638	5
QG726	3
QG3032	5
JU1820	6
QG2921	11
ECA2626	12
ECA2455	4
ECA1613	4
MY2716	4
NIC1219	3
QG4075	9
QG822	5
NIC802	5
ECA177	4
NIC1628	4
ECA2093	3
QG3816	2
ECA2301	4
QG3875	6
NIC776	6
QG2926	8
QG4063	3
QG781	4
MY2725	4
MY709	8
BRC20401	7
ECA1567	4
NIC1306	6
NIC1416	8
QG880	12
NIC1524	4
EG6268	3
JU1987	7
QG589	7
NIC518	6
QG3867	3
JU1822	6
QG1139	6
QG2667	11
QG110	6
NIC1134	4
JU2044	5
QG1103	6
ECA1531	6
NIC81	5
NIC1089	7
QG2693	6
QG2640	8
QG1130	7
ECA2669	3
NIC243	8
ECA176	12
JU3203	10
EG6274	5
JU4062	3
NIC208	6
QG876	9
NIC519	7
QG938	3
ECA1423	6
ECA1471	5
QG856	10
NIC1065	8
ECA2503	2
BRC20236	10
JU1347	5
QG828	8
QG2741	13
ECA1529	6
JU352	10
ECA1517	3
JU2142	7
QG4100	12
JU2801	6
QG3921	8
QG2630	5
JU1908	4
QG2969	5
BRC20290	5
NIC302	4
JU279	9
QG866	6
QG4104	4
JU1263	9
ECA180	9
ECA2634	9
EG6260	6
JU1996	7
NIC505	4
NIC1141	3
QG793	4
QG578	5
QG4027	2
NIC79	6
BRC20311	12
BRC20099	7
JU2555	6
QG3861	4
NIC153	7
ECA2511	2
QG3933	13
ECA1129	4
QG737	7
QX1802	5
ECA1159	1
QG2738	15
MY539	6
QG3030	12
QG3819	9
NIC1088	7
ECA2646	7
JU725	3
ECA278	4
QG4233	4
JU1043	7
QG2677	9
QG3056	9
NIC87	10
JU2220	5
JU2754	7
NIC553	10
QG799	6
MY2270	7
QG3016	9
XZ1205	6
NIC1525	6
JU2105	6
QG4214	5
MY728	6
EG6267	6
EG6273	5
JU1560	7
JU3323	8
JU2747	6
ECA1593	7
QG4093	4
JU2799	6
ECA1128	3
NIC1530	7
NIC1125	2
QG730	9
QG749	8
PB826	6
NIC178	8
JU355	9
ECA1147	5
QG4208	4
QG1128	6
BRC20076	2
QG855	6
ECA371	3
QG2668	7
ECA2371	5
JU3279	7
QG758	12
NIC1047	7
NIC1479	4
QG889	16
QG1142	7
ECA1178	6
QG946	12
QG2717	15
QG1126	6
NIC599	5
NIC825	5
QG931	11
QG925	16
ECA343	3
QG1100	6
QG118	7
QG2891	3
EG5715	2
ECA1561	7
JU403	9
BRC20557	4
QG824	8
QG132	9
QG2885	9
ECA1551	17
NIC973	4
QG2674	6
ECA2425	6
QG4213	8
NIC171	7
JU1471	7
ECA2279	6
NIC398	6
NIC69	5
NIC1273	6
JU4051	3
QG808	12
TWN1899	5
JU1496	8
JU1767	6
ECA1706	2
JU2597	6
NIC1182	3
EG5612	4
ECA1461	3
ECA1182	4
NIC1481	9
QG2740	17
NIC162	9
EG6259	7
NIC151	7
NIC919	3
QG3826	4
QG4232	4
NIC803	7
EG6271	5
ECA1549	3
NIC1480	10
JU380	13
NIC1688	6
NIC18	6
ECA2499	2
BRC20239	3
QG854	7
PB420	4
JU1884	4
QG3053	4
PB857	4
BRC20095	3
QG2686	7
NIC84	7
NIC829	10
JU296	8
NIC68	4
NIC164	8
NIC62	10
ECA1145	4
NIC37	7
QG736	8
NIC250	4
JU1264	9
QG2780	7
BRC20334	5
JU2766	6
NIC1190	4
BRC20310	12
JU348	8
MY2250	7
BRC20503	5
NIC1562	9
JU382	9
ECA1455	4
PE887	3
JU1834	6
JU375	11
MY699	8
EG4181	2
BRC20247	4
QG4132	3
NIC1665	2
NIC158	8
ECA1631	5
NIC1304	12
QG747	11
MY701	5
NIC97	7
JU1472	7
JU1784	8
ECA1387	7
JU1799	7
ECA1180	6
JU1509	7
ECA2666	9
QG3012	4
NIC1072	6
QG4062	3
QG978	7
QG745	4
QG2895	8
BRC20089	4
NIC596	5
BRC20320	4
BRC20096	8
JU2582	9
BRC20260	7
QG4118	4
ECA1168	3
JU1562	10
BRC20075	2
ECA1627	3
JU2596	7
GXW0021	9
NIC790	6
NIC813	6
ECA1181	6
JU2518	4
ECA1605	3
QG2964	5
BRC20343	7
QG112	7
QG4026	3
NIC98	3
NIC1634	3
EG6329	4
JU1470	8
ECA2668	5
NIC185	10
QG748	11
QG991	4
JU794	7
ECA2381	3
QG1156	3
QG996	2
QG885	9
QG1144	6
QG2663	7
JU1467	9
ECA1172	4
JU2004	7
QG804	8
NIC1062	7
ECA1170	5
QG754	10
NIC1189	10
JU1085	4
NIC1057	7
NIC889	4
XZ1213	5
NIC1183	8
NIC507	7
QG2692	7
JU377	12
ECA1615	5
NIC1058	3
QG700	6
ECA1475	9
JU2208	8
QG576	5
JU2562	5
MY800	6
JU1342	6
NIC979	4
JU2569	3
ED3087	6
JU726	5
QG3787	6
QG924	17
EG6266	2
NIC95	6
ECA1611	5
TWN1824	3
ECA1161	4
QG888	13
JU3171	4
QG3661	9
ED3090	5
NIC187	5
JU1791	6
QG861	6
QG4096	3
JU3201	6
BRC20366	6
NIC1063	10
JU2791	4
TWN2919	3
NIC897	3
JU1045	9
QG812	6
QG864	8
EG6313	10
NIC806	3
QG934	7
BRC20309	9
QG739	7
QG3058	5
ECA1483	13
JU1392	6
QG4074	8
BRC20315	8
QG4128	7
NIC555	6
XZ1206	6
QG4122	4
ECA1545	11
QG4065	6
QG2900	11
NIC1681	5
ECA2636	10
JU1828	4
JU843	6
NIC1421	6
XZ1209	5
NIC876	4
JU2873	4
MY751	6
JU2868	7
QG869	4
ECA2671	4
ECA2639	5
BRC20295	7
ECA1169	3
NIC1528	7
NIC974	4
ECA2807	4
JU1344	4
JU2224	6
JU2583	6
QG2881	8
NIC911	5
QG4119	3
ECA2617	4
NIC400	9
ED3102	6
JU1257	3
JU2507	4
ECA2385	4