AssayNumber	Strain	TraitName	Replicate	Value
1	ECA344	Length	1	3
2	NIC65	Length	1	5
3	BRC20103	Length	1	7
4	QG4028	Length	1	2
5	QG2685	Length	1	4
6	XZ1207	Length	1	4
7	QG2689	Length	1	6
8	QG936	Length	1	10
9	ECA2614	Length	1	3
10	JU4080	Length	1	4
11	NIC1267	Length	1	5
12	JU2861	Length	1	6
13	BRC20102	Length	1	5
14	JU1041	Length	1	8
15	QG2669	Length	1	9
16	NIC301	Length	1	7
17	QG1107	Length	1	6
18	JU1561	Length	1	8
19	BRC20367	Length	1	4
20	NIC1138	Length	1	3
21	QG3043	Length	1	3
22	BRC20256	Length	1	7
23	QG1120	Length	1	4
24	BRC20541	Length	1	5
25	NIC83	Length	1	4
26	ECA2663	Length	1	5
27	VT847	Length	1	4
28	QG1151	Length	1	4
29	QG107	Length	1	5
30	QG767	Length	1	4
31	QG4210	Length	1	3
32	ED3096	Length	1	4
33	JU1468	Length	1	8
34	NIC186	Length	1	4
35	QG944	Length	1	16
36	JU1378	Length	1	5
37	BRC20499	Length	1	4
38	BRC20254	Length	1	5
39	JU1992	Length	1	5
40	QG4064	Length	1	4
41	NIC896	Length	1	4
42	JU2792	Length	1	7
43	JU1914	Length	1	3
44	NIC984	Length	1	5
45	JU1261	Length	1	8
46	NIC900	Length	1	5
47	NIC871	Length	1	5
48	NIC66	Length	1	6
49	NIC1663	Length	1	3
50	JU2590	Length	1	7
51	BRC20532	Length	1	4
52	NIC358	Length	1	5
53	TWN3077	Length	1	5
54	QG939	Length	1	15
55	QG773	Length	1	5
56	JU2618	Length	1	6
57	QG3866	Length	1	5
58	QG829	Length	1	5
59	QG948	Length	1	12
60	QG2731	Length	1	5
61	NIC1610	Length	1	6
62	JU2457	Length	1	6
63	QG4231	Length	1	4
64	QG3858	Length	1	4
65	QX1803	Length	1	5
66	ECA280	Length	1	7
67	QG803	Length	1	5
68	QG2666	Length	1	6
69	QG746	Length	1	4
70	NIC888	Length	1	4
71	ECA2493	Length	1	1
72	NIC863	Length	1	3
73	JU2164	Length	1	10
74	JU4099	Length	1	4
75	QG927	Length	1	14
76	QG2972	Length	1	11
77	QG2814	Length	1	7
78	NIC100	Length	1	4
79	ED3036	Length	1	8
80	NIC1485	Length	1	7
81	ECA1173	Length	1	8
82	NIC1394	Length	1	9
83	QG3879	Length	1	4
84	ECA1384	Length	1	5
85	QG587	Length	1	8
86	NIC902	Length	1	4
87	QG3931	Length	1	10
88	JU2531	Length	1	6
89	QG3003	Length	1	9
90	ECA1177	Length	1	5
91	BRC20081	Length	1	4
92	ECA1157	Length	1	2
93	NIC796	Length	1	5
94	QG3034	Length	1	10
95	NIC1661	Length	1	4
96	QG813	Length	1	4
97	NIC998	Length	1	6
98	EG6272	Length	1	3
99	QG2996	Length	1	9
100	QG859	Length	1	5
101	ECA2619	Length	1	7
102	QG826	Length	1	7
103	NIC1632	Length	1	4
104	NIC1220	Length	1	4
105	ECA1479	Length	1	4
106	JU4064	Length	1	8
107	MY945	Length	1	5
108	ECA1383	Length	1	5
109	QG949	Length	1	3
110	NIC169	Length	1	9
111	MY727	Length	1	5
112	QG2752	Length	1	5
113	NIC1296	Length	1	5
114	NIC510	Length	1	5
115	NIC22	Length	1	8
116	ECA2629	Length	1	5
117	JU1424	Length	1	4
118	NIC327	Length	1	6
119	ECA2667	Length	1	5
120	ECA1513	Length	1	6
121	ECA1477	Length	1	1
122	ECA2664	Length	1	6
123	JU2783	Length	1	8
124	NIC1048	Length	1	7
125	QG2621	Length	1	9
126	BRC20244	Length	1	6
127	QG995	Length	1	7
128	JU1564	Length	1	7
129	QG1109	Length	1	9
130	QG860	Length	1	5
131	GUN124	Length	1	11
132	QG4031	Length	1	3
133	NIC1060	Length	1	3
134	QG759	Length	1	10
135	QG983	Length	1	11
136	QG979	Length	1	5
137	QX1797	Length	1	5
138	QX1796	Length	1	6
139	QX1410	Length	1	6
140	QG2647	Length	1	7
141	NIC1590	Length	1	5
142	ECA1495	Length	1	3
143	NIC1418	Length	1	9
144	NIC1645	Length	1	3
145	BRC20500	Length	1	2
146	NIC180	Length	1	6
147	QG2781	Length	1	10
148	QG937	Length	1	10
149	QG113	Length	1	4
150	BRC20241	Length	1	7
151	QG4113	Length	1	10
152	NIC793	Length	1	2
153	NIC20	Length	1	4
154	QG977	Length	1	5
155	JU842	Length	1	5
156	NIC67	Length	1	5
157	NIC824	Length	1	2
158	ECA1639	Length	1	8
159	NIC1626	Length	1	2
160	QG932	Length	1	8
161	JU2471	Length	1	4
162	QG810	Length	1	5
163	QG2659	Length	1	8
164	BRC20238	Length	1	8
165	JU836	Length	1	5
166	QG121	Length	1	7
167	JU372	Length	1	9
168	QG1153	Length	1	3
169	JU2256	Length	1	8
170	QG1146	Length	1	4
171	NIC1106	Length	1	3
172	QG878	Length	1	9
173	NIC157	Length	1	8
174	QG774	Length	1	5
175	QG4067	Length	1	6
176	ECA1591	Length	1	6
177	QX1798	Length	1	7
178	EG5784	Length	1	3
179	QG790	Length	1	6
180	ECA1563	Length	1	6
181	JU2793	Length	1	7
182	NIC1292	Length	1	8
183	BRC20524	Length	1	6
184	ECA1597	Length	1	3
185	NIC96	Length	1	3
186	QG945	Length	1	11
187	ECA1459	Length	1	5
188	QG992	Length	1	3
189	QG1134	Length	1	8
190	NIC362	Length	1	5
191	JU2584	Length	1	5
192	BRC20242	Length	1	3
193	NIC1591	Length	1	3
194	JU351	Length	1	7
195	NIC811	Length	1	4
196	NIC367	Length	1	5
197	QG890	Length	1	18
198	QG4069	Length	1	3
199	JU2786	Length	1	9
200	QX1545	Length	1	4
201	NIC1289	Length	1	10
202	ECA2115	Length	1	5
203	JU3273	Length	1	5
204	ECA2624	Length	1	8
205	QG4094	Length	1	5
206	QG2737	Length	1	11
207	QG779	Length	1	5
208	QG3825	Length	1	6
209	NIC558	Length	1	5
210	JU1997	Length	1	6
211	QG2694	Length	1	8
212	QG807	Length	1	5
213	QG865	Length	1	8
214	NIC341	Length	1	4
215	QG830	Length	1	8
216	NIC1131	Length	1	5
217	ECA2368	Length	1	17
218	QG887	Length	1	8
219	QG3784	Length	1	16
220	QG2901	Length	1	12
221	EG6262	Length	1	6
222	JU3416	Length	1	3
223	QG115	Length	1	7
224	JU1340	Length	1	7
225	QG771	Length	1	7
226	QG952	Length	1	16
227	BRC20093	Length	1	7
228	JU2779	Length	1	6
229	ECA287	Length	1	3
230	QG997	Length	1	5
231	QG3929	Length	1	11
232	ECA185	Length	1	3
233	NIC1069	Length	1	4
234	QG2690	Length	1	7
235	JU3281	Length	1	8
236	MY918	Length	1	5
237	ECA1557	Length	1	2
238	JU2849	Length	1	7
239	QG2734	Length	1	4
240	QG4130	Length	1	8
241	NIC107	Length	1	3
242	QG577	Length	1	6
243	ECA346	Length	1	2
244	NIC73	Length	1	5
245	NIC1633	Length	1	4
246	ECA1487	Length	1	4
247	NIC985	Length	1	6
248	XZ1211	Length	1	7
249	QG3927	Length	1	12
250	JU2221	Length	1	7
251	NIC901	Length	1	3
252	JU1497	Length	1	9
253	BRC20121	Length	1	4
254	ECA2670	Length	1	2
255	JU2248	Length	1	4
256	QG950	Length	1	7
257	NIC373	Length	1	8
258	QG4101	Length	1	3
259	QG2784	Length	1	4
260	QG3932	Length	1	6
261	QG3841	Length	1	7
262	QG875	Length	1	19
263	XZ1210	Length	1	5
264	QG760	Length	1	5
265	XZ1732	Length	1	5
266	JU373	Length	1	12
267	JU1338	Length	1	8
268	QX1547	Length	1	10
269	NIC1103	Length	1	7
270	BRC20122	Length	1	4
271	QG3832	Length	1	3
272	QG750	Length	1	13
273	QG731	Length	1	7
274	JU1500	Length	1	7
275	EG6276	Length	1	4
276	ECA2275	Length	1	7
277	QG2909	Length	1	6
278	NIC70	Length	1	4
279	BRC20342	Length	1	2
280	QG776	Length	1	5
281	JU378	Length	1	14
282	QG4133	Length	1	7
283	NIC578	Length	1	5
284	QG933	Length	1	16
285	NIC28	Length	1	3
286	MY754	Length	1	6
287	QG574	Length	1	6
288	JU845	Length	1	5
289	QG870	Length	1	6
290	NIC32	Length	1	7
291	QG3822	Length	1	14
292	BRC20540	Length	1	5
293	BRC20120	Length	1	9
294	QG806	Length	1	6
295	NIC817	Length	1	3
296	JU1473	Length	1	7
297	QG109	Length	1	5
298	ECA1641	Length	1	9
299	ECA1499	Length	1	3
300	QG723	Length	1	7
301	JU2595	Length	1	5
302	NIC419	Length	1	11
303	NIC549	Length	1	6
304	QG993	Length	1	7
305	EG6261	Length	1	5
306	NIC1533	Length	1	2
307	NIC1483	Length	1	7
308	NIC179	Length	1	8
309	NIC778	Length	1	3
310	ED3085	Length	1	4
311	ECA175	Length	1	4
312	JU2247	Length	1	5
313	ECA276	Length	1	8
314	BRC20520	Length	1	5
315	ECA2470	Length	1	1
316	QG2849	Length	1	9
317	JU2556	Length	1	5
318	ECA1577	Length	1	3
319	QR25	Length	1	8
320	JU1776	Length	1	7
321	BRC20246	Length	1	8
322	NIC1308	Length	1	5
323	QG832	Length	1	3
324	MY2717	Length	1	3
325	QG2695	Length	1	8
326	NIC1217	Length	1	4
327	NIC76	Length	1	4
328	QG741	Length	1	6
329	QG4066	Length	1	4
330	EG4360	Length	1	3
331	NIC1668	Length	1	4
332	NIC1059	Length	1	9
333	BRC20107	Length	1	2
334	QG2729	Length	1	5
335	NIC23	Length	1	6
336	NIC556	Length	1	7
337	QG816	Length	1	12
338	QG3923	Length	1	10
339	JU2781	Length	1	3
340	QG809	Length	1	4
341	JU844	Length	1	5
342	NIC1629	Length	1	2
343	JU2850	Length	1	6
344	NIC108	Length	1	5
345	BRC20069	Length	1	6
346	ECA2387	Length	1	3
347	QG4211	Length	1	4
348	ECA1609	Length	1	6
349	QG805	Length	1	7
350	NIC864	Length	1	5
351	QG2684	Length	1	5
352	JU1907	Length	1	7
353	QG1143	Length	1	14
354	MY2132	Length	1	10
355	QG3804	Length	1	9
356	NIC1356	Length	1	5
357	BW287	Length	1	7
358	BRC20347	Length	1	5
359	NIC504	Length	1	5
360	JU1556	Length	1	10
361	EG6269	Length	1	3
362	EG4365	Length	1	3
363	ECA1156	Length	1	4
364	JU2138	Length	1	6
365	NIC309	Length	1	5
366	QG874	Length	1	8
367	NIC160	Length	1	8
368	QG1102	Length	1	3
369	MY756	Length	1	7
370	QG753	Length	1	12
371	NIC325	Length	1	10
372	JU2777	Length	1	10
373	QG4059	Length	1	4
374	QG1104	Length	1	8
375	NIC1693	Length	1	8
376	QG3801	Length	1	2
377	BRC20369	Length	1	9
378	BRC20339	Length	1	2
379	QG4095	Length	1	4
380	QG994	Length	1	11
381	NIC1185	Length	1	7
382	ECA2501	Length	1	2
383	QG117	Length	1	7
384	NIC209	Length	1	7
385	BRC20090	Length	1	5
386	QG2967	Length	1	7
387	QG1149	Length	1	9
388	NIC119	Length	1	6
389	ECA2808	Length	1	4
390	JU1885	Length	1	5
391	ECA360	Length	1	2
392	QG985	Length	1	20
393	JU356	Length	1	6
394	ECA2625	Length	1	4
395	QG2779	Length	1	10
396	EG6263	Length	1	7
397	BRC20542	Length	1	6
398	BRC20073	Length	1	5
399	QG581	Length	1	6
400	BRC20269	Length	1	10
401	QG2820	Length	1	9
402	ECA1130	Length	1	6
403	QG763	Length	1	14
404	JU1435	Length	1	4
405	JU280	Length	1	10
406	JU2577	Length	1	7
407	NIC1351	Length	1	6
408	MY752	Length	1	6
409	QG3025	Length	1	6
410	ECA2632	Length	1	4
411	ECA1535	Length	1	3
412	NIC1287	Length	1	6
413	QG2894	Length	1	10
414	QG762	Length	1	11
415	ECA1469	Length	1	5
416	ECA2379	Length	1	4
417	ECA2627	Length	1	13
418	NIC1104	Length	1	10
419	QG1150	Length	1	4
420	MY682	Length	1	7
421	JU2823	Length	1	11
422	QG2657	Length	1	6
423	QG1145	Length	1	4
424	QG3045	Length	1	5
425	JU1533	Length	1	6
426	QG742	Length	1	4
427	JU1046	Length	1	10
428	GXW0024	Length	1	8
429	NIC583	Length	1	4
430	NIC329	Length	1	4
431	NIC1373	Length	1	5
432	NIC163	Length	1	7
433	BRC20536	Length	1	5
434	BRC20123	Length	1	4
435	QG1141	Length	1	12
436	JU3205	Length	1	10
437	QG3004	Length	1	4
438	ECA178	Length	1	4
439	BRC20324	Length	1	4
440	JU1337	Length	1	5
441	NIC181	Length	1	9
442	BRC20234	Length	1	4
443	NIC61	Length	1	5
444	JU1499	Length	1	8
445	MY681	Length	1	5
446	QG1114	Length	1	6
447	MY661	Length	1	9
448	NIC498	Length	1	7
449	QG2890	Length	1	3
450	QG2683	Length	1	9
451	QG791	Length	1	12
452	JU2835	Length	1	9
453	QG886	Length	1	9
454	NIC154	Length	1	7
455	NIC1664	Length	1	5
456	NIC1595	Length	1	4
457	QG133	Length	1	2
458	QG3926	Length	1	5
459	JU841	Length	1	5
460	NIC106	Length	1	5
461	QG881	Length	1	3
462	JU2894	Length	1	13
463	JU2145	Length	1	5
464	QG770	Length	1	5
465	QG1152	Length	1	6
466	BRC20294	Length	1	8
467	QG4209	Length	1	4
468	QG2616	Length	1	6
469	NIC331	Length	1	5
470	ED3098	Length	1	7
471	NIC88	Length	1	8
472	NIC93	Length	1	4
473	BRC20345	Length	1	9
474	JU2893	Length	1	7
475	NIC103	Length	1	3
476	BRC20537	Length	1	8
477	BRC20348	Length	1	9
478	JU1995	Length	1	6
479	NIC377	Length	1	6
480	ECA1407	Length	1	7
481	QG2624	Length	1	6
482	ECA1183	Length	1	3
483	QG2622	Length	1	6
484	MY755	Length	1	4
485	QG783	Length	1	6
486	JU1827	Length	1	5
487	JU839	Length	1	7
488	JU2573	Length	1	3
489	ECA1501	Length	1	2
490	JU2767	Length	1	4
491	JU1346	Length	1	8
492	NIC38	Length	1	7
493	QG744	Length	1	7
494	NIC30	Length	1	6
495	JU2910	Length	1	5
496	ECA2633	Length	1	2
497	MY765	Length	1	5
498	NIC117	Length	1	4
499	JU2055	Length	1	4
500	QG4123	Length	1	4
501	QG4112	Length	1	4
502	QG3930	Length	1	15
503	NIC1527	Length	1	5
504	ECA2662	Length	1	5
505	QG923	Length	1	6
506	NIC745	Length	1	6
507	QG2678	Length	1	13
508	ECA1153	Length	1	5
509	NIC1589	Length	1	2
510	JU2536	Length	1	5
511	NIC1052	Length	1	4
512	QG3796	Length	1	7
513	BRC20092	Length	1	3
514	JU4058	Length	1	3
515	QG4117	Length	1	2
516	JU2905	Length	1	15
517	JU793	Length	1	3
518	NIC156	Length	1	6
519	NIC170	Length	1	9
520	ECA1162	Length	1	4
521	QG2617	Length	1	5
522	ECA1601	Length	1	5
523	JU2594	Length	1	7
524	NIC839	Length	1	9
525	JU1994	Length	1	6
526	NIC74	Length	1	4
527	NIC552	Length	1	7
528	NIC906	Length	1	5
529	ECA1573	Length	1	3
530	ECA1645	Length	1	10
531	NIC1423	Length	1	10
532	NIC1625	Length	1	2
533	NIC1202	Length	1	7
534	QG777	Length	1	5
535	QG986	Length	1	7
536	ECA1553	Length	1	3
537	QG108	Length	1	5
538	ECA2383	Length	1	4
539	BRC20232	Length	1	4
540	QG3017	Length	1	12
541	QG3820	Length	1	4
542	QG2887	Length	1	12
543	ECA186	Length	1	4
544	JU838	Length	1	6
545	ECA2631	Length	1	7
546	BRC20530	Length	1	6
547	NIC1414	Length	1	6
548	QG2665	Length	1	8
549	QG129	Length	1	7
550	MY2249	Length	1	4
551	QX1795	Length	1	10
552	NIC333	Length	1	4
553	ECA1575	Length	1	4
554	QG1111	Length	1	7
555	QG786	Length	1	9
556	ECA1146	Length	1	4
557	QG2848	Length	1	7
558	QG116	Length	1	6
559	QG4129	Length	1	7
560	NIC1123	Length	1	11
561	QG3002	Length	1	4
562	ED3103	Length	1	5
563	NIC1540	Length	1	2
564	QG761	Length	1	6
565	ECA1431	Length	1	4
566	QG743	Length	1	5
567	JU1377	Length	1	5
568	QG3044	Length	1	7
569	JU1551	Length	1	5
570	QG2631	Length	1	6
571	NIC317	Length	1	5
572	JU2053	Length	1	3
573	BRC20462	Length	1	2
574	BRC20255	Length	1	6
575	QX1414	Length	1	3
576	QG128	Length	1	7
577	ECA1163	Length	1	6
578	BRC20498	Length	1	5
579	QG796	Length	1	5
580	YR88	Length	1	3
581	JU3326	Length	1	8
582	QG1002	Length	1	7
583	ECA1429	Length	1	8
584	QG3798	Length	1	7
585	PB859	Length	1	5
586	JU2101	Length	1	7
587	JU1498	Length	1	7
588	NIC161	Length	1	10
589	BRC20525	Length	1	5
590	QG580	Length	1	7
591	NIC805	Length	1	5
592	NIC1221	Length	1	4
593	NIC791	Length	1	2
594	MY702	Length	1	6
595	BRC20526	Length	1	3
596	JU1341	Length	1	5
597	NIC576	Length	1	6
598	NIC1055	Length	1	3
599	QG550	Length	1	3
600	JU3200	Length	1	5
601	QG792	Length	1	10
602	EG6258	Length	1	5
603	BRC20543	Length	1	7
604	JU1258	Length	1	7
605	QG2922	Length	1	5
606	JU3206	Length	1	3
607	BRC20535	Length	1	4
608	NIC816	Length	1	5
609	JU1376	Length	1	7
610	XZ1733	Length	1	3
611	QG3794	Length	1	2
612	QG4225	Length	1	5
613	JU1262	Length	1	9
614	ECA182	Length	1	4
615	JU358	Length	1	9
616	QG2615	Length	1	6
617	QG1007	Length	1	7
618	QX1801	Length	1	3
619	JU1260	Length	1	7
620	BRC20523	Length	1	6
621	BRC20237	Length	1	4
622	ECA1399	Length	1	6
623	JU2580	Length	1	9
624	ECA2513	Length	1	2
625	JU2780	Length	1	9
626	JU3202	Length	1	9
627	NIC330	Length	1	11
628	QG575	Length	1	5
629	QG585	Length	1	4
630	NIC884	Length	1	4
631	JU2226	Length	1	8
632	NIC343	Length	1	5
633	ECA1657	Length	1	12
634	QG2778	Length	1	7
635	QG4207	Length	1	3
636	JU1993	Length	1	9
637	BRC20331	Length	1	9
638	QG867	Length	1	7
639	JU1254	Length	1	5
640	MY646	Length	1	10
641	QG2739	Length	1	12
642	ECA1625	Length	1	4
643	BRC20529	Length	1	5
644	JU4042	Length	1	1
645	QG579	Length	1	3
646	QG1005	Length	1	9
647	QG998	Length	1	12
648	JU2229	Length	1	4
649	ECA1148	Length	1	4
650	JU379	Length	1	10
651	MY2049	Length	1	5
652	JU3272	Length	1	5
653	JU1044	Length	1	8
654	JU1399	Length	1	17
655	ECA1589	Length	1	6
656	QG3878	Length	1	3
657	QG1148	Length	1	11
658	QG2649	Length	1	7
659	JU1909	Length	1	3
660	JU1795	Length	1	6
661	ED3091	Length	1	7
662	ECA2613	Length	1	5
663	QG4097	Length	1	12
664	QG4212	Length	1	10
665	JU2814	Length	1	6
666	NIC590	Length	1	14
667	QG4068	Length	1	6
668	ECA1437	Length	1	3
669	NIC1206	Length	1	4
670	JU2144	Length	1	9
671	NIC899	Length	1	3
672	NIC1482	Length	1	9
673	NIC1205	Length	1	5
674	NIC392	Length	1	5
675	QG4030	Length	1	3
676	QG2735	Length	1	6
677	NIC914	Length	1	6
678	QG2970	Length	1	7
679	MY2269	Length	1	5
680	NIC1669	Length	1	4
681	NIC368	Length	1	7
682	MY2281	Length	1	3
683	NIC146	Length	1	5
684	BRC20230	Length	1	4
685	JU2872	Length	1	4
686	NIC1274	Length	1	9
687	QG2882	Length	1	8
688	ECA2622	Length	1	4
689	TWN1907	Length	1	6
690	QG2648	Length	1	15
691	JU2773	Length	1	8
692	JU349	Length	1	6
693	NIC1056	Length	1	2
694	NIC1303	Length	1	6
695	ECA1659	Length	1	9
696	ECA1655	Length	1	17
697	JU1829	Length	1	5
698	JU796	Length	1	7
699	NIC1218	Length	1	4
700	NIC323	Length	1	5
701	NIC827	Length	1	4
702	QG764	Length	1	12
703	ECA1411	Length	1	10
704	ECA1160	Length	1	6
705	BRC20531	Length	1	3
706	JU3420	Length	1	3
707	JU797	Length	1	4
708	JU516	Length	1	9
709	QG982	Length	1	7
710	NIC340	Length	1	5
711	NIC182	Length	1	8
712	NIC1602	Length	1	5
713	BRC20522	Length	1	5
714	QG734	Length	1	5
715	QG2718	Length	1	16
716	QG3928	Length	1	6
717	NIC149	Length	1	8
718	NIC1061	Length	1	8
719	QG3827	Length	1	2
720	QG2664	Length	1	9
721	JU3321	Length	1	9
722	JU2056	Length	1	3
723	ECA2618	Length	1	4
724	QG1154	Length	1	3
725	QG752	Length	1	5
726	XZ1731	Length	1	6
727	NIC1090	Length	1	7
728	ECA2638	Length	1	2
729	NIC173	Length	1	8
730	ECA1643	Length	1	6
731	QG3864	Length	1	3
732	NIC509	Length	1	8
733	NIC123	Length	1	8
734	JU2252	Length	1	5
735	BRC20088	Length	1	8
736	QG4072	Length	1	6
737	QG572	Length	1	4
738	QG755	Length	1	14
739	ECA162	Length	1	5
740	JU2588	Length	1	5
741	BRC20086	Length	1	1
742	ECA2628	Length	1	6
743	QG797	Length	1	4
744	NIC86	Length	1	5
745	NIC1442	Length	1	3
746	ECA2457	Length	1	3
747	JU4041	Length	1	4
748	ED3092	Length	1	5
749	QG1101	Length	1	4
750	JU846	Length	1	5
751	ECA1569	Length	1	4
752	NIC1053	Length	1	4
753	QG980	Length	1	2
754	XZ1208	Length	1	6
755	NIC1186	Length	1	5
756	NIC758	Length	1	5
757	ED3097	Length	1	6
758	QG735	Length	1	17
759	QG3925	Length	1	8
760	JU1802	Length	1	4
761	QG2819	Length	1	9
762	ECA1174	Length	1	5
763	NIC109	Length	1	5
764	ECA1176	Length	1	5
765	QG879	Length	1	8
766	ECA357	Length	1	4
767	JU1999	Length	1	8
768	QG1125	Length	1	12
769	QG2728	Length	1	5
770	ECA1653	Length	1	18
771	JU1343	Length	1	8
772	QG1124	Length	1	9
773	JU3199	Length	1	7
774	NIC1158	Length	1	10
775	JU1529	Length	1	7
776	NIC29	Length	1	5
777	NIC303	Length	1	6
778	QG2671	Length	1	4
779	BRC20333	Length	1	3
780	ECA1143	Length	1	6
781	QG4061	Length	1	3
782	NIC1660	Length	1	5
783	JU2225	Length	1	7
784	ECA1547	Length	1	4
785	BRC20224	Length	1	3
786	JU2223	Length	1	7
787	QG884	Length	1	12
788	JU1042	Length	1	8
789	QG3039	Length	1	7
790	ECA1595	Length	1	6
791	QG798	Length	1	16
792	BRC20098	Length	1	5
793	JU3204	Length	1	4
794	QG833	Length	1	5
795	JU2579	Length	1	6
796	MY683	Length	1	8
797	NIC19	Length	1	3
798	QG2660	Length	1	8
799	QG724	Length	1	3
800	JU2184	Length	1	8
801	JU1339	Length	1	8
802	QG2910	Length	1	4
803	QG725	Length	1	2
804	QG2742	Length	1	13
805	MY771	Length	1	4
806	BRC20341	Length	1	5
807	QG3876	Length	1	2
808	ECA2661	Length	1	5
809	ECA1565	Length	1	2
810	NIC865	Length	1	2
811	VX0034	Length	1	7
812	ECA569	Length	1	5
813	JU381	Length	1	10
814	BRC20308	Length	1	7
815	ECA1158	Length	1	1
816	JU2472	Length	1	4
