strain	LENGTH_ESTIMATE
[MY2004.bam]	157.741
[ECA1931.bam]	389.997
[ECA777.bam]	248.311
[WN2002.bam]	162.475
[ECA1847.bam]	368.833
[ECA2598.bam]	165.557
[QG4135.bam]	245.169
[ECA1825.bam]	448.122
[JU3398.bam]	113.39
[QX1212.bam]	658.299
[ECA1197.bam]	178.017
[QG2857.bam]	127.98
[MY2491.bam]	110.793
[ECA395.bam]	254.842
[QX1214.bam]	799.891
[ECA350.bam]	474.02
[ECA737.bam]	183.716
[WN2063.bam]	155.009
[ECA2521.bam]	190.072
[QG2828.bam]	140.026
[NIC3.bam]	64.5161
[WN2039.bam]	175.736
[DL238.bam]	1013.66
[ECA2452.bam]	170.454
[ECA1735.bam]	297.786
[QG2858.bam]	134.063
[ECA2403.bam]	171.361
[KR314.bam]	688.399
[ECA748.bam]	229.07
[MY589.bam]	146.525
[JU4082.bam]	148.832
[JU1511.bam]	112.277
[ECA765.bam]	231.686
[QX1216.bam]	412.78
[JU2141.bam]	99.275
[ECA254.bam]	108.039
[NIC268.bam]	168.717
[MY2623.bam]	552.157
[ECA616.bam]	75.4958
[JU3136.bam]	295.298
[ECA809.bam]	211.645
[JU3139.bam]	197.221
[WN2073.bam]	127.052
[QG2835.bam]	144.894
[ECA2326.bam]	404.812
[QG2830.bam]	156.634
[QG2875.bam]	132.955
[JU2526.bam]	85.8289
[QG4103.bam]	264.999
[ECA1953.bam]	531.01
[ECA1212.bam]	163.639
[JU2802.bam]	128.089
[ECA1995.bam]	169.582
[ECA2287.bam]	196.675
[ECA2547.bam]	137.739
[MY819.bam]	144.149
[QG2813.bam]	139.268
[ECA1223.bam]	161.018
[ECA1208.bam]	190.733
[ECA1951.bam]	556.824
[ECA754.bam]	171.425
[ECA1293.bam]	167.463
[QG4016.bam]	210.784
[ECA1200.bam]	201.591
[QG4004.bam]	195.548
[ECA761.bam]	181.399
[JU1924.bam]	276.25
[ECA1198.bam]	183.017
[JU1249.bam]	185.489
[JU4074.bam]	175.021
[MY18.bam]	170.649
[JU3137.bam]	331.765
[MY795.bam]	186.509
[ECA710.bam]	162.126
[ECA2554.bam]	170.71
[JU3400.bam]	132.448
[MY2688.bam]	112.183
[ECA1214.bam]	159.195
[MY2685.bam]	180.796
[ECA1316.bam]	267.679
[NIC1792.bam]	170.666
[JU4073.bam]	198.557
[ECA1903.bam]	442.778
[MY2338.bam]	113.159
[ECA2572.bam]	262.107
[WN2096.bam]	154.525
[ECA349.bam]	482.616
[QG2811.bam]	154.472
[ECA1715.bam]	266.627
[ECA1927.bam]	199.255
[ECA1767.bam]	204.393
[JU2016.bam]	213.354
[JU2527.bam]	91.4015
[JU2106.bam]	101.539
[ECA2107.bam]	176.223
[MY2679.bam]	166.345
[MY864.bam]	153.554
[NIC1810.bam]	224.187
[ECA749.bam]	281.503
[ECA1759.bam]	208.938
[MY2144.bam]	141.499
[ECA2658.bam]	468.666
[ECA813.bam]	179.274
[JU1516.bam]	105.554
[ECA2171.bam]	207.763
[ECA1284.bam]	228.611
[ECA2340.bam]	411.295
[JU4085.bam]	163.409
[ECA2536.bam]	245.156
[QG4184.bam]	194.425
[JU2828.bam]	135.717
[QG4017.bam]	258.546
[MY2579.bam]	192.902
[ECA1230.bam]	157.495
[ECA2591.bam]	161.979
[JU1491.bam]	149.683
[QG2846.bam]	132.508
[JT11398.bam]	578.381
[ECA2563.bam]	187.961
[MY508.bam]	159.931
[ECA2413.bam]	196.586
[WN2061.bam]	112.456
[JU1409.bam]	214.895
[ECA2431.bam]	221.48
[ECA1071.bam]	107.692
[JU4048.bam]	157.253
[ECA704.bam]	231.606
[ECA1937.bam]	286.893
[QX1791.bam]	118.928
[ECA1929.bam]	384.076
[NIC529.bam]	150.222
[ECA1711.bam]	223.245
[ED3005.bam]	138.365
[ECA2677.bam]	202.768
[ECA1281.bam]	196.408
[NIC515.bam]	258.76
[ECA2067.bam]	316.775
[NIC196.bam]	193.882
[JU2830.bam]	77.2176
[ECA1296.bam]	194.205
[ECA1279.bam]	192.3
[QG2854.bam]	137.365
[QG2845.bam]	142.549
[NIC1812.bam]	170.979
[ECA189.bam]	358.412
[JU3399.bam]	146.372
[ECA2319.bam]	157.894
[MY2147.bam]	190.63
[ECA1225.bam]	157.596
[ECA1189.bam]	177.104
[ECA1733.bam]	225.16
[ECA2122.bam]	195.111
[JU2878.bam]	140.92
[ECA2549.bam]	184.205
[QG556.bam]	817.945
[NIC251.bam]	198.386
[JU1088.bam]	293.626
[ECA1245.bam]	197.923
[MY2024.bam]	823.699
[ECA1224.bam]	181.227
[ECA926.bam]	336.093
[MY882.bam]	638.017
[JU2139.bam]	234.231
[ECA2321.bam]	175.925
[ECA1263.bam]	180.704
[ECA640.bam]	297.61
[ECA2183.bam]	141.182
[ECA2535.bam]	251.366
[MY579.bam]	138.983
[ECA2574.bam]	168.681
[ECA1887.bam]	180.744
[ECA2147.bam]	188.517
[ECA2485.bam]	164.162
[WN2059.bam]	135.301
[JU4098.bam]	212.736
[ECA2125.bam]	221.787
[QG2075.bam]	237.989
[PS2025.bam]	162.211
[MY772.bam]	128.066
[NIC1797.bam]	219.95
[JU3226.bam]	255.17
[ECA2648.bam]	245.468
[ECA1851.bam]	369.854
[NIC511.bam]	98.7148
[ECA755.bam]	184.916
[NIC199.bam]	208.245
[ECA730.bam]	234.545
[ECA347.bam]	234.945
[ECA2552.bam]	164.788
[JU778.bam]	229.471
[MY2294.bam]	144.525
[JU3166.bam]	71.6773
[MY524.bam]	120.31
[ECA709.bam]	235.21
[JU2234.bam]	254.179
[JU2572.bam]	230.014
[ECA1239.bam]	181.595
[JU1172.bam]	330.906
[ECA1259.bam]	185.067
[WN2083.bam]	158.758
[ECA1935.bam]	430.266
[ECA787.bam]	145.487
[JU1807.bam]	75.9676
[ECA2641.bam]	161.704
[ECA1723.bam]	423.843
[ECA2433.bam]	189.764
[ECA2522.bam]	218.969
[QG4080.bam]	200.765
[ECA1209.bam]	212.972
[ECA2163.bam]	202.763
[ECA2249.bam]	344.075
[QX1211.bam]	503.896
[ECA774.bam]	111.03
[WN2065.bam]	129.8
[JU1941.bam]	115.112
[WN2001.bam]	177.589
[ECA2675.bam]	213.879
[QG2928.bam]	123.641
[ECA2526.bam]	254.188
[QG4228.bam]	192.467
[JU1581.bam]	205.976
[WN2021.bam]	311.795
[ECA1907.bam]	165.687
[MY2479.bam]	156.618
[RC301.bam]	773.44
[JU782.bam]	157.937
[ECA742.bam]	136.279
[ECA1853.bam]	235.535
[ECA1827.bam]	198.531
[ECA2155.bam]	206.485
[NIC1804.bam]	310.288
[XZ1672.bam]	309.021
[NIC1790.bam]	167.629
[QG4151.bam]	203.676
[ECA1855.bam]	201.339
[ECA1278.bam]	159.498
[MY2224.bam]	146.978
[JU258.bam]	432
[QG2827.bam]	137.467
[ECA743.bam]	166.817
[NIC1789.bam]	210.924
[ECA2285.bam]	214.749
[NIC1799.bam]	168.723
[ECA250.bam]	305.117
[JU311.bam]	120.656
[JU2007.bam]	79.9157
[WN2086.bam]	141.154
[ECA1292.bam]	192.46
[MY564.bam]	282.161
[ECA394.bam]	226.544
[ECA1713.bam]	203.541
[ECA2179.bam]	176.656
[ECA1783.bam]	383.024
[WN2074.bam]	228.04
[JU1586.bam]	238.277
[MY2453.bam]	163.067
[ECA705.bam]	184.055
[ECA193.bam]	273.233
[ECA1987.bam]	411.331
[ECA708.bam]	252.786
[ECA1865.bam]	213.705
[ECA716.bam]	235.515
[ECA1749.bam]	416.789
[JU2287.bam]	97.0387
[JU2578.bam]	93.5414
[NIC252.bam]	124.754
[ECA1195.bam]	173.851
[ECA1885.bam]	194.177
[NIC521.bam]	135.657
[ECA1441.bam]	200.146
[ECA1184.bam]	180.965
[XZ2020.bam]	427.127
[ECA249.bam]	226.347
[JU1792.bam]	139.565
[ECA1751.bam]	531.584
[JU2908.bam]	193.766
[ECA732.bam]	170.152
[JU3282.bam]	122.358
[ECA764.bam]	242.939
[ECA2679.bam]	221.979
[MY991.bam]	141.9
[ECA1757.bam]	162.149
[ECA1857.bam]	197.6
[ECA1849.bam]	391.381
[ED3048.bam]	215.438
[JU3134.bam]	220.589
[ECA1298.bam]	195.682
[ECA36.bam]	377.661
[ECA1215.bam]	161.291
[ECA2419.bam]	250.667
[ECA928.bam]	379.041
[ECA1243.bam]	182.537
[MY741.bam]	131.315
[QG2824.bam]	139.427
[NIC1782.bam]	186.957
[ECA2109.bam]	195.342
[ECA551.bam]	99.4815
[ECA2674.bam]	148.06
[ECA2650.bam]	242.395
[MY2208.bam]	143.442
[ECA2253.bam]	313.824
[ECA2328.bam]	357.479
[QX1233.bam]	313.071
[ECA251.bam]	636.56
[WN2095.bam]	149.675
[MY2099.bam]	314.085
[JU397.bam]	141.106
[JU2522.bam]	146.241
[MY2344.bam]	181.902
[QG2841.bam]	142.392
[ECA1691.bam]	343.774
[JU367.bam]	120.958
[ECA784.bam]	245.485
[ECA1291.bam]	204.125
[MY2689.bam]	179.262
[ECA1729.bam]	258.1
[QG4162.bam]	237.613
[NIC1801.bam]	182.485
[GXW1.bam]	131.089
[NIC1794.bam]	201.786
[MY887.bam]	105.487
[XZ1756.bam]	156.117
[JU1922.bam]	118.272
[ECA248.bam]	776.782
[XZ1515.bam]	179.511
[ECA2191.bam]	164.556
[XZ1734.bam]	153.681
[ECA722.bam]	136.981
[ECA2585.bam]	165.447
[JU1652.bam]	279.191
[JU1656.bam]	122.781
[JU360.bam]	307.074
[NIC1803.bam]	349.034
[NIC200.bam]	209.614
[ECA1789.bam]	314.269
[ECA734.bam]	162.769
[ECA2307.bam]	138.804
[JU2604.bam]	105.348
[ECA707.bam]	272.078
[NIC237.bam]	217.827
[AB1.bam]	188.384
[MY2713.bam]	209.885
[MY2719.bam]	290.41
[ECA1725.bam]	146.093
[ECA751.bam]	179.326
[ECA1246.bam]	214.422
[QG2836.bam]	134.956
[ECA1227.bam]	192.758
[JU4069.bam]	154.051
[ECA2595.bam]	151.803
[ECA927.bam]	154.362
[ECA1803.bam]	351.261
[NIC501.bam]	93.9134
[ECA594.bam]	128.076
[JU3291.bam]	144.874
[QG2810.bam]	146.115
[ECA2546.bam]	169.611
[MY2622.bam]	167.009
[ECA1268.bam]	156.234
[ECA1236.bam]	161.206
[ECA396.bam]	200.312
[QG2842.bam]	145.777
[ECA1465.bam]	145.384
[NIC1785.bam]	211.761
[ECA2247.bam]	520.646
[MY2635.bam]	204.598
[ECA768.bam]	128.973
[ECA2251.bam]	510.723
[JU4054.bam]	140.909
[WN2013.bam]	335.133
[NIC1793.bam]	184.588
[JU1808.bam]	168.519
[JU1242.bam]	137.88
[ECA1765.bam]	146.881
[ECA1213.bam]	161.74
[NIC263.bam]	244.757
[ECA718.bam]	145.153
[ECA2615.bam]	160.934
[ECA245.bam]	141.103
[MY965.bam]	112.762
[NIC273.bam]	98.9153
[CB4932.bam]	208.726
[ECA2085.bam]	385.757
[ECA1727.bam]	244.545
[JU3144.bam]	149.765
[ECA776.bam]	207.818
[QG4076.bam]	197.066
[ECA2608.bam]	237.287
[JU1580.bam]	222.717
[ECA1229.bam]	157.3
[ECA1250.bam]	183.408
[ECA1983.bam]	193.655
[ECA363.bam]	177.413
[CX11285.bam]	147.393
[ECA1781.bam]	200.186
[ECA1831.bam]	90.9147
[ECA723.bam]	169.697
[ECA2375.bam]	168.001
[QG4159.bam]	215.175
[NIC1786.bam]	182.041
[MY2097.bam]	176.459
[QG4226.bam]	211.988
[WN2062.bam]	120.606
[ECA1221.bam]	191.466
[JU2860.bam]	194.92
[ECA2131.bam]	222.41
[ECA2568.bam]	171.8
[WN2018.bam]	358.427
[QG4138.bam]	205.592
[ECA1226.bam]	199.713
[NIC272.bam]	131.442
[ECA2401.bam]	101.395
[ECA706.bam]	155.953
[ECA1921.bam]	225.397
[NIC1791.bam]	136.306
[XZ2213.bam]	161.846
[WN2068.bam]	218.93
[WN2014.bam]	251.601
[MY2138.bam]	173.802
[JU2576.bam]	471.377
[WN2093.bam]	138.28
[ECA1845.bam]	232.651
[ECA2127.bam]	192.778
[NIC255.bam]	455.131
[QG2850.bam]	131.314
[QG4194.bam]	174.612
[N2.bam]	278.182
[ECA1187.bam]	174.2
[ECA1859.bam]	154.102
[ECA1747.bam]	398.474
[ECA1271.bam]	183.973
[MY2585.bam]	431.781
[CX11276.bam]	238.98
[ECA2479.bam]	156.244
[MY2011.bam]	155.9
[JU2800.bam]	75.8444
[QG538.bam]	227.19
[ECA2586.bam]	194.355
[ECA778.bam]	293.537
[JU830.bam]	228.111
[ECA719.bam]	235.801
[MY538.bam]	207.33
[ECA2467.bam]	235.934
[LKC34.bam]	364.793
[WN2076.bam]	260.604
[JU2131.bam]	119.824
[JU2566.bam]	151.977
[ECA1823.bam]	230.569
[JU3127.bam]	213.181
[ECA1073.bam]	110.184
[ECA2324.bam]	383.489
[WN2082.bam]	154.241
[ECA2551.bam]	157.35
[QG4021.bam]	198.277
[NIC262.bam]	448.48
[ECA2529.bam]	271.147
[ECA1791.bam]	177.484
[WN2080.bam]	150.509
[ECA1272.bam]	221.01
[ECA2579.bam]	145.206
[ECA2567.bam]	173.235
[ECA756.bam]	111.351
[JU3271.bam]	129.656
[JU2593.bam]	178.808
[ECA1875.bam]	477.507
[ECA2581.bam]	232.959
[NIC261.bam]	209.33
[QG2859.bam]	126.56
[JU3135.bam]	164.506
[JU2825.bam]	231.221
[ECA785.bam]	287.694
[MY2014.bam]	180.754
[JU775.bam]	630.629
[ECA1981.bam]	181.333
[PX179.bam]	188.509
[JU2829.bam]	68.9565
[MY2042.bam]	148.351
[ECA1389.bam]	185.005
[DL226.bam]	145.521
[ECA2338.bam]	211.275
[NIC166.bam]	273.463
[ECA2065.bam]	362.815
[ECA1829.bam]	195.435
[QX1792.bam]	304.835
[NIC1802.bam]	200.339
[JU1931.bam]	105.897
[ECA1817.bam]	264.404
[MY713.bam]	151.53
[ECA1843.bam]	119.521
[QG2840.bam]	143.635
[ECA2566.bam]	182.389
[NIC2011.bam]	131.072
[ECA2599.bam]	283.641
[ECA1837.bam]	158.259
[ECA735.bam]	174.583
[ECA2571.bam]	252.298
[ECA2596.bam]	182.771
[JU3228.bam]	257.977
[ECA2203.bam]	137.108
[MY904.bam]	154.08
[WN2011.bam]	427.745
[ECA593.bam]	331.307
[ECA1074.bam]	110.873
[QG2855.bam]	134.926
[ECA2344.bam]	351.095
[ECA1234.bam]	163.36
[ECA1769.bam]	277.593
[MY2541.bam]	235.342
[ECA2075.bam]	288.329
[NIC508.bam]	260.057
[MY16.bam]	447.511
[MY559.bam]	125.177
[ECA771.bam]	129.283
[ECA1247.bam]	215.468
[ECA1220.bam]	196.25
[QG2844.bam]	133.917
[ECA2678.bam]	213.67
[JU1530.bam]	254.615
[ECA1869.bam]	398.372
[QG4079.bam]	203.382
[ECA1737.bam]	368.03
[MY2741.bam]	172.862
[NIC265.bam]	116.398
[ECA2415.bam]	191.105
[ED3046.bam]	265.927
[MY2535.bam]	171.512
[ECA695.bam]	230.498
[ECA243.bam]	291.623
[ECA2439.bam]	186.711
[ECA1267.bam]	173.278
[JU4047.bam]	141.489
[NIC269.bam]	206.554
[WN2060.bam]	171.087
[ECA1971.bam]	333.158
[ECA2099.bam]	335.857
[ECA2528.bam]	195.643
[ECA2283.bam]	208.246
[ECA2159.bam]	196.021
[JU1400.bam]	93.8886
[ECA1969.bam]	159.57
[JU2570.bam]	86.3859
[JU2257.bam]	104.434
[MY2502.bam]	223.825
[ECA1809.bam]	256.824
[ECA1194.bam]	186.798
[ECA2073.bam]	326.209
[JU4075.bam]	145.344
[NIC522.bam]	275.922
[JU2853.bam]	126.187
[ECA1283.bam]	224.339
[ECA812.bam]	181.12
[ECA1923.bam]	198.384
[ECA2609.bam]	220.032
[ECA1745.bam]	219.925
[ECA2043.bam]	286.486
[ECA769.bam]	218.131
[ECA1385.bam]	246.688
[NIC270.bam]	109.962
[MY679.bam]	194.825
[ECA2473.bam]	201.094
[NIC1107.bam]	140.348
[ECA2559.bam]	225.282
[MY2684.bam]	606.14
[ECA1911.bam]	155.34
[JU346.bam]	322.057
[ED3049.bam]	607.784
[ECA758.bam]	166.177
[ECA2356.bam]	247.068
[QG4077.bam]	195.525
[NIC236.bam]	145.035
[JU2619.bam]	75.006
[ECA2524.bam]	171.228
[JU440.bam]	129.241
[JU642.bam]	122.901
[ECA1205.bam]	182.769
[MY2001.bam]	189.321
[MY2078.bam]	997.135
[WN2091.bam]	141.548
[QG4163.bam]	242.638
[JU2460.bam]	52.1519
[ECA1997.bam]	328.854
[WN2017.bam]	274.993
[QG4015.bam]	221.39
[QG2876.bam]	131.711
[ECA2534.bam]	258.119
[JU1543.bam]	223.569
[ECA2091.bam]	187.167
[QG4166.bam]	207.76
[JU3131.bam]	284.218
[ECA1210.bam]	184.083
[XZ1735.bam]	139.846
[WN2090.bam]	149.499
[JU3169.bam]	62.9852
[MY2530.bam]	130.751
[MY673.bam]	241.517
[ECA2103.bam]	200.646
[ECA1718.bam]	196.466
[ECA2602.bam]	246.447
[ECA1807.bam]	240.125
[ECA2600.bam]	335.25
[XZ1516.bam]	78.3406
[NIC198.bam]	233.617
[ECA1877.bam]	153.012
[ECA2330.bam]	325.549
[ECA398.bam]	378.634
[ECA1889.bam]	198.232
[MY2051.bam]	334.529
[QG2826.bam]	374.23
[ECA2167.bam]	205.152
[JU792.bam]	114.749
[ECA2642.bam]	158.84
[ECA2558.bam]	235.233
[CB4854.bam]	178.05
[JU2879.bam]	97.3007
[ECA1741.bam]	386.906
[ECA1821.bam]	263.668
[QG2833.bam]	134.113
[ECA1252.bam]	198.444
[JU2581.bam]	143.719
[ECA2313.bam]	198.847
[JU3142.bam]	206.372
[MY10.bam]	175.377
