strain	LENGTH_ESTIMATE
[ECA766.bam]	252.49
[ECA1222.bam]	151.614
[JU3224.bam]	161.018
[MY684.bam]	664.252
[ECA1913.bam]	158.361
[ECA770.bam]	138.544
[ECA2352.bam]	260.942
[JU315.bam]	119.723
[ECA2336.bam]	156.702
[MY2291.bam]	548.679
[JU1934.bam]	112.487
[NIC1604.bam]	137.76
[JU1793.bam]	138.814
[NIC274.bam]	53.6572
[ECA1238.bam]	181.413
[ECA1264.bam]	191.107
[MY792.bam]	136.854
[ECA740.bam]	57.2268
[ECA747.bam]	154.119
[ECA1294.bam]	175.036
[QG2838.bam]	165.814
[WN2050.bam]	133.27
[MY570.bam]	146.906
[ECA2565.bam]	173.401
[ECA731.bam]	176.394
[ECA348.bam]	412.149
[ECA259.bam]	305.644
[ECA2548.bam]	165.993
[ECA1260.bam]	190.72
[ECA589.bam]	111.801
[NIC1805.bam]	303.398
[ECA1191.bam]	171.385
[MY881.bam]	153.532
[TWN2530.bam]	175.071
[NIC277.bam]	169.467
[ECA783.bam]	218.67
[JU2534.bam]	361.603
[ECA1192.bam]	173.38
[ECA762.bam]	189.837
[ECA2477.bam]	98.7095
[ECA1287.bam]	192.076
[QX1794.bam]	512.429
[NIC1779.bam]	258.153
[JU3795.bam]	174.16
[MY2681.bam]	662.008
[ECA702.bam]	173.578
[MY2481.bam]	285.171
[ECA1785.bam]	193.608
[ECA2097.bam]	119.224
[ECA2081.bam]	369.64
[ECA1273.bam]	188.22
[JU2513.bam]	113.466
[ECA2555.bam]	166.599
[ECA773.bam]	162.498
[JU2587.bam]	299.395
[ECA1867.bam]	221.837
[MY2143.bam]	182.506
[JU3403.bam]	139.368
[ECA1925.bam]	250.467
[JU394.bam]	307.89
[ECA2119.bam]	177.173
[ECA2570.bam]	153.151
[QG4012.bam]	265.627
[XZ1514.bam]	120.969
[ECA1839.bam]	136.872
[JU774.bam]	137.252
[ECA2358.bam]	284.032
[NIC260.bam]	142.921
[WN2066.bam]	143.642
[JU2811.bam]	122.103
[WN2033.bam]	247.594
[JU345.bam]	145.811
[JU2586.bam]	295.094
[ECA592.bam]	78.5206
[ECA1193.bam]	164.512
[ECA786.bam]	183.557
[MY2142.bam]	132.495
[QG4137.bam]	222.633
[ECA2289.bam]	145.761
[JU2605.bam]	178.424
[ECA2377.bam]	177.042
[ECA1897.bam]	304.785
[ECA2309.bam]	206.974
[CB4856.bam]	262.276
[JU2841.bam]	75.1633
[ECA1709.bam]	209.688
[ECA2365.bam]	119.588
[ECA2421.bam]	212.801
[ECA2281.bam]	195.554
[MY2406.bam]	159.56
[JU393.bam]	157.153
[ECA2573.bam]	225.129
[MY2212.bam]	225.107
[BRC20067.bam]	121.403
[NIC527.bam]	137.811
[JU3227.bam]	258.684
[ECA2405.bam]	182.118
[QG4011.bam]	271.903
[ECA1973.bam]	384.527
[ECA1919.bam]	250.941
[ECA2612.bam]	473.624
[ECA1277.bam]	153.585
[NIC271.bam]	230.279
[ED3011.bam]	781.674
[CB4852.bam]	175.569
[ECA399.bam]	201.186
[ECA757.bam]	333.642
[MY2199.bam]	194.662
[WN2056.bam]	125.786
[JU1929.bam]	139.568
[ECA2342.bam]	350.028
[ECA1256.bam]	195.659
[ED3040.bam]	154.702
[QX1213.bam]	1545.46
[ECA2069.bam]	354.473
[ECA2315.bam]	204.347
[JU1762.bam]	99.7411
[ECA807.bam]	220.949
[WN2079.bam]	141.652
[ECA2489.bam]	210.159
[QG2856.bam]	134.062
[ECA2589.bam]	167.975
[QW947.bam]	122.144
[ECA192.bam]	373.173
[CX11262.bam]	214.774
[ECA2487.bam]	158.089
[ECA2610.bam]	245.385
[ECA717.bam]	172.356
[ECA1895.bam]	366.523
[NIC276.bam]	120.22
[JU2565.bam]	227.985
[JU3318.bam]	218.3
[NIC512.bam]	331.917
[ECA2117.bam]	202.207
[ECA923.bam]	131.916
[ECA1207.bam]	205.078
[ECA1755.bam]	158.376
[JU3133.bam]	184.941
[ECA720.bam]	242.626
[ECA711.bam]	263.941
[ECA1833.bam]	190.212
[ECA1218.bam]	164.716
[MY990.bam]	151.596
[MY2339.bam]	183.563
[QG2878.bam]	125.578
[JU1960.bam]	965.15
[ECA1985.bam]	185.529
[MY2636.bam]	524.92
[AB4.bam]	808.118
[ECA2429.bam]	184.874
[NIC1811.bam]	177.04
[ECA811.bam]	258.371
[JU2478.bam]	238.256
[NIC256.bam]	185.652
[ECA1258.bam]	170.725
[MY2282.bam]	156.079
[NIC1780.bam]	252.785
[ECA701.bam]	185.55
[QX1215.bam]	412.153
[ECA739.bam]	277.511
[ECA2601.bam]	279.607
[MY561.bam]	90.3885
[ECA1240.bam]	186.189
[ECA2672.bam]	167.447
[ECA2590.bam]	181.158
[TWN2803.bam]	188.163
[XZ2211.bam]	174.007
[ECA191.bam]	219.639
[ECA2443.bam]	158.036
[ECA1241.bam]	161.537
[ECA2322.bam]	255.957
[JU751.bam]	175.998
[ECA1217.bam]	144.157
[JU1212.bam]	185.573
[ECA1206.bam]	157.683
[ECA2576.bam]	158.142
[JR4305.bam]	241.505
[ECA2652.bam]	204.613
[ECA1909.bam]	180.521
[XZ2212.bam]	193.145
[MY2373.bam]	121.728
[ECA2071.bam]	309.223
[ECA1967.bam]	202.405
[MY2121.bam]	148.749
[ECA2575.bam]	173.668
[QG2812.bam]	140.938
[BRC20231.bam]	68.8761
[QG4008.bam]	191.41
[ECA2417.bam]	214.894
[ECA2569.bam]	140.503
[ECA2564.bam]	174.241
[ECA2594.bam]	168.598
[QG2852.bam]	124.6
[ECA2437.bam]	201.139
[ECA1244.bam]	205.545
[ECA728.bam]	158.415
[ECA736.bam]	177.343
[QG2874.bam]	162.262
[QG4014.bam]	241.948
[ECA1871.bam]	409.797
[NIC1119.bam]	122.402
[JU1200.bam]	253.678
[JU310.bam]	100.994
[NIC1807.bam]	193.136
[ECA393.bam]	252.616
[ECA1251.bam]	191.272
[ECA1257.bam]	155.7
[ECA2533.bam]	234.845
[MY2050.bam]	191.938
[MY2443.bam]	141.244
[ECA2199.bam]	226.066
[ECA759.bam]	174.798
[ECA2561.bam]	154.296
[QG2931.bam]	132.003
[ECA1799.bam]	403.412
[MY2109.bam]	147.26
[NIC513.bam]	125.045
[ECA2332.bam]	400.119
[JU323.bam]	110.205
[JU2907.bam]	156.136
[PB303.bam]	696.373
[ECA1288.bam]	200.148
[EG4724.bam]	406.606
[NIC1977.bam]	120.414
[JU2467.bam]	110.971
[ECA1228.bam]	168.672
[ECA1199.bam]	177.928
[ECA808.bam]	208.545
[ECA1841.bam]	92.3378
[ECA1190.bam]	172.534
[ECA1237.bam]	167.093
[QG2872.bam]	155.927
[ECA372.bam]	224.632
[ECA1231.bam]	161.192
[QG557.bam]	665.395
[ECA810.bam]	281.856
[JU1896.bam]	219.726
[ECA2611.bam]	246.276
[JU3786.bam]	185.743
[JU312.bam]	110.733
[QG4078.bam]	201.554
[ECA2578.bam]	169.981
[NIC1800.bam]	218.777
[ECA2445.bam]	154.697
[ECA721.bam]	140.129
[ECA752.bam]	236.011
[JU3138.bam]	184.398
[QG4005.bam]	185.787
[JU4067.bam]	133.871
[ECA1413.bam]	165.841
[ECA1797.bam]	187.669
[MY2630.bam]	538.637
[ECA1695.bam]	335.564
[WN2092.bam]	139.283
[QG4158.bam]	203.26
[ECA2350.bam]	244.984
[NIC259.bam]	223.449
[JU1246.bam]	152.558
[QG2873.bam]	158.263
[WN2064.bam]	99.4388
[ECA1235.bam]	181.442
[ECA2334.bam]	455.298
[ECA2577.bam]	163.954
[JU561.bam]	156.343
[QG2832.bam]	145.276
[ECA1203.bam]	195.435
[JU1213.bam]	189.418
[ECA1979.bam]	514.354
[ECA729.bam]	198.609
[ECA760.bam]	232.734
[ECA1753.bam]	343
[JU363.bam]	283.809
[JU3167.bam]	70.4363
[JU2610.bam]	166.224
[ECA2435.bam]	200.489
[ECA1282.bam]	210.358
[ECA1188.bam]	188.4
[ECA1901.bam]	293.682
[ECA713.bam]	235.413
[WN2089.bam]	141.94
[NIC523.bam]	86.6102
[JU755.bam]	151.233
[MY2692.bam]	155.777
[ECA1805.bam]	373.152
[QG2818.bam]	132.254
[ED3077.bam]	147.392
[ECA925.bam]	131.937
[ECA1721.bam]	210.171
[ECA2362.bam]	271.887
[QG2825.bam]	142.245
[BRC20113.bam]	107.53
[ECA1989.bam]	196.286
[ECA2660.bam]	170.212
[ECA1286.bam]	180.034
[QG4193.bam]	181.449
[CX11264.bam]	826.012
[ECA782.bam]	185.623
[ECA2532.bam]	220.047
[JU3402.bam]	137.945
[ECA745.bam]	152.21
[QG4018.bam]	216.983
[ECA190.bam]	409.494
[ECA1249.bam]	200.722
[ECA1266.bam]	191.994
[QG2837.bam]	154.522
[ECA2582.bam]	124.598
[QX1793.bam]	206.181
[ECA726.bam]	230.169
[CX11307.bam]	135.707
[QG2853.bam]	129.801
[ECA1072.bam]	99.6476
[NIC1.bam]	245.091
[ECA1269.bam]	151.908
[ECA2111.bam]	154.159
[ECA2605.bam]	209.793
[JU2464.bam]	208.374
[ECA1406.bam]	167.931
[ECA1391.bam]	182.816
[MY2573.bam]	155.296
[JU2250.bam]	54.0955
[ECA2101.bam]	188.106
[ECA1878.bam]	168.942
[ECA1891.bam]	173.925
[ECA2525.bam]	235.09
[ECA1186.bam]	186.729
[ECA2360.bam]	172.464
[ECA2583.bam]	184.3
[EG4349.bam]	108.425
[MY23.bam]	562.037
[ECA2644.bam]	159.152
[JU3132.bam]	122.641
[JU3280.bam]	156.171
[ECA253.bam]	314.315
[ECA2656.bam]	542.755
[NIC2004.bam]	171.112
[ECA2095.bam]	141.027
[QG4182.bam]	191.65
[ECA2207.bam]	126.144
[JU847.bam]	412.578
[WN2070.bam]	263.053
[ECA1861.bam]	114.051
[JU3141.bam]	154.811
[ECA2654.bam]	570.849
[ECA2606.bam]	211.462
[ECA2151.bam]	194.635
[ED3017.bam]	279.65
[WN2019.bam]	187.032
[NIC242.bam]	242.896
[NIC1808.bam]	287.934
[ECA1233.bam]	160.808
[ECA1975.bam]	180.467
[ECA924.bam]	155.647
[ECA2481.bam]	222.352
[ECA738.bam]	165.122
[NIC197.bam]	312.262
[ECA2143.bam]	186.392
[JU3791.bam]	204.003
[ECA2537.bam]	226.161
[ECA2121.bam]	150.573
[ECA571.bam]	99.0309
[JU2866.bam]	119.01
[MY710.bam]	146.041
[ECA1771.bam]	320.054
[MY2198.bam]	116.707
[WN2069.bam]	154.535
[MY2239.bam]	153.015
[DL200.bam]	133.738
[ECA1415.bam]	159.805
[QG2831.bam]	165.297
[JU1440.bam]	117.263
[QG2839.bam]	140.992
[JU2466.bam]	140.536
[ECA1801.bam]	337.663
[ECA2659.bam]	239.635
[BRC20263.bam]	131.029
[ECA724.bam]	192.832
[ECA2348.bam]	229.508
[ECA1261.bam]	179.577
[MY1.bam]	264.951
[ECA2553.bam]	149.377
[JU3225.bam]	186.977
[NIC232.bam]	242.358
[ECA712.bam]	261.115
[CX11292.bam]	679.344
[ECA2291.bam]	150.283
[ECA694.bam]	244.587
[JU2001.bam]	125.133
[ECA2603.bam]	148.366
[QG4186.bam]	205.545
[ECA1290.bam]	167.6
[NIC1049.bam]	80.79
[JU406.bam]	131.454
[WN2075.bam]	215.881
[ECA1795.bam]	172.964
[JU2519.bam]	114.515
[NIC1781.bam]	195.25
[JU1568.bam]	188.573
[ECA930.bam]	296.672
[WN2010.bam]	298.358
[ECA746.bam]	226.522
[ECA750.bam]	243.263
[ECA772.bam]	163.414
[JU3785.bam]	169.928
[QG558.bam]	778.507
[ECA1285.bam]	248.3
[ECA1793.bam]	171.629
[WN2035.bam]	163.225
[EG4725.bam]	224.705
[QG4010.bam]	255.507
[MY518.bam]	851.369
[JU2151.bam]	255.865
[CX11271.bam]	370.95
[JU2575.bam]	72.539
[ECA2527.bam]	222.139
[WN2077.bam]	135.871
[QG2829.bam]	133.071
[ECA779.bam]	131.785
[QG2823.bam]	406.855
[ECA1276.bam]	149.408
[MY2691.bam]	535.997
[ECA2562.bam]	189.773
[ECA2354.bam]	208.53
[NIC1798.bam]	219.956
[ECA2607.bam]	253.961
[QG4185.bam]	215.605
[NIC231.bam]	158.636
[QG536.bam]	157.648
[ECA2584.bam]	184.655
[ED3073.bam]	184.585
[ECA1254.bam]	190.098
[ECA2580.bam]	162.624
[ECA1863.bam]	182.52
[CX11254.bam]	293.954
[ECA1731.bam]	74.0547
[ECA1763.bam]	199.435
[JU2600.bam]	208.045
[ECA1262.bam]	198.842
[ECA2523.bam]	186.951
[JU4071.bam]	215.832
[QG2851.bam]	134.713
[ECA727.bam]	259.086
[QG2834.bam]	138.636
[ECA2560.bam]	176.048
[MY2434.bam]	145.432
[XZ2018.bam]	194.236
[NIC1806.bam]	191.925
[WN2081.bam]	155.022
[JU1666.bam]	90.3585
[QG537.bam]	114.783
[ECA753.bam]	238.303
[ECA822.bam]	149.434
[ECA2311.bam]	226.418
[ECA2367.bam]	112.947
[NIC195.bam]	358.871
[ECA2550.bam]	171.346
[ECA2597.bam]	142.475
[ECA1815.bam]	278.289
[ECA1297.bam]	213.805
[ECA2079.bam]	341.919
[QG2927.bam]	131.109
[ECA1873.bam]	372.342
[ED3012.bam]	467.155
[ECA1835.bam]	97.9236
[TWN2542.bam]	193.796
[QG2877.bam]	135.961
[ECA1717.bam]	223.561
[QG4019.bam]	181.255
[ECA2676.bam]	150.853
[JU2316.bam]	78.6536
[ECA369.bam]	838.442
[JU4072.bam]	153.897
[ECA2592.bam]	167.431
[ECA2673.bam]	115.886
[QG4006.bam]	213.291
[ECA1515.bam]	169.051
[ECA1275.bam]	188.624
[WN2088.bam]	137.876
[JU1926.bam]	121.869
[ECA714.bam]	214.476
[ECA2651.bam]	185.427
[ECA1409.bam]	128.062
[XZ2210.bam]	184.783
[EG4347.bam]	337.045
[NIC4.bam]	225.195
[ECA1196.bam]	180.221
[ECA1493.bam]	147.224
[ECA1689.bam]	204.998
[XZ1513.bam]	236.538
[WN2078.bam]	157.949
[ECA552.bam]	98.9053
[ECA1255.bam]	186.518
[ECA1216.bam]	163.021
[MY934.bam]	107.162
[ECA780.bam]	214.756
[JU2017.bam]	85.2482
[WN2071.bam]	136.027
[ECA2482.bam]	195.748
[QG4134.bam]	323.403
[MY2640.bam]	559.168
[ECA2255.bam]	338.87
[JU2592.bam]	224.236
[JU1920.bam]	97.9736
[ECA2175.bam]	196.961
[ECA744.bam]	195.706
[ECA922.bam]	145.454
[NIC526.bam]	366.672
[ECA715.bam]	248.856
[WN2020.bam]	308.205
[MY2532.bam]	167.386
[ECA2556.bam]	257.248
[NIC2002.bam]	155.184
[ECA1253.bam]	168.465
[NIC514.bam]	341.743
[MY2693.bam]	191.423
[ECA1813.bam]	313.048
[ECA767.bam]	184.286
[MY2054.bam]	163.815
[WN2067.bam]	152.617
[JU2468.bam]	121.535
[ECA1917.bam]	208.431
[ECA741.bam]	129.258
[QG4161.bam]	248.013
[ECA1991.bam]	207.725
[ECA2657.bam]	238.955
[ECA1743.bam]	162.31
[ECA1739.bam]	155.96
[ECA1915.bam]	162.842
[ECA1070.bam]	174.082
[NIC258.bam]	237.61
[ECA2187.bam]	168.804
[MY2347.bam]	188.917
[JU3140.bam]	128.641
[ECA1939.bam]	582.012
[TWN2794.bam]	165.885
[NIC207.bam]	1315.9
[MY2022.bam]	436.378
[XZ2019.bam]	227.299
[JU1770.bam]	95.4903
[ECA1787.bam]	180.894
[ECA2135.bam]	163.868
[ECA397.bam]	179.715
[NIC1783.bam]	195.895
[NIC1796.bam]	208.176
[ECA2475.bam]	150.615
[ECA2423.bam]	247.703
[ECA1761.bam]	149.926
[NIC1809.bam]	169.262
[JU3128.bam]	149.647
[MY2288.bam]	190.919
[JU2906.bam]	201.022
[ED3052.bam]	91.6412
[NIC275.bam]	272.499
[CX11314.bam]	471.197
[NIC1795.bam]	176.062
[JU3125.bam]	177.507
[NIC1788.bam]	178.689
[ECA2649.bam]	231.714
[JU2838.bam]	92.9312
[JU1395.bam]	163.991
[ECA1242.bam]	160.098
[ECA1274.bam]	226.915
[NIC1980.bam]	138.511
[QG2932.bam]	143.689
[MY920.bam]	121.196
[NIC267.bam]	108.683
[ECA1693.bam]	400.873
[ECA1295.bam]	192.864
[ECA1811.bam]	249.495
[ECA2593.bam]	158.348
[ECA1779.bam]	332.648
[ECA1202.bam]	166.127
[MY2079.bam]	115.316
[QG4139.bam]	203.843
[ECA2653.bam]	194.293
[ECA1977.bam]	186.41
[ECA2195.bam]	128.061
[ECA1201.bam]	163.518
[ECA1819.bam]	278.341
[NIC1787.bam]	163.309
[NIC528.bam]	111.149
[QG4003.bam]	187.844
[ECA775.bam]	176.796
[CX11315.bam]	1026.54
[ECA1204.bam]	201.594
[NIC2.bam]	200.874
[ECA1211.bam]	194.319
[ECA763.bam]	267.406
[ECA703.bam]	377.118
[NIC1832.bam]	264.51
[JU3401.bam]	140.265
[ECA615.bam]	127.391
[ECA1069.bam]	146.965
[ECA1185.bam]	164.045
[ECA733.bam]	189.802
[NIC1985.bam]	149.124
[ECA2139.bam]	165.726
[QG4160.bam]	234.921
[NIC266.bam]	422.191
[ECA2643.bam]	199.662
[EG4946.bam]	272.077
[ECA1232.bam]	187.975
[ECA246.bam]	173.57
[ECA781.bam]	275.922
[ECA1289.bam]	185.315
[ECA1270.bam]	148.683
[ECA1933.bam]	349.748
[QG4009.bam]	182.876
[QG2843.bam]	146.906
[MY804.bam]	185.306
[ECA725.bam]	218.722
[ECA2686.bam]	211.185
[WN2016.bam]	146.705
[ECA1265.bam]	197.602
[ECA2557.bam]	240.109
[MY803.bam]	134.166
[ECA1943.bam]	452.431
[ECA572.bam]	113.137
[MY2137.bam]	206.829
[ECA2041.bam]	247.684
[ECA1467.bam]	145.414
[JU2862.bam]	108.549