isotype	mean_length
AB1	188.384
BRC20067	114.4665
BRC20263	131.029
CB4851	291.623
CB4852	175.569
CB4853	157.3365
CB4854	178.05
CB4855	776.782
CB4856	262.276
CB4857	265.732
CB4858	803.276
CB4932	208.726
CX11254	293.954
CX11262	214.774
CX11264	826.012
CX11271	370.95
CX11276	238.98
CX11285	147.393
CX11292	679.344
CX11307	135.707
CX11314	471.197
CX11315	1026.54
DL200	133.738
DL226	145.521
DL238	1013.66
ECA1069	146.965
ECA1074	120.49571999999999
ECA1185	172.505
ECA1186	186.729
ECA1187	178.0595
ECA1191	171.385
ECA1192	173.38
ECA1193	164.512
ECA1194	186.798
ECA1195	173.851
ECA1196	180.221
ECA1200	201.591
ECA1202	164.8225
ECA1206	312.55475
ECA1208	195.1218
ECA1212	190.31
ECA1216	158.29625
ECA1223	171.1225
ECA1225	175.42025
ECA1228	168.672
ECA1229	159.6664
ECA1232	187.975
ECA1237	172.35583333333332
ECA1238	180.312
ECA1240	186.189
ECA1242	160.098
ECA1243	182.537
ECA1247	219.45374999999999
ECA1251	187.33999999999997
ECA1252	198.444
ECA1253	168.465
ECA1255	194.29966666666667
ECA1257	172.17433333333332
ECA1260	187.89350000000002
ECA1261	179.577
ECA1269	160.47333333333333
ECA1271	166.328
ECA1276	151.4965
ECA1278	159.498
ECA1281	222.0774
ECA1283	224.339
ECA1284	238.4555
ECA1286	173.817
ECA1287	192.076
ECA1288	196.58133333333333
ECA1289	185.315
ECA1293	171.2495
ECA1298	197.8032
ECA1316	267.679
ECA1409	128.062
ECA1413	173.36675
ECA1493	151.76825
ECA1693	400.873
ECA1713	212.158
ECA1717	223.561
ECA1725	146.093
ECA1751	354.1837777777778
ECA1757	188.10175
ECA1761	172.589
ECA1769	206.46694
ECA1793	161.101
ECA1805	366.372
ECA1807	240.125
ECA1815	273.4001666666667
ECA1821	247.11849999999998
ECA1825	269.51835
ECA1843	120.98268
ECA1851	396.8485
ECA1853	230.16716666666667
ECA1875	405.7506666666667
ECA1885	296.7605
ECA1887	242.7645
ECA1889	320.505
ECA189	306.902
ECA1891	173.925
ECA1901	333.012
ECA191	219.639
ECA1919	269.05008333333336
ECA1925	250.467
ECA1937	286.893
ECA1939	556.6153333333333
ECA1943	452.431
ECA1969	159.57
ECA1977	217.767
ECA1997	249.218
ECA2041	247.684
ECA2043	286.486
ECA2073	326.304
ECA2081	318.4958
ECA2091	196.058125
ECA2109	195.342
ECA2111	242.9436
ECA2119	177.173
ECA2151	214.3605
ECA2155	206.485
ECA2159	225.35725
ECA2183	141.182
ECA2187	168.7635
ECA2191	164.556
ECA2195	130.3128
ECA2199	226.066
ECA2251	510.723
ECA2281	207.4022
ECA2291	150.283
ECA2332	371.98975
ECA2334	433.29650000000004
ECA2336	174.94544444444443
ECA2344	350.5615
ECA2350	245.14466666666667
ECA2360	236.7962
ECA2367	112.947
ECA2377	179.55033333333333
ECA2417	218.95933333333335
ECA2437	201.139
ECA2443	169.97516666666667
ECA2452	170.454
ECA2467	235.934
ECA2473	209.34675
ECA2475	145.5639
ECA2481	222.352
ECA2482	292.0316666666667
ECA2489	365.4025
ECA2522	218.969
ECA2523	179.0895
ECA2527	208.89100000000002
ECA2529	271.147
ECA2533	227.389
ECA2536	250.23666666666668
ECA2546	143.98266666666666
ECA2549	184.205
ECA2551	167.62785714285715
ECA2554	170.71
ECA2555	166.599
ECA2559	240.87966666666668
ECA2560	176.048
ECA2561	160.14079999999998
ECA2565	180.16666666666669
ECA2568	171.8
ECA2581	243.12325
ECA2583	184.3
ECA2584	176.064
ECA2594	180.34300000000002
ECA2595	179.079
ECA2601	299.49933333333337
ECA2602	408.648
ECA2603	171.638125
ECA2607	253.961
ECA2609	228.63225
ECA2612	471.145
ECA2615	160.934
ECA2641	159.89866666666666
ECA2648	245.468
ECA2656	542.755
ECA2659	239.635
ECA2660	208.244
ECA2672	189.98616666666666
ECA2676	154.4975
ECA347	234.945
ECA348	295.74466666666666
ECA349	478.318
ECA36	377.661
ECA363	148.5005
ECA369	838.442
ECA372	224.632
ECA396	239.96175
ECA592	78.5206
ECA593	331.307
ECA594	128.076
ECA640	297.61
ECA701	179.56400000000002
ECA703	377.118
ECA705	166.74450000000002
ECA706	155.953
ECA710	162.126
ECA712	244.7602
ECA722	136.981
ECA723	175.57366666666667
ECA724	220.191
ECA730	234.545
ECA732	170.152
ECA733	183.098
ECA738	172.7066
ECA740	57.2268
ECA741	145.668
ECA742	136.279
ECA743	166.817
ECA744	175.18099999999998
ECA745	153.1645
ECA746	226.522
ECA760	221.43182352941176
ECA768	146.1935
ECA777	248.311
ECA778	242.24593333333334
ECA807	192.52383333333333
ECA812	188.28404347826086
ECA923	143.8632
ECA928	357.567
ECA930	296.672
ED3005	138.365
ED3011	781.674
ED3012	467.155
ED3017	279.65
ED3040	154.702
ED3046	265.927
ED3048	215.438
ED3049	607.784
ED3052	91.6412
ED3073	132.25096666666667
ED3077	147.392
EG4347	337.045
EG4349	108.425
EG4724	406.606
EG4725	224.705
EG4946	272.077
GXW1	131.089
JR4305	241.505
JT11398	578.381
JU1088	293.626
JU1172	330.906
JU1200	224.29899999999998
JU1212	185.573
JU1213	126.8576
JU1242	137.88
JU1246	152.558
JU1249	185.489
JU1395	137.89600000000002
JU1400	93.8886
JU1409	214.895
JU1440	151.102
JU1491	149.683
JU1530	165.05540000000002
JU1543	223.569
JU1568	188.573
JU1581	126.00012
JU1586	238.277
JU1652	279.191
JU1666	143.78975
JU1792	139.565
JU1793	146.46442222222223
JU1808	168.519
JU1896	219.726
JU1934	112.487
JU2001	125.133
JU2007	79.9157
JU2016	213.354
JU2017	85.2482
JU2106	101.539
JU2131	119.824
JU2141	99.275
JU2234	254.179
JU2250	54.0955
JU2257	100.73635
JU2316	78.6536
JU2464	146.96
JU2466	140.536
JU2478	238.256
JU2513	113.466
JU2519	114.515
JU2522	146.241
JU2526	85.8289
JU2534	361.603
JU2565	227.985
JU2566	151.977
JU2570	86.3859
JU2572	230.014
JU2575	72.539
JU2576	471.377
JU2578	93.5414
JU258	432
JU2581	143.719
JU2586	295.094
JU2587	299.395
JU2592	224.236
JU2593	178.808
JU2600	208.405
JU2610	166.224
JU2619	75.006
JU2800	101.9667
JU2811	122.103
JU2825	231.221
JU2829	93.9637
JU2838	92.9312
JU2841	75.1633
JU2853	126.187
JU2862	108.549
JU2866	119.01
JU2878	140.92
JU2879	97.3007
JU2906	201.022
JU2907	174.951
JU310	100.994
JU311	147.1529
JU3125	177.507
JU3127	213.181
JU3128	149.647
JU3132	122.641
JU3134	220.589
JU3135	164.506
JU3137	331.765
JU3140	128.641
JU3141	154.811
JU3144	149.765
JU3166	71.6773
JU3167	70.4363
JU3169	62.9852
JU3224	161.018
JU3225	186.977
JU3226	255.17
JU3228	258.33050000000003
JU323	197.2115
JU3280	156.171
JU3282	122.358
JU3291	144.874
JU3318	218.3
JU346	233.93400000000003
JU360	295.4415
JU367	120.958
JU3795	174.16
JU393	157.153
JU394	307.89
JU397	141.106
JU4047	146.6877142857143
JU406	131.454
JU4073	196.47
JU4082	156.1205
JU4098	212.736
JU440	129.241
JU561	156.343
JU642	141.1882857142857
JU751	163.6155
JU774	137.252
JU775	630.629
JU778	229.471
JU782	157.937
JU792	115.39028
JU830	228.111
JU847	412.578
KR314	688.399
LKC34	364.793
MY1	264.951
MY10	175.377
MY16	447.511
MY18	170.649
MY2147	186.56799999999998
MY2212	225.107
MY23	315.45655
MY2453	179.58488333333332
MY2530	130.751
MY2535	213.961625
MY2573	136.999915
MY2585	491.96900000000005
MY2693	220.87633333333335
MY2713	178.8512
MY2741	158.63299999999998
MY518	851.369
MY679	150.68033333333332
MY772	128.066
MY795	237.36025
MY920	145.67207692307693
N2	233.512
NIC1	245.091
NIC1049	80.79
NIC1107	140.348
NIC1119	122.402
NIC166	273.463
NIC1779	258.153
NIC1780	252.785
NIC1782	186.957
NIC1783	195.895
NIC1785	211.761
NIC1786	182.041
NIC1787	163.309
NIC1788	177.3755
NIC1789	210.924
NIC1790	167.629
NIC1791	136.306
NIC1792	170.666
NIC1794	193.187
NIC1796	208.176
NIC1798	219.95299999999997
NIC1799	168.723
NIC1801	182.485
NIC1802	200.339
NIC1805	320.9066666666667
NIC1806	199.772
NIC1808	287.934
NIC1809	169.262
NIC1810	224.187
NIC1811	177.04
NIC1812	170.979
NIC1832	264.51
NIC195	274.658
NIC199	208.92950000000002
NIC2	200.874
NIC207	1315.9
NIC231	200.497
NIC236	181.43099999999998
NIC242	242.896
NIC251	198.386
NIC252	124.754
NIC255	455.131
NIC256	215.2045
NIC258	237.61
NIC259	223.449
NIC260	142.921
NIC261	209.33
NIC262	448.48
NIC265	116.398
NIC266	422.191
NIC267	109.3225
NIC268	168.717
NIC269	206.554
NIC271	230.279
NIC272	115.17865
NIC274	53.6572
NIC275	272.499
NIC276	120.22
NIC277	169.467
NIC3	144.85555
NIC501	93.9134
NIC511	98.7148
NIC513	125.045
NIC514	341.743
NIC515	258.76
NIC522	275.922
NIC523	86.6102
NIC526	366.672
NIC527	136.734
NIC528	111.149
NIC529	150.222
PB303	696.373
PB306	305.644
PS2025	162.211
PX179	188.509
QG2075	237.989
QG2811	150.2935
QG2813	140.103
QG2818	132.254
QG2823	390.5425
QG2824	139.427
QG2825	142.245
QG2827	135.269
QG2828	140.026
QG2832	150.32999999999998
QG2835	141.765
QG2836	134.956
QG2837	154.522
QG2838	165.814
QG2841	143.19899999999998
QG2843	146.906
QG2846	136.32466666666667
QG2850	133.0135
QG2854	131.07516666666666
QG2855	134.926
QG2857	127.98
QG2873	157.095
QG2874	162.262
QG2875	132.33300000000003
QG2877	130.7695
QG2932	132.6105
QG4003	187.844
QG4004	195.548
QG4006	199.539
QG4008	187.143
QG4010	212.27642857142857
QG4012	268.765
QG4015	236.70657142857144
QG4017	258.546
QG4018	216.983
QG4021	198.277
QG4080	199.6584
QG4103	264.999
QG4135	241.80666666666667
QG4138	210.68933333333334
QG4151	203.676
QG4193	178.03050000000002
QG4226	209.874
QG4228	192.467
QG536	166.54033333333334
QG556	798.226
QG557	665.395
QW947	122.144
QX1211	442.943
QX1212	1001.2166666666667
QX1233	313.071
QX1791	118.928
QX1792	304.835
QX1793	206.181
QX1794	512.429
RC301	639.113076923077
TWN2530	175.071
TWN2542	182.61466666666666
WN2001	279.78027272727275
WN2002	162.475
WN2033	195.51833333333332
WN2050	131.75685714285714
WN2063	155.009
WN2064	99.4388
WN2066	163.1646
WN2068	164.99775
WN2069	154.535
WN2082	147.8945
WN2086	138.5125
XZ1513	214.8415
XZ1514	120.969
XZ1515	179.511
XZ1516	78.3406
XZ1672	309.021
XZ1734	153.681
XZ1735	139.846
XZ1756	156.117
XZ2018	194.236
XZ2019	227.299
XZ2020	427.127
XZ2211	167.9265