strain	tel_estimate.n
AB1	13
BRC20067	8
BRC20263	9
CB4851	20
CB4852	12
CB4853	11
CB4854	12
CB4855	52
CB4856	18
CB4857	18
CB4858	54
CB4932	14
CX11254	20
CX11262	14
CX11264	55
CX11271	25
CX11276	16
CX11285	10
CX11292	45
CX11307	9
CX11314	32
CX11315	69
DL200	9
DL226	10
DL238	68
ECA1069	10
ECA1074	8
ECA1185	12
ECA1186	12
ECA1187	12
ECA1191	11
ECA1192	12
ECA1193	11
ECA1194	13
ECA1195	12
ECA1196	12
ECA1200	13
ECA1202	11
ECA1206	21
ECA1208	13
ECA1212	13
ECA1216	11
ECA1223	11
ECA1225	12
ECA1228	11
ECA1229	11
ECA1232	13
ECA1237	12
ECA1238	12
ECA1240	12
ECA1242	11
ECA1243	12
ECA1247	15
ECA1251	13
ECA1252	13
ECA1253	11
ECA1255	13
ECA1257	12
ECA1260	13
ECA1261	12
ECA1269	11
ECA1271	11
ECA1276	10
ECA1278	11
ECA1281	15
ECA1283	15
ECA1284	16
ECA1286	12
ECA1287	13
ECA1288	13
ECA1289	12
ECA1293	11
ECA1298	13
ECA1316	18
ECA1409	9
ECA1413	12
ECA1493	10
ECA1693	27
ECA1713	14
ECA1717	15
ECA1725	10
ECA1751	24
ECA1757	13
ECA1761	12
ECA1769	14
ECA1793	11
ECA1805	25
ECA1807	16
ECA1815	18
ECA1821	17
ECA1825	18
ECA1843	8
ECA1851	27
ECA1853	15
ECA1875	27
ECA1885	20
ECA1887	16
ECA1889	21
ECA189	21
ECA1891	12
ECA1901	22
ECA191	15
ECA1919	18
ECA1925	17
ECA1937	19
ECA1939	37
ECA1943	30
ECA1969	11
ECA1977	15
ECA1997	17
ECA2041	17
ECA2043	19
ECA2073	22
ECA2081	21
ECA2091	13
ECA2109	13
ECA2111	16
ECA2119	12
ECA2151	14
ECA2155	14
ECA2159	15
ECA2183	9
ECA2187	11
ECA2191	11
ECA2195	9
ECA2199	15
ECA2251	34
ECA2281	14
ECA2291	10
ECA2332	25
ECA2334	29
ECA2336	12
ECA2344	23
ECA2350	16
ECA2360	16
ECA2367	8
ECA2377	12
ECA2417	15
ECA2437	13
ECA2443	11
ECA2452	11
ECA2467	16
ECA2473	14
ECA2475	10
ECA2481	15
ECA2482	20
ECA2489	24
ECA2522	15
ECA2523	12
ECA2527	14
ECA2529	18
ECA2533	15
ECA2536	17
ECA2546	10
ECA2549	12
ECA2551	11
ECA2554	11
ECA2555	11
ECA2559	16
ECA2560	12
ECA2561	11
ECA2565	12
ECA2568	11
ECA2581	16
ECA2583	12
ECA2584	12
ECA2594	12
ECA2595	12
ECA2601	20
ECA2602	27
ECA2603	11
ECA2607	17
ECA2609	15
ECA2612	32
ECA2615	11
ECA2641	11
ECA2648	16
ECA2656	36
ECA2659	16
ECA2660	14
ECA2672	13
ECA2676	10
ECA347	16
ECA348	20
ECA349	32
ECA36	25
ECA363	10
ECA369	56
ECA372	15
ECA396	16
ECA592	5
ECA593	22
ECA594	9
ECA640	20
ECA701	12
ECA703	25
ECA705	11
ECA706	10
ECA710	11
ECA712	16
ECA722	9
ECA723	12
ECA724	15
ECA730	16
ECA732	11
ECA733	12
ECA738	12
ECA740	4
ECA741	10
ECA742	9
ECA743	11
ECA744	12
ECA745	10
ECA746	15
ECA760	15
ECA768	10
ECA777	17
ECA778	16
ECA807	13
ECA812	13
ECA923	10
ECA928	24
ECA930	20
ED3005	9
ED3011	52
ED3012	31
ED3017	19
ED3040	10
ED3046	18
ED3048	14
ED3049	41
ED3052	6
ED3073	9
ED3077	10
EG4347	23
EG4349	7
EG4724	27
EG4725	15
EG4946	18
GXW1	9
JR4305	16
JT11398	39
JU1088	20
JU1172	22
JU1200	15
JU1212	12
JU1213	8
JU1242	9
JU1246	10
JU1249	12
JU1395	9
JU1400	6
JU1409	14
JU1440	10
JU1491	10
JU1530	11
JU1543	15
JU1568	13
JU1581	8
JU1586	16
JU1652	19
JU1666	10
JU1792	9
JU1793	10
JU1808	11
JU1896	15
JU1934	8
JU2001	8
JU2007	5
JU2016	14
JU2017	6
JU2106	7
JU2131	8
JU2141	7
JU2234	17
JU2250	4
JU2257	7
JU2316	5
JU2464	10
JU2466	9
JU2478	16
JU2513	8
JU2519	8
JU2522	10
JU2526	6
JU2534	24
JU2565	15
JU2566	10
JU2570	6
JU2572	15
JU2575	5
JU2576	32
JU2578	6
JU258	29
JU2581	10
JU2586	20
JU2587	20
JU2592	15
JU2593	12
JU2600	14
JU2610	11
JU2619	5
JU2800	7
JU2811	8
JU2825	15
JU2829	6
JU2838	6
JU2841	5
JU2853	8
JU2862	7
JU2866	8
JU2878	9
JU2879	7
JU2906	13
JU2907	12
JU310	7
JU311	10
JU3125	12
JU3127	14
JU3128	10
JU3132	8
JU3134	15
JU3135	11
JU3137	22
JU3140	9
JU3141	10
JU3144	10
JU3166	5
JU3167	5
JU3169	4
JU3224	11
JU3225	13
JU3226	17
JU3228	17
JU323	13
JU3280	10
JU3282	8
JU3291	10
JU3318	15
JU346	16
JU360	20
JU367	8
JU3795	12
JU393	11
JU394	21
JU397	9
JU4047	10
JU406	9
JU4073	13
JU4082	10
JU4098	14
JU440	9
JU561	10
JU642	9
JU751	11
JU774	9
JU775	42
JU778	15
JU782	11
JU792	8
JU830	15
JU847	28
KR314	46
LKC34	24
MY1	18
MY10	12
MY16	30
MY18	11
MY2147	12
MY2212	15
MY23	21
MY2453	12
MY2530	9
MY2535	14
MY2573	9
MY2585	33
MY2693	15
MY2713	12
MY2741	11
MY518	57
MY679	10
MY772	9
MY795	16
MY920	10
N2	16
NIC1	16
NIC1049	5
NIC1107	9
NIC1119	8
NIC166	18
NIC1779	17
NIC1780	17
NIC1782	13
NIC1783	13
NIC1785	14
NIC1786	12
NIC1787	11
NIC1788	12
NIC1789	14
NIC1790	11
NIC1791	9
NIC1792	11
NIC1794	13
NIC1796	14
NIC1798	15
NIC1799	11
NIC1801	12
NIC1802	13
NIC1805	21
NIC1806	13
NIC1808	19
NIC1809	11
NIC1810	15
NIC1811	12
NIC1812	11
NIC1832	18
NIC195	18
NIC199	14
NIC2	13
NIC207	88
NIC231	13
NIC236	12
NIC242	16
NIC251	13
NIC252	8
NIC255	30
NIC256	14
NIC258	16
NIC259	15
NIC260	10
NIC261	14
NIC262	30
NIC265	8
NIC266	28
NIC267	7
NIC268	11
NIC269	14
NIC271	15
NIC272	8
NIC274	4
NIC275	18
NIC276	8
NIC277	11
NIC3	10
NIC501	6
NIC511	7
NIC513	8
NIC514	23
NIC515	17
NIC522	18
NIC523	6
NIC526	25
NIC527	9
NIC528	7
NIC529	10
PB303	47
PB306	20
PS2025	11
PX179	13
QG2075	16
QG2811	10
QG2813	9
QG2818	9
QG2823	26
QG2824	9
QG2825	10
QG2827	9
QG2828	9
QG2832	10
QG2835	9
QG2836	9
QG2837	10
QG2838	11
QG2841	10
QG2843	10
QG2846	9
QG2850	9
QG2854	9
QG2855	9
QG2857	9
QG2873	11
QG2874	11
QG2875	9
QG2877	9
QG2932	9
QG4003	13
QG4004	13
QG4006	13
QG4008	13
QG4010	14
QG4012	18
QG4015	16
QG4017	17
QG4018	15
QG4021	13
QG4080	13
QG4103	18
QG4135	16
QG4138	14
QG4151	14
QG4193	12
QG4226	14
QG4228	13
QG536	11
QG556	53
QG557	45
QW947	8
QX1211	30
QX1212	67
QX1233	21
QX1791	8
QX1792	20
QX1793	14
QX1794	34
RC301	43
TWN2530	12
TWN2542	12
WN2001	19
WN2002	11
WN2033	13
WN2050	9
WN2063	10
WN2064	7
WN2066	11
WN2068	11
WN2069	10
WN2082	10
WN2086	9
XZ1513	14
XZ1514	8
XZ1515	12
XZ1516	5
XZ1672	21
XZ1734	10
XZ1735	9
XZ1756	10
XZ2018	13
XZ2019	15
XZ2020	29
XZ2211	11