strain	length_estimate
AB1	188.384
AB4	808.118
BRC20067	121.403
BRC20113	107.53
BRC20231	68.8761
BRC20263	131.029
CB4852	175.569
CB4854	178.05
CB4856	262.276
CB4932	208.726
CX11254	293.954
CX11262	214.774
CX11264	826.012
CX11271	370.95
CX11276	238.98
CX11285	147.393
CX11292	679.344
CX11307	135.707
CX11314	471.197
CX11315	1026.54
DL200	133.738
DL226	145.521
DL238	1013.66
ECA1069	146.965
ECA1070	174.082
ECA1071	107.692
ECA1072	99.6476
ECA1073	110.184
ECA1074	110.873
ECA1184	180.965
ECA1185	164.045
ECA1186	186.729
ECA1187	174.2
ECA1188	188.4
ECA1189	177.104
ECA1190	172.534
ECA1191	171.385
ECA1192	173.38
ECA1193	164.512
ECA1194	186.798
ECA1195	173.851
ECA1196	180.221
ECA1197	178.017
ECA1198	183.017
ECA1199	177.928
ECA1200	201.591
ECA1201	163.518
ECA1202	166.127
ECA1203	195.435
ECA1204	201.594
ECA1205	182.769
ECA1206	157.683
ECA1207	205.078
ECA1208	190.733
ECA1209	212.972
ECA1210	184.083
ECA1211	194.319
ECA1212	163.639
ECA1213	161.74
ECA1214	159.195
ECA1215	161.291
ECA1216	163.021
ECA1217	144.157
ECA1218	164.716
ECA1220	196.25
ECA1221	191.466
ECA1222	151.614
ECA1223	161.018
ECA1224	181.227
ECA1225	157.596
ECA1226	199.713
ECA1227	192.758
ECA1228	168.672
ECA1229	157.3
ECA1230	157.495
ECA1231	161.192
ECA1232	187.975
ECA1233	160.808
ECA1234	163.36
ECA1235	181.442
ECA1236	161.206
ECA1237	167.093
ECA1238	181.413
ECA1239	181.595
ECA1240	186.189
ECA1241	161.537
ECA1242	160.098
ECA1243	182.537
ECA1244	205.545
ECA1245	197.923
ECA1246	214.422
ECA1247	215.468
ECA1249	200.722
ECA1250	183.408
ECA1251	191.272
ECA1252	198.444
ECA1253	168.465
ECA1254	190.098
ECA1255	186.518
ECA1256	195.659
ECA1257	155.7
ECA1258	170.725
ECA1259	185.067
ECA1260	190.72
ECA1261	179.577
ECA1262	198.842
ECA1263	180.704
ECA1264	191.107
ECA1265	197.602
ECA1266	191.994
ECA1267	173.278
ECA1268	156.234
ECA1269	151.908
ECA1270	148.683
ECA1271	183.973
ECA1272	221.01
ECA1273	188.22
ECA1274	226.915
ECA1275	188.624
ECA1276	149.408
ECA1277	153.585
ECA1278	159.498
ECA1279	192.3
ECA1281	196.408
ECA1282	210.358
ECA1283	224.339
ECA1284	228.611
ECA1285	248.3
ECA1286	180.034
ECA1287	192.076
ECA1288	200.148
ECA1289	185.315
ECA1290	167.6
ECA1291	204.125
ECA1292	192.46
ECA1293	167.463
ECA1294	175.036
ECA1295	192.864
ECA1296	194.205
ECA1297	213.805
ECA1298	195.682
ECA1316	267.679
ECA1385	246.688
ECA1389	185.005
ECA1391	182.816
ECA1406	167.931
ECA1409	128.062
ECA1413	165.841
ECA1415	159.805
ECA1441	200.146
ECA1465	145.384
ECA1467	145.414
ECA1493	147.224
ECA1515	169.051
ECA1689	204.998
ECA1691	343.774
ECA1693	400.873
ECA1695	335.564
ECA1709	209.688
ECA1711	223.245
ECA1713	203.541
ECA1715	266.627
ECA1717	223.561
ECA1718	196.466
ECA1721	210.171
ECA1723	423.843
ECA1725	146.093
ECA1727	244.545
ECA1729	258.1
ECA1731	74.0547
ECA1733	225.16
ECA1735	297.786
ECA1737	368.03
ECA1739	155.96
ECA1741	386.906
ECA1743	162.31
ECA1745	219.925
ECA1747	398.474
ECA1749	416.789
ECA1751	531.584
ECA1753	343
ECA1755	158.376
ECA1757	162.149
ECA1759	208.938
ECA1761	149.926
ECA1763	199.435
ECA1765	146.881
ECA1767	204.393
ECA1769	277.593
ECA1771	320.054
ECA1779	332.648
ECA1781	200.186
ECA1783	383.024
ECA1785	193.608
ECA1787	180.894
ECA1789	314.269
ECA1791	177.484
ECA1793	171.629
ECA1795	172.964
ECA1797	187.669
ECA1799	403.412
ECA1801	337.663
ECA1803	351.261
ECA1805	373.152
ECA1807	240.125
ECA1809	256.824
ECA1811	249.495
ECA1813	313.048
ECA1815	278.289
ECA1817	264.404
ECA1819	278.341
ECA1821	263.668
ECA1823	230.569
ECA1825	448.122
ECA1827	198.531
ECA1829	195.435
ECA1831	90.9147
ECA1833	190.212
ECA1835	97.9236
ECA1837	158.259
ECA1839	136.872
ECA1841	92.3378
ECA1843	119.521
ECA1845	232.651
ECA1847	368.833
ECA1849	391.381
ECA1851	369.854
ECA1853	235.535
ECA1855	201.339
ECA1857	197.6
ECA1859	154.102
ECA1861	114.051
ECA1863	182.52
ECA1865	213.705
ECA1867	221.837
ECA1869	398.372
ECA1871	409.797
ECA1873	372.342
ECA1875	477.507
ECA1877	153.012
ECA1878	168.942
ECA1885	194.177
ECA1887	180.744
ECA1889	198.232
ECA189	358.412
ECA1891	173.925
ECA1895	366.523
ECA1897	304.785
ECA190	409.494
ECA1901	293.682
ECA1903	442.778
ECA1907	165.687
ECA1909	180.521
ECA191	219.639
ECA1911	155.34
ECA1913	158.361
ECA1915	162.842
ECA1917	208.431
ECA1919	250.941
ECA192	373.173
ECA1921	225.397
ECA1923	198.384
ECA1925	250.467
ECA1927	199.255
ECA1929	384.076
ECA193	273.233
ECA1931	389.997
ECA1933	349.748
ECA1935	430.266
ECA1937	286.893
ECA1939	582.012
ECA1943	452.431
ECA1951	556.824
ECA1953	531.01
ECA1967	202.405
ECA1969	159.57
ECA1971	333.158
ECA1973	384.527
ECA1975	180.467
ECA1977	186.41
ECA1979	514.354
ECA1981	181.333
ECA1983	193.655
ECA1985	185.529
ECA1987	411.331
ECA1989	196.286
ECA1991	207.725
ECA1995	169.582
ECA1997	328.854
ECA2041	247.684
ECA2043	286.486
ECA2065	362.815
ECA2067	316.775
ECA2069	354.473
ECA2071	309.223
ECA2073	326.209
ECA2075	288.329
ECA2079	341.919
ECA2081	369.64
ECA2085	385.757
ECA2091	187.167
ECA2095	141.027
ECA2097	119.224
ECA2099	335.857
ECA2101	188.106
ECA2103	200.646
ECA2107	176.223
ECA2109	195.342
ECA2111	154.159
ECA2117	202.207
ECA2119	177.173
ECA2121	150.573
ECA2122	195.111
ECA2125	221.787
ECA2127	192.778
ECA2131	222.41
ECA2135	163.868
ECA2139	165.726
ECA2143	186.392
ECA2147	188.517
ECA2151	194.635
ECA2155	206.485
ECA2159	196.021
ECA2163	202.763
ECA2167	205.152
ECA2171	207.763
ECA2175	196.961
ECA2179	176.656
ECA2183	141.182
ECA2187	168.804
ECA2191	164.556
ECA2195	128.061
ECA2199	226.066
ECA2203	137.108
ECA2207	126.144
ECA2247	520.646
ECA2249	344.075
ECA2251	510.723
ECA2253	313.824
ECA2255	338.87
ECA2281	195.554
ECA2283	208.246
ECA2285	214.749
ECA2287	196.675
ECA2289	145.761
ECA2291	150.283
ECA2307	138.804
ECA2309	206.974
ECA2311	226.418
ECA2313	198.847
ECA2315	204.347
ECA2319	157.894
ECA2321	175.925
ECA2322	255.957
ECA2324	383.489
ECA2326	404.812
ECA2328	357.479
ECA2330	325.549
ECA2332	400.119
ECA2334	455.298
ECA2336	156.702
ECA2338	211.275
ECA2340	411.295
ECA2342	350.028
ECA2344	351.095
ECA2348	229.508
ECA2350	244.984
ECA2352	260.942
ECA2354	208.53
ECA2356	247.068
ECA2358	284.032
ECA2360	172.464
ECA2362	271.887
ECA2365	119.588
ECA2367	112.947
ECA2375	168.001
ECA2377	177.042
ECA2401	101.395
ECA2403	171.361
ECA2405	182.118
ECA2413	196.586
ECA2415	191.105
ECA2417	214.894
ECA2419	250.667
ECA2421	212.801
ECA2423	247.703
ECA2429	184.874
ECA243	291.623
ECA2431	221.48
ECA2433	189.764
ECA2435	200.489
ECA2437	201.139
ECA2439	186.711
ECA2443	158.036
ECA2445	154.697
ECA245	141.103
ECA2452	170.454
ECA246	173.57
ECA2467	235.934
ECA2473	201.094
ECA2475	150.615
ECA2477	98.7095
ECA2479	156.244
ECA248	776.782
ECA2481	222.352
ECA2482	195.748
ECA2485	164.162
ECA2487	158.089
ECA2489	210.159
ECA249	226.347
ECA250	305.117
ECA251	636.56
ECA2521	190.072
ECA2522	218.969
ECA2523	186.951
ECA2524	171.228
ECA2525	235.09
ECA2526	254.188
ECA2527	222.139
ECA2528	195.643
ECA2529	271.147
ECA253	314.315
ECA2532	220.047
ECA2533	234.845
ECA2534	258.119
ECA2535	251.366
ECA2536	245.156
ECA2537	226.161
ECA254	108.039
ECA2546	169.611
ECA2547	137.739
ECA2548	165.993
ECA2549	184.205
ECA2550	171.346
ECA2551	157.35
ECA2552	164.788
ECA2553	149.377
ECA2554	170.71
ECA2555	166.599
ECA2556	257.248
ECA2557	240.109
ECA2558	235.233
ECA2559	225.282
ECA2560	176.048
ECA2561	154.296
ECA2562	189.773
ECA2563	187.961
ECA2564	174.241
ECA2565	173.401
ECA2566	182.389
ECA2567	173.235
ECA2568	171.8
ECA2569	140.503
ECA2570	153.151
ECA2571	252.298
ECA2572	262.107
ECA2573	225.129
ECA2574	168.681
ECA2575	173.668
ECA2576	158.142
ECA2577	163.954
ECA2578	169.981
ECA2579	145.206
ECA2580	162.624
ECA2581	232.959
ECA2582	124.598
ECA2583	184.3
ECA2584	184.655
ECA2585	165.447
ECA2586	194.355
ECA2589	167.975
ECA259	305.644
ECA2590	181.158
ECA2591	161.979
ECA2592	167.431
ECA2593	158.348
ECA2594	168.598
ECA2595	151.803
ECA2596	182.771
ECA2597	142.475
ECA2598	165.557
ECA2599	283.641
ECA2600	335.25
ECA2601	279.607
ECA2602	246.447
ECA2603	148.366
ECA2605	209.793
ECA2606	211.462
ECA2607	253.961
ECA2608	237.287
ECA2609	220.032
ECA2610	245.385
ECA2611	246.276
ECA2612	473.624
ECA2615	160.934
ECA2641	161.704
ECA2642	158.84
ECA2643	199.662
ECA2644	159.152
ECA2648	245.468
ECA2649	231.714
ECA2650	242.395
ECA2651	185.427
ECA2652	204.613
ECA2653	194.293
ECA2654	570.849
ECA2656	542.755
ECA2657	238.955
ECA2658	468.666
ECA2659	239.635
ECA2660	170.212
ECA2672	167.447
ECA2673	115.886
ECA2674	148.06
ECA2675	213.879
ECA2676	150.853
ECA2677	202.768
ECA2678	213.67
ECA2679	221.979
ECA2686	211.185
ECA347	234.945
ECA348	412.149
ECA349	482.616
ECA350	474.02
ECA36	377.661
ECA363	177.413
ECA369	838.442
ECA372	224.632
ECA393	252.616
ECA394	226.544
ECA395	254.842
ECA396	200.312
ECA397	179.715
ECA398	378.634
ECA399	201.186
ECA551	99.4815
ECA552	98.9053
ECA571	99.0309
ECA572	113.137
ECA589	111.801
ECA592	78.5206
ECA593	331.307
ECA594	128.076
ECA615	127.391
ECA616	75.4958
ECA640	297.61
ECA694	244.587
ECA695	230.498
ECA701	185.55
ECA702	173.578
ECA703	377.118
ECA704	231.606
ECA705	184.055
ECA706	155.953
ECA707	272.078
ECA708	252.786
ECA709	235.21
ECA710	162.126
ECA711	263.941
ECA712	261.115
ECA713	235.413
ECA714	214.476
ECA715	248.856
ECA716	235.515
ECA717	172.356
ECA718	145.153
ECA719	235.801
ECA720	242.626
ECA721	140.129
ECA722	136.981
ECA723	169.697
ECA724	192.832
ECA725	218.722
ECA726	230.169
ECA727	259.086
ECA728	158.415
ECA729	198.609
ECA730	234.545
ECA731	176.394
ECA732	170.152
ECA733	189.802
ECA734	162.769
ECA735	174.583
ECA736	177.343
ECA737	183.716
ECA738	165.122
ECA739	277.511
ECA740	57.2268
ECA741	129.258
ECA742	136.279
ECA743	166.817
ECA744	195.706
ECA745	152.21
ECA746	226.522
ECA747	154.119
ECA748	229.07
ECA749	281.503
ECA750	243.263
ECA751	179.326
ECA752	236.011
ECA753	238.303
ECA754	171.425
ECA755	184.916
ECA756	111.351
ECA757	333.642
ECA758	166.177
ECA759	174.798
ECA760	232.734
ECA761	181.399
ECA762	189.837
ECA763	267.406
ECA764	242.939
ECA765	231.686
ECA766	252.49
ECA767	184.286
ECA768	128.973
ECA769	218.131
ECA770	138.544
ECA771	129.283
ECA772	163.414
ECA773	162.498
ECA774	111.03
ECA775	176.796
ECA776	207.818
ECA777	248.311
ECA778	293.537
ECA779	131.785
ECA780	214.756
ECA781	275.922
ECA782	185.623
ECA783	218.67
ECA784	245.485
ECA785	287.694
ECA786	183.557
ECA787	145.487
ECA807	220.949
ECA808	208.545
ECA809	211.645
ECA810	281.856
ECA811	258.371
ECA812	181.12
ECA813	179.274
ECA822	149.434
ECA922	145.454
ECA923	131.916
ECA924	155.647
ECA925	131.937
ECA926	336.093
ECA927	154.362
ECA928	379.041
ECA930	296.672
ED3005	138.365
ED3011	781.674
ED3012	467.155
ED3017	279.65
ED3040	154.702
ED3046	265.927
ED3048	215.438
ED3049	607.784
ED3052	91.6412
ED3073	184.585
ED3077	147.392
EG4347	337.045
EG4349	108.425
EG4724	406.606
EG4725	224.705
EG4946	272.077
GXW1	131.089
JR4305	241.505
JT11398	578.381
JU1088	293.626
JU1172	330.906
JU1200	253.678
JU1212	185.573
JU1213	189.418
JU1242	137.88
JU1246	152.558
JU1249	185.489
JU1395	163.991
JU1400	93.8886
JU1409	214.895
JU1440	117.263
JU1491	149.683
JU1511	112.277
JU1516	105.554
JU1530	254.615
JU1543	223.569
JU1568	188.573
JU1580	222.717
JU1581	205.976
JU1586	238.277
JU1652	279.191
JU1656	122.781
JU1666	90.3585
JU1762	99.7411
JU1770	95.4903
JU1792	139.565
JU1793	138.814
JU1807	75.9676
JU1808	168.519
JU1896	219.726
JU1920	97.9736
JU1922	118.272
JU1924	276.25
JU1926	121.869
JU1929	139.568
JU1931	105.897
JU1934	112.487
JU1941	115.112
JU1960	965.15
JU2001	125.133
JU2007	79.9157
JU2016	213.354
JU2017	85.2482
JU2106	101.539
JU2131	119.824
JU2139	234.231
JU2141	99.275
JU2151	255.865
JU2234	254.179
JU2250	54.0955
JU2257	104.434
JU2287	97.0387
JU2316	78.6536
JU2460	52.1519
JU2464	208.374
JU2466	140.536
JU2467	110.971
JU2468	121.535
JU2478	238.256
JU2513	113.466
JU2519	114.515
JU2522	146.241
JU2526	85.8289
JU2527	91.4015
JU2534	361.603
JU2565	227.985
JU2566	151.977
JU2570	86.3859
JU2572	230.014
JU2575	72.539
JU2576	471.377
JU2578	93.5414
JU258	432
JU2581	143.719
JU2586	295.094
JU2587	299.395
JU2592	224.236
JU2593	178.808
JU2600	208.045
JU2604	105.348
JU2605	178.424
JU2610	166.224
JU2619	75.006
JU2800	75.8444
JU2802	128.089
JU2811	122.103
JU2825	231.221
JU2828	135.717
JU2829	68.9565
JU2830	77.2176
JU2838	92.9312
JU2841	75.1633
JU2853	126.187
JU2860	194.92
JU2862	108.549
JU2866	119.01
JU2878	140.92
JU2879	97.3007
JU2906	201.022
JU2907	156.136
JU2908	193.766
JU310	100.994
JU311	120.656
JU312	110.733
JU3125	177.507
JU3127	213.181
JU3128	149.647
JU3131	284.218
JU3132	122.641
JU3133	184.941
JU3134	220.589
JU3135	164.506
JU3136	295.298
JU3137	331.765
JU3138	184.398
JU3139	197.221
JU3140	128.641
JU3141	154.811
JU3142	206.372
JU3144	149.765
JU315	119.723
JU3166	71.6773
JU3167	70.4363
JU3169	62.9852
JU3224	161.018
JU3225	186.977
JU3226	255.17
JU3227	258.684
JU3228	257.977
JU323	110.205
JU3271	129.656
JU3280	156.171
JU3282	122.358
JU3291	144.874
JU3318	218.3
JU3398	113.39
JU3399	146.372
JU3400	132.448
JU3401	140.265
JU3402	137.945
JU3403	139.368
JU345	145.811
JU346	322.057
JU360	307.074
JU363	283.809
JU367	120.958
JU3785	169.928
JU3786	185.743
JU3791	204.003
JU3795	174.16
JU393	157.153
JU394	307.89
JU397	141.106
JU4047	141.489
JU4048	157.253
JU4054	140.909
JU406	131.454
JU4067	133.871
JU4069	154.051
JU4071	215.832
JU4072	153.897
JU4073	198.557
JU4074	175.021
JU4075	145.344
JU4082	148.832
JU4085	163.409
JU4098	212.736
JU440	129.241
JU561	156.343
JU642	122.901
JU751	175.998
JU755	151.233
JU774	137.252
JU775	630.629
JU778	229.471
JU782	157.937
JU792	114.749
JU830	228.111
JU847	412.578
KR314	688.399
LKC34	364.793
MY1	264.951
MY10	175.377
MY16	447.511
MY18	170.649
MY2001	189.321
MY2004	157.741
MY2011	155.9
MY2014	180.754
MY2022	436.378
MY2024	823.699
MY2042	148.351
MY2050	191.938
MY2051	334.529
MY2054	163.815
MY2078	997.135
MY2079	115.316
MY2097	176.459
MY2099	314.085
MY2109	147.26
MY2121	148.749
MY2137	206.829
MY2138	173.802
MY2142	132.495
MY2143	182.506
MY2144	141.499
MY2147	190.63
MY2198	116.707
MY2199	194.662
MY2208	143.442
MY2212	225.107
MY2224	146.978
MY2239	153.015
MY2282	156.079
MY2288	190.919
MY2291	548.679
MY2294	144.525
MY23	562.037
MY2338	113.159
MY2339	183.563
MY2344	181.902
MY2347	188.917
MY2373	121.728
MY2406	159.56
MY2434	145.432
MY2443	141.244
MY2453	163.067
MY2479	156.618
MY2481	285.171
MY2491	110.793
MY2502	223.825
MY2530	130.751
MY2532	167.386
MY2535	171.512
MY2541	235.342
MY2573	155.296
MY2579	192.902
MY2585	431.781
MY2622	167.009
MY2623	552.157
MY2630	538.637
MY2635	204.598
MY2636	524.92
MY2640	559.168
MY2679	166.345
MY2681	662.008
MY2684	606.14
MY2685	180.796
MY2688	112.183
MY2689	179.262
MY2691	535.997
MY2692	155.777
MY2693	191.423
MY2713	209.885
MY2719	290.41
MY2741	172.862
MY508	159.931
MY518	851.369
MY524	120.31
MY538	207.33
MY559	125.177
MY561	90.3885
MY564	282.161
MY570	146.906
MY579	138.983
MY589	146.525
MY673	241.517
MY679	194.825
MY684	664.252
MY710	146.041
MY713	151.53
MY741	131.315
MY772	128.066
MY792	136.854
MY795	186.509
MY803	134.166
MY804	185.306
MY819	144.149
MY864	153.554
MY881	153.532
MY882	638.017
MY887	105.487
MY904	154.08
MY920	121.196
MY934	107.162
MY965	112.762
MY990	151.596
MY991	141.9
N2	278.182
NIC1	245.091
NIC1049	80.79
NIC1107	140.348
NIC1119	122.402
NIC1604	137.76
NIC166	273.463
NIC1779	258.153
NIC1780	252.785
NIC1781	195.25
NIC1782	186.957
NIC1783	195.895
NIC1785	211.761
NIC1786	182.041
NIC1787	163.309
NIC1788	178.689
NIC1789	210.924
NIC1790	167.629
NIC1791	136.306
NIC1792	170.666
NIC1793	184.588
NIC1794	201.786
NIC1795	176.062
NIC1796	208.176
NIC1797	219.95
NIC1798	219.956
NIC1799	168.723
NIC1800	218.777
NIC1801	182.485
NIC1802	200.339
NIC1803	349.034
NIC1804	310.288
NIC1805	303.398
NIC1806	191.925
NIC1807	193.136
NIC1808	287.934
NIC1809	169.262
NIC1810	224.187
NIC1811	177.04
NIC1812	170.979
NIC1832	264.51
NIC195	358.871
NIC196	193.882
NIC197	312.262
NIC1977	120.414
NIC198	233.617
NIC1980	138.511
NIC1985	149.124
NIC199	208.245
NIC2	200.874
NIC200	209.614
NIC2002	155.184
NIC2004	171.112
NIC2011	131.072
NIC207	1315.9
NIC231	158.636
NIC232	242.358
NIC236	145.035
NIC237	217.827
NIC242	242.896
NIC251	198.386
NIC252	124.754
NIC255	455.131
NIC256	185.652
NIC258	237.61
NIC259	223.449
NIC260	142.921
NIC261	209.33
NIC262	448.48
NIC263	244.757
NIC265	116.398
NIC266	422.191
NIC267	108.683
NIC268	168.717
NIC269	206.554
NIC270	109.962
NIC271	230.279
NIC272	131.442
NIC273	98.9153
NIC274	53.6572
NIC275	272.499
NIC276	120.22
NIC277	169.467
NIC3	64.5161
NIC4	225.195
NIC501	93.9134
NIC508	260.057
NIC511	98.7148
NIC512	331.917
NIC513	125.045
NIC514	341.743
NIC515	258.76
NIC521	135.657
NIC522	275.922
NIC523	86.6102
NIC526	366.672
NIC527	137.811
NIC528	111.149
NIC529	150.222
PB303	696.373
PS2025	162.211
PX179	188.509
QG2075	237.989
QG2810	146.115
QG2811	154.472
QG2812	140.938
QG2813	139.268
QG2818	132.254
QG2823	406.855
QG2824	139.427
QG2825	142.245
QG2826	374.23
QG2827	137.467
QG2828	140.026
QG2829	133.071
QG2830	156.634
QG2831	165.297
QG2832	145.276
QG2833	134.113
QG2834	138.636
QG2835	144.894
QG2836	134.956
QG2837	154.522
QG2838	165.814
QG2839	140.992
QG2840	143.635
QG2841	142.392
QG2842	145.777
QG2843	146.906
QG2844	133.917
QG2845	142.549
QG2846	132.508
QG2850	131.314
QG2851	134.713
QG2852	124.6
QG2853	129.801
QG2854	137.365
QG2855	134.926
QG2856	134.062
QG2857	127.98
QG2858	134.063
QG2859	126.56
QG2872	155.927
QG2873	158.263
QG2874	162.262
QG2875	132.955
QG2876	131.711
QG2877	135.961
QG2878	125.578
QG2927	131.109
QG2928	123.641
QG2931	132.003
QG2932	143.689
QG4003	187.844
QG4004	195.548
QG4005	185.787
QG4006	213.291
QG4008	191.41
QG4009	182.876
QG4010	255.507
QG4011	271.903
QG4012	265.627
QG4014	241.948
QG4015	221.39
QG4016	210.784
QG4017	258.546
QG4018	216.983
QG4019	181.255
QG4021	198.277
QG4076	197.066
QG4077	195.525
QG4078	201.554
QG4079	203.382
QG4080	200.765
QG4103	264.999
QG4134	323.403
QG4135	245.169
QG4137	222.633
QG4138	205.592
QG4139	203.843
QG4151	203.676
QG4158	203.26
QG4159	215.175
QG4160	234.921
QG4161	248.013
QG4162	237.613
QG4163	242.638
QG4166	207.76
QG4182	191.65
QG4184	194.425
QG4185	215.605
QG4186	205.545
QG4193	181.449
QG4194	174.612
QG4226	211.988
QG4228	192.467
QG536	157.648
QG537	114.783
QG538	227.19
QG556	817.945
QG557	665.395
QG558	778.507
QW947	122.144
QX1211	503.896
QX1212	658.299
QX1213	1545.46
QX1214	799.891
QX1215	412.153
QX1216	412.78
QX1233	313.071
QX1791	118.928
QX1792	304.835
QX1793	206.181
QX1794	512.429
RC301	773.44
TWN2530	175.071
TWN2542	193.796
TWN2794	165.885
TWN2803	188.163
WN2001	177.589
WN2002	162.475
WN2010	298.358
WN2011	427.745
WN2013	335.133
WN2014	251.601
WN2016	146.705
WN2017	274.993
WN2018	358.427
WN2019	187.032
WN2020	308.205
WN2021	311.795
WN2033	247.594
WN2035	163.225
WN2039	175.736
WN2050	133.27
WN2056	125.786
WN2059	135.301
WN2060	171.087
WN2061	112.456
WN2062	120.606
WN2063	155.009
WN2064	99.4388
WN2065	129.8
WN2066	143.642
WN2067	152.617
WN2068	218.93
WN2069	154.535
WN2070	263.053
WN2071	136.027
WN2073	127.052
WN2074	228.04
WN2075	215.881
WN2076	260.604
WN2077	135.871
WN2078	157.949
WN2079	141.652
WN2080	150.509
WN2081	155.022
WN2082	154.241
WN2083	158.758
WN2086	141.154
WN2088	137.876
WN2089	141.94
WN2090	149.499
WN2091	141.548
WN2092	139.283
WN2093	138.28
WN2095	149.675
WN2096	154.525
XZ1513	236.538
XZ1514	120.969
XZ1515	179.511
XZ1516	78.3406
XZ1672	309.021
XZ1734	153.681
XZ1735	139.846
XZ1756	156.117
XZ2018	194.236
XZ2019	227.299
XZ2020	427.127
XZ2210	184.783
XZ2211	174.007
XZ2212	193.145
XZ2213	161.846
