ReadGroup	Length_estimate
[BRC20400.bam]	174.265
[NIC550.bam]	174.815
[JU1634.bam]	193.903
[NIC938.bam]	131.494
[NIC536.bam]	153.968
[NIC1646.bam]	142.397
[NIC374.bam]	147.096
[QG3877.bam]	234.248
[QG3812.bam]	185.591
[NIC1137.bam]	180.398
[NIC749.bam]	204.237
[NIC588.bam]	199.997
[NIC114.bam]	163.136
[NIC575.bam]	166.529
[NIC382.bam]	180.62
[NIC1381.bam]	184.765
[NIC1337.bam]	161.659
[NIC441.bam]	175.344
[NIC1976.bam]	174.988
[QG3821.bam]	137.263
[NIC1930.bam]	227.971
[QG3872.bam]	162.091
[QG3526.bam]	242.701
[NIC1166.bam]	134.662
[QG850.bam]	165.386
[NIC1477.bam]	170.96
[QG3838.bam]	144.35
[NIC972.bam]	138.559
[NIC1556.bam]	116.353
[NIC1551.bam]	129.661
[JU1631.bam]	210.53
[NIC1354.bam]	173.978
[EG5889.bam]	136.982
[NIC748.bam]	168.44
[NIC591.bam]	182.078
[NIC469.bam]	421.252
[NIC1644.bam]	168.567
[QG2772.bam]	248.812
[NIC941.bam]	120.303
[NIC1940.bam]	202.703
[QG3514.bam]	162.45
[NIC122.bam]	153.203
[NIC945.bam]	152.248
[NIC1328.bam]	130.394
[NIC751.bam]	231.4
[NIC567.bam]	206.714
[JU1872.bam]	170.028
[QG2697.bam]	169.641
[QG3790.bam]	137.321
[JU1871.bam]	193.898
[NIC946.bam]	173.364
[NIC1116.bam]	149.816
[NIC99.bam]	157.824
[QG2898.bam]	163.818
[ECA1301.bam]	133.858
[NIC1393.bam]	175.665
[QG853.bam]	128.873
[NIC944.bam]	158.98
[JU1428.bam]	163.573
[NIC1170.bam]	116.581
[NIC905.bam]	149.852
[QG2899.bam]	158.169
[QG3802.bam]	110.443
[NIC1564.bam]	143.898
[NIC1270.bam]	165.387
[QG3868.bam]	142.771
[QG3845.bam]	171.475
[NIC1534.bam]	121.904
[NIC390.bam]	161.58
[QG3055.bam]	166.168
[NIC1419.bam]	151.759
[NIC1146.bam]	169.008
[QG1000.bam]	174.199
[NIC1467.bam]	129.484
[NIC926.bam]	161.616
[NIC1405.bam]	142.248
[NIC535.bam]	182.48
[NIC372.bam]	224.032
[NIC1585.bam]	133.323
[JU1851.bam]	168.303
[QG3854.bam]	124.743
[QG3539.bam]	122.85
[ECA800.bam]	107.039
[NIC1344.bam]	159.89
[NIC1178.bam]	137.541
[NIC1121.bam]	175.507
[QG2725.bam]	162.709
[NIC934.bam]	146.975
[QG3833.bam]	220.421
[QG3013.bam]	153.54
[NIC1174.bam]	153.641
[JU1849.bam]	218.123
[NIC1278.bam]	142.473
[NIC393.bam]	181.685
[NIC1543.bam]	125.899
[ECA803.bam]	98.5691
[QG3831.bam]	130.562
[QG3011.bam]	133.683
[NIC1293.bam]	137.59
[NIC965.bam]	143.12
[NIC895.bam]	103.106
[NIC1129.bam]	171.933
[NIC976.bam]	159.764
[QG942.bam]	148.853
[NIC975.bam]	200.876
[NIC1380.bam]	208.315
[NIC1371.bam]	165.173
[NIC1321.bam]	167.173
[NIC1268.bam]	122.887
[NIC1114.bam]	152.976
[NIC1553.bam]	140.416
[NIC1299.bam]	194.207
[NIC1130.bam]	184.446
[NIC913.bam]	144.718
[QG3828.bam]	130.081
[JU1831.bam]	186.627
[NIC1142.bam]	166.889
[NIC579.bam]	165.293
[NIC289.bam]	183.162
[JU1630.bam]	193.058
[NIC1307.bam]	144.826
[NIC1436.bam]	224.063
[BRC20464.bam]	124.493
[QG3809.bam]	128.531
[NIC1886.bam]	156.975
[ECA1447.bam]	123.63
[NIC775.bam]	167.153
[NIC907.bam]	141.459
[NIC1378.bam]	145.572
[NIC1547.bam]	110.065
[QG3847.bam]	112.823
[NIC1476.bam]	204.172
[NIC950.bam]	171.634
[NIC980.bam]	152.374
[NIC1549.bam]	134.095
[NIC56.bam]	157.817
[NIC1584.bam]	130.468
[NIC1277.bam]	147.482
[NIC344.bam]	183.399
[NIC1156.bam]	136.788
[QG2747.bam]	176.414
[NIC750.bam]	169.33
[NIC1438.bam]	121.342
[ECA795.bam]	125.638
[ECA1311.bam]	107.131
[NIC587.bam]	214.876
[ECA1405.bam]	163.898
[NIC940.bam]	138.36
[NIC1472.bam]	172.075
[NIC472.bam]	168.211
[NIC1348.bam]	167.014
[QG2726.bam]	153.9
[NIC1603.bam]	123.793
[QG848.bam]	116.154
[ECA797.bam]	121.351
[NIC1470.bam]	169.863
[QG2699.bam]	165.562
[NIC1272.bam]	161.297
[NIC405.bam]	192.232
[NIC1881.bam]	176.486
[ECA1304.bam]	134.914
[NIC1588.bam]	105.363
[JU1838.bam]	234.224
[NIC1526.bam]	126.151
[NIC1846.bam]	170.651
[TWN2103.bam]	103.521
[NIC908.bam]	178.029
[JU1639.bam]	162.363
[NIC1315.bam]	159.423
[ECA794.bam]	172.056
[NIC404.bam]	210.418
[NIC1545.bam]	120.746
[JU1641.bam]	157.573
[NIC407.bam]	186.908
[NIC577.bam]	151.799
[NIC1342.bam]	160.58
[NIC1542.bam]	127.147
[JU1839.bam]	224.289
[QG2905.bam]	150.824
[NIC444.bam]	143.12
[NIC286.bam]	213.752
[NIC1179.bam]	215.367
[QG3863.bam]	102.201
[NIC580.bam]	138.691
[NIC416.bam]	187.999
[QG845.bam]	145.811
[NIC1561.bam]	152.325
[NIC1382.bam]	165.586
[NIC1160.bam]	142.524
[NIC994.bam]	148.336
[NIC383.bam]	206.645
[NIC1912.bam]	162.244
[NIC496.bam]	289.227
[NIC517.bam]	157.251
[NIC763.bam]	169.748
[QG846.bam]	149.234
[QG844.bam]	177.26
[NIC1473.bam]	159.569
[NIC1397.bam]	164.728
[EG6180.bam]	183.117
[NIC443.bam]	92.3104
[NIC1961.bam]	214.654
[NIC1161.bam]	171.112
[NIC445.bam]	173.852
[NIC1115.bam]	251.491
[QG3037.bam]	117.817
[QG3792.bam]	132.872
[NIC475.bam]	186.486
[NIC530.bam]	123.47
[JU1374.bam]	148.359
[QG3848.bam]	158.359
[NIC1422.bam]	152.562
[JU2505.bam]	211.607
[QG3545.bam]	125.307
[NIC969.bam]	155.073
[NIC1376.bam]	170.169
[QG3839.bam]	188.126
[QG2896.bam]	130.733
[NIC925.bam]	157.791
[NIC58.bam]	220.451
[NIC952.bam]	166.714
[QG2733.bam]	175.891
[QG3824.bam]	148.666
[NIC1181.bam]	194.75
[NIC1653.bam]	134.642
[NIC1411.bam]	158.879
[NIC964.bam]	149.02
[NIC947.bam]	178.125
[NIC192.bam]	182.139
[NIC1391.bam]	117.303
[QG3834.bam]	135.772
[QG3846.bam]	131.585
[NIC1928.bam]	186.074
[NIC1878.bam]	141.65
[JU1632.bam]	143.056
[NIC1144.bam]	135.027
[QG2897.bam]	139.138
[NIC939.bam]	115.689
[NIC1647.bam]	153.685
[NIC1915.bam]	206.107
[NIC987.bam]	190.927
[ECA796.bam]	131.84
[NIC1559.bam]	128.119
[NIC1163.bam]	140.365
[NIC1395.bam]	211.123
[ECA799.bam]	151.818
[NIC999.bam]	209.932
[NIC1679.bam]	136.628
[QG3860.bam]	106.282
[NIC951.bam]	178.569
[NIC960.bam]	145.058
[NIC247.bam]	264.339
[NIC380.bam]	168.312
[ECA802.bam]	104.52
[QG3818.bam]	92.8461
[NIC1132.bam]	160.042
[NIC1917.bam]	150.566
[NIC461.bam]	174.72
[QG2748.bam]	175.136
[ECA1449.bam]	151.246
[NIC389.bam]	220.832
[NIC384.bam]	186.475
[QG3869.bam]	159.292
[NIC1122.bam]	147.581
[NIC898.bam]	133.117
[NIC387.bam]	203.487
[NIC1848.bam]	160.041
[NIC585.bam]	127.786
[NIC1879.bam]	137.339
[JU1848.bam]	156.11
[QG2770.bam]	258.528
[ECA1599.bam]	93.9229
[QG2755.bam]	185.314
[NIC1541.bam]	105.675
[NIC1425.bam]	164.001
[NIC773.bam]	117.483
[JU1373.bam]	170.813
[ECA1303.bam]	151.434
[NIC1275.bam]	168.821
[QG3535.bam]	140.305
[NIC551.bam]	150.945
[NIC923.bam]	206.088
[QG3010.bam]	122.328
[QG2720.bam]	177.012
[QG3873.bam]	195.343
[QG3856.bam]	253.98
[NIC959.bam]	164.711
[ECA789.bam]	220.755
[QG3791.bam]	100.792
[JU2752.bam]	167.572
[NIC1172.bam]	144.815
[NIC1415.bam]	168.954
[JU1819.bam]	234.624
[JU1800.bam]	160.08
[NIC1837.bam]	183.293
[NIC1153.bam]	146.322
[NIC1290.bam]	139.695
[NIC955.bam]	121.77
[NIC1187.bam]	233.669
[NIC1594.bam]	99.2272
[NIC1583.bam]	119.584
[BRC20391.bam]	205.081
[QG3836.bam]	134.628
[NIC958.bam]	161.217
[QG801.bam]	140.769
[NIC586.bam]	148.612
[QG3853.bam]	126.478
[NIC417.bam]	184.168
[NIC473.bam]	134.297
[QG3844.bam]	174.244
[QG834.bam]	140.418
[NIC300.bam]	212.118
[NIC915.bam]	168.083
[NIC492.bam]	164.033
[NIC124.bam]	142.692
[QG820.bam]	130.502
[NIC1368.bam]	156.704
[NIC85.bam]	171.167
[NIC1913.bam]	152.059
[NIC592.bam]	139.504
[ECA804.bam]	104.386
[NIC1557.bam]	111.759
[QG3548.bam]	142.855
[NIC1962.bam]	187.354
[NIC571.bam]	169.025
[ECA1585.bam]	90.2123
[ECA1481.bam]	129.765
[NIC1916.bam]	193.341
[NIC568.bam]	186.51
[NIC1148.bam]	175.253
[NIC1383.bam]	175.466
[NIC1592.bam]	77.9574
[NIC1028.bam]	116.895
[NIC1950.bam]	192.294
[NIC1404.bam]	158.22
[QG2904.bam]	165.694
[NIC1033.bam]	165.232
[NIC1180.bam]	214.951
[NIC961.bam]	117.754
[NIC1168.bam]	142.856
[NIC747.bam]	160.158
[NIC1851.bam]	177.614
[NIC936.bam]	243.158
[NIC598.bam]	156.694
[NIC1341.bam]	166.23
[NIC1855.bam]	189.073
[NIC1918.bam]	167.686
[QG3546.bam]	180.882
[NIC391.bam]	138.852
[NIC322.bam]	192.309
[NIC1193.bam]	144.776
[NIC378.bam]	173.752
[NIC933.bam]	133.72
[NIC454.bam]	179.601
[QG3789.bam]	130.902
[QG3795.bam]	126.345
[NIC57.bam]	106.21
[JU1633.bam]	171.602
[NIC1392.bam]	137.428
[NIC1370.bam]	131.093
[QG3786.bam]	129.62
[NIC403.bam]	149.97
[JU2751.bam]	166.318
[NIC1175.bam]	205.192
[NIC1164.bam]	171.945
[NIC1015.bam]	124.354
[NIC413.bam]	131.723
[JU1976.bam]	162.523
[NIC1192.bam]	181.222
[QG3811.bam]	119.76
[NIC350.bam]	221.243
[NIC324.bam]	255.125
[QG3797.bam]	121.31
[NIC989.bam]	142.089
[NIC1862.bam]	132.951
[NIC1254.bam]	154.139
[NIC1169.bam]	154.16
[ECA805.bam]	71.5638
[NIC1338.bam]	161.053
[NIC1475.bam]	197.98
[NIC1150.bam]	152.855
[ECA790.bam]	182.217
[NIC312.bam]	210.166
[NIC1155.bam]	143.891
[QG3852.bam]	181.744
[NIC540.bam]	145.021
[NIC894.bam]	107.601
[NIC468.bam]	184.537
[NIC311.bam]	185.347
[NIC94.bam]	229.029
[NIC450.bam]	223.195
[QG3024.bam]	139.916
[QG3785.bam]	184.012
[QG836.bam]	143.116
[NIC359.bam]	234.67
[NIC1149.bam]	158.625
[NIC943.bam]	158.915
[NIC1911.bam]	137.444
[NIC1152.bam]	117.996
[NIC956.bam]	153.789
[NIC408.bam]	180.901
[QG921.bam]	175.005
[NIC1316.bam]	136.156
[QG981.bam]	146.764
[NIC1173.bam]	123.237
[QG2727.bam]	171.148
[JU3170.bam]	141.419
[NIC321.bam]	212.438
[NIC51.bam]	165.172
[NIC105.bam]	186.868
[NIC1420.bam]	181.462
[QG1004.bam]	221.569
[NIC1136.bam]	151.773
[NIC375.bam]	176.422
[NIC904.bam]	195.905
[NIC203.bam]	241.455
[NIC478.bam]	211.684
[QG3880.bam]	134.429
[NIC1433.bam]	172.158
[NIC1877.bam]	183.305
[NIC1157.bam]	171.261
[NIC420.bam]	158.51
[NIC1650.bam]	145.752
[NIC1587.bam]	130.308
[NIC927.bam]	153.267
[NIC1410.bam]	135.722
[ECA1403.bam]	148.893
[NIC129.bam]	199.981
[JU1821.bam]	104.197
[ECA806.bam]	146.196
[NIC425.bam]	199.152
[QG838.bam]	139.219
[NIC1016.bam]	163.042
[NIC1151.bam]	132.59
[JU1835.bam]	181.219
[NIC1531.bam]	154.302
[NIC1112.bam]	88.5029
[QG2749.bam]	230.122
[NIC962.bam]	129.617
[QG3036.bam]	137.582
[NIC354.bam]	213.831
[NIC570.bam]	200.537
[NIC761.bam]	159.676
[NIC55.bam]	124.856
[QG3859.bam]	175.606
[QG3807.bam]	116.38
[NIC1389.bam]	179.737
[QG3855.bam]	120.607
[NIC1162.bam]	163.683
[NIC1658.bam]	110.852
[NIC434.bam]	136.954
[NIC1167.bam]	111.325
[NIC1012.bam]	136.609
[ECA2087.bam]	118.233
[NIC1159.bam]	146.027
[NIC479.bam]	172.435
[NIC245.bam]	199.085
[NIC1005.bam]	133.505
[NIC426.bam]	170.15
[NIC280.bam]	126.748
[NIC1313.bam]	135.511
[NIC1176.bam]	131.907
[QG851.bam]	134.01
[NIC1509.bam]	115.967
[ECA1579.bam]	89.9463
[NIC1001.bam]	179.19
[NIC1004.bam]	176.67
[NIC1294.bam]	237.633
[NIC1941.bam]	168.699
[NIC1927.bam]	154.886
[NIC491.bam]	145.269
[NIC1133.bam]	152.893
[JU1636.bam]	175.352
[NIC1165.bam]	173.022
[NIC920.bam]	258.899
[QG131.bam]	120.419
[NIC489.bam]	165.891
[QG840.bam]	96.9462
[NIC365.bam]	213.912
[NIC916.bam]	148.147
[NIC932.bam]	217.364
[NIC1474.bam]	171.633
[NIC752.bam]	176.137
[JU1640.bam]	134.406
[NIC589.bam]	195.065
[NIC953.bam]	155.569
[ECA1312.bam]	94.5801
[JU1818.bam]	224.232
[JU1870.bam]	209.845
[NIC1856.bam]	179.917
[QG3849.bam]	202.903
[NIC458.bam]	188.473
[QG3843.bam]	156.382
[NIC1140.bam]	184.81
[QG3543.bam]	160.759
[NIC1544.bam]	129.343
[NIC594.bam]	198.66
[NIC903.bam]	180.444
[NIC1359.bam]	181.232
[ECA1310.bam]	77.0427
[QG3547.bam]	113.249
[NIC1555.bam]	207.153
[NIC1694.bam]	113.163
[NIC1355.bam]	156.131
[QG3803.bam]	148.613
[NIC1343.bam]	98.8234
[NIC459.bam]	195.803
[NIC1188.bam]	213.69
[QG835.bam]	156.631
[NIC1586.bam]	144.33
[NIC249.bam]	191.985
[QG3805.bam]	142.859
[QG3871.bam]	212.276
[NIC409.bam]	216.12
[NIC121.bam]	189.418
[ECA1299.bam]	148.897
[NIC1929.bam]	231.594
[QG823.bam]	116.468
[QG3850.bam]	200.328
[NIC90.bam]	158.656
[QG842.bam]	160.086
[JU2750.bam]	175.306
[QG935.bam]	157.672
[NIC983.bam]	124.276
[NIC120.bam]	137.005
[NIC1478.bam]	176.595
[QG800.bam]	125.307
[NIC91.bam]	248.634
[ECA1309.bam]	77.9666
[NIC1514.bam]	147.951
[ECA788.bam]	170.468
[QG2716.bam]	238.885
[NIC1147.bam]	144.311
[BRC20548.bam]	127.572
[NIC573.bam]	178.992
[ECA1401.bam]	192.741
[NIC1388.bam]	204.544
[JU1430.bam]	166.585
[NIC1126.bam]	145.516
[QG3521.bam]	237.284
[ECA798.bam]	125.145
[QG3835.bam]	132.821
[NIC1417.bam]	141.334
[NIC1171.bam]	145.365
[NIC339.bam]	150.994
[ECA1581.bam]	94.472
[JU1975.bam]	129.679
[NIC1657.bam]	191.256
[QG3009.bam]	144.404
[NIC1145.bam]	139.844
[NIC1447.bam]	161.896
[NIC424.bam]	190.18
[NIC1335.bam]	120.331
[NIC291.bam]	178.401
[QG3064.bam]	99.0561
[NIC1546.bam]	175.39
[ECA801.bam]	128.242
[QG3857.bam]	151.335
[NIC584.bam]	143.68
[NIC1177.bam]	117.541
[NIC581.bam]	186.023
[NIC533.bam]	148.603
[NIC1276.bam]	188.286
[NIC1038.bam]	196.471
[NIC563.bam]	199.719
[NIC1372.bam]	154.287
[QG3817.bam]	148.381
[NIC1317.bam]	160.13
[QG3793.bam]	116.387
[ECA1445.bam]	127.011
[QG3814.bam]	115.428
[NIC993.bam]	122.631
[QG2771.bam]	212.035
[ECA1306.bam]	70.0981
[NIC1656.bam]	171.611
[NIC1257.bam]	152.998
[ECA1300.bam]	139.71
[QG3829.bam]	290.677
[NIC294.bam]	180.727
[NIC1565.bam]	146.525
[NIC1430.bam]	152.73
[NIC1409.bam]	156.812
[NIC1914.bam]	209.162
[ECA1583.bam]	90.1752
[NIC284.bam]	233.009
[QG3800.bam]	124.465
[NIC1596.bam]	147.458
[NIC929.bam]	176.88
[NIC1563.bam]	156.316
[QG2773.bam]	174.534
[NIC1284.bam]	173.526
[NIC977.bam]	146.084
[JU1845.bam]	172.191
[NIC572.bam]	182.599
[NIC1252.bam]	168.92
[QG837.bam]	132.119
[QG987.bam]	113.988
[JU1847.bam]	224.165
[QG3522.bam]	221.969
[NIC1919.bam]	161.711
[NIC53.bam]	110.441
[NIC1400.bam]	148.366
[NIC1408.bam]	168.593
[NIC396.bam]	244.34
[NIC125.bam]	157.264
[NIC547.bam]	170.249
[NIC1453.bam]	174.414
[NIC909.bam]	209.929
[NIC1649.bam]	152.522
[NIC1305.bam]	146.334
[NIC1309.bam]	136.911
[NIC1386.bam]	185.639
[QG3533.bam]	439.285
[QG3038.bam]	98.2048
[NIC1301.bam]	176.208
[NIC1282.bam]	188.783
[NIC1550.bam]	157.6
[ECA791.bam]	165.426
[NIC948.bam]	186.88
[QG839.bam]	152.114
[QG3008.bam]	128.34
[ECA1302.bam]	125.577
[NIC1558.bam]	123.83
[NIC1651.bam]	118.546
[QG2724.bam]	173.769
[NIC314.bam]	152.136
[NIC970.bam]	170.377
[ECA1451.bam]	146.813
[ECA1518.bam]	86.45
[NIC942.bam]	143.122
[QG3520.bam]	149.44
[ECA1307.bam]	137.78
[NIC753.bam]	125.862
[ECA1305.bam]	116.943
[NIC1029.bam]	133.778
[NIC957.bam]	133.977
[NIC1939.bam]	209.692
[NIC1000.bam]	189.3
[QG3799.bam]	128.211
[NIC1363.bam]	171.679
[QG3862.bam]	153.644
[QG3549.bam]	268.454
[NIC1960.bam]	175.47
[NIC1938.bam]	158.085
[QG841.bam]	123.585
[NIC917.bam]	129.532
[QG3808.bam]	114.118
[QG852.bam]	138.264
[QG3782.bam]	278.76
[ECA793.bam]	192.661
[QG849.bam]	120.576
[NIC988.bam]	164.177
[NIC912.bam]	129.645
[ECA792.bam]	175.065
[NIC1384.bam]	213.449
[NIC1560.bam]	124.375
[NIC1285.bam]	140.981
[JU1429.bam]	154.598
[NIC1548.bam]	102.46
[NIC422.bam]	193.467
[QG847.bam]	169.186
[NIC1471.bam]	162.826
[NIC1300.bam]	140.57
[JU1846.bam]	134.608
[JU1635.bam]	229.321
[NIC1323.bam]	187.613
[NIC193.bam]	165.61
[NIC1648.bam]	114.38
[QG843.bam]	134.689
[NIC436.bam]	156.452