ctrop_strain	length_estimate
BRC20400	11
NIC550	11
JU1634	12
NIC938	8
NIC536	9
NIC1646	9
NIC374	9
QG3877	14
QG3812	11
NIC1137	11
NIC749	13
NIC588	12
NIC114	10
NIC575	10
NIC382	11
NIC1381	11
NIC1337	10
NIC441	11
NIC1976	11
QG3821	8
NIC1930	14
QG3872	10
QG3526	15
NIC1166	8
QG850	10
NIC1477	11
QG3838	9
NIC972	9
NIC1556	7
NIC1551	8
JU1631	13
NIC1354	11
EG5889	8
NIC748	10
NIC591	11
NIC469	26
NIC1644	10
QG2772	15
NIC941	7
NIC1940	12
QG3514	10
NIC122	9
NIC945	9
NIC1328	8
NIC751	14
NIC567	13
JU1872	10
QG2697	10
QG3790	8
JU1871	12
NIC946	11
NIC1116	9
NIC99	10
QG2898	10
ECA1301	8
NIC1393	11
QG853	8
NIC944	10
JU1428	10
NIC1170	7
NIC905	9
QG2899	10
QG3802	7
NIC1564	9
NIC1270	10
QG3868	9
QG3845	11
NIC1534	8
NIC390	10
QG3055	10
NIC1419	9
NIC1146	10
QG1000	11
NIC1467	8
NIC926	10
NIC1405	9
NIC535	11
NIC372	14
NIC1585	8
JU1851	10
QG3854	8
QG3539	8
ECA800	7
NIC1344	10
NIC1178	8
NIC1121	11
QG2725	10
NIC934	9
QG3833	14
QG3013	9
NIC1174	9
JU1849	13
NIC1278	9
NIC393	11
NIC1543	8
ECA803	6
QG3831	8
QG3011	8
NIC1293	8
NIC965	9
NIC895	6
NIC1129	11
NIC976	10
QG942	9
NIC975	12
NIC1380	13
NIC1371	10
NIC1321	10
NIC1268	8
NIC1114	9
NIC1553	9
NIC1299	12
NIC1130	11
NIC913	9
QG3828	8
JU1831	12
NIC1142	10
NIC579	10
NIC289	11
JU1630	12
NIC1307	9
NIC1436	14
BRC20464	8
QG3809	8
NIC1886	10
ECA1447	8
NIC775	10
NIC907	9
NIC1378	9
NIC1547	7
QG3847	7
NIC1476	13
NIC950	11
NIC980	9
NIC1549	8
NIC56	10
NIC1584	8
NIC1277	9
NIC344	11
NIC1156	8
QG2747	11
NIC750	10
NIC1438	7
ECA795	8
ECA1311	7
NIC587	13
ECA1405	10
NIC940	9
NIC1472	11
NIC472	10
NIC1348	10
QG2726	9
NIC1603	8
QG848	7
ECA797	7
NIC1470	10
QG2699	10
NIC1272	10
NIC405	12
NIC1881	11
ECA1304	8
NIC1588	6
JU1838	14
NIC1526	8
NIC1846	11
TWN2103	6
NIC908	11
JU1639	10
NIC1315	10
ECA794	11
NIC404	13
NIC1545	7
JU1641	10
NIC407	12
NIC577	9
NIC1342	10
NIC1542	8
JU1839	14
QG2905	9
NIC444	9
NIC286	13
NIC1179	13
QG3863	6
NIC580	9
NIC416	12
QG845	9
NIC1561	9
NIC1382	10
NIC1160	9
NIC994	9
NIC383	13
NIC1912	10
NIC496	18
NIC517	10
NIC763	10
QG846	9
QG844	11
NIC1473	10
NIC1397	10
EG6180	11
NIC443	6
NIC1961	13
NIC1161	11
NIC445	11
NIC1115	16
QG3037	7
QG3792	8
NIC475	11
NIC530	8
JU1374	9
QG3848	10
NIC1422	9
JU2505	13
QG3545	8
NIC969	10
NIC1376	10
QG3839	12
QG2896	8
NIC925	10
NIC58	14
NIC952	10
QG2733	11
QG3824	9
NIC1181	12
NIC1653	8
NIC1411	10
NIC964	9
NIC947	11
NIC192	11
NIC1391	7
QG3834	8
QG3846	8
NIC1928	11
NIC1878	9
JU1632	9
NIC1144	8
QG2897	9
NIC939	7
NIC1647	9
NIC1915	13
NIC987	12
ECA796	8
NIC1559	8
NIC1163	9
NIC1395	13
ECA799	9
NIC999	13
NIC1679	8
QG3860	7
NIC951	11
NIC960	9
NIC247	16
NIC380	10
ECA802	6
QG3818	6
NIC1132	10
NIC1917	9
NIC461	11
QG2748	11
ECA1449	9
NIC389	14
NIC384	11
QG3869	10
NIC1122	9
NIC898	8
NIC387	13
NIC1848	10
NIC585	8
NIC1879	8
JU1848	10
QG2770	16
ECA1599	6
QG2755	11
NIC1541	7
NIC1425	10
NIC773	7
JU1373	11
ECA1303	9
NIC1275	10
QG3535	9
NIC551	9
NIC923	13
QG3010	8
QG2720	11
QG3873	12
QG3856	16
NIC959	10
ECA789	14
QG3791	6
JU2752	10
NIC1172	9
NIC1415	10
JU1819	14
JU1800	10
NIC1837	11
NIC1153	9
NIC1290	9
NIC955	8
NIC1187	14
NIC1594	6
NIC1583	7
BRC20391	13
QG3836	8
NIC958	10
QG801	9
NIC586	9
QG3853	8
NIC417	11
NIC473	8
QG3844	11
QG834	9
NIC300	13
NIC915	10
NIC492	10
NIC124	9
QG820	8
NIC1368	10
NIC85	11
NIC1913	9
NIC592	9
ECA804	6
NIC1557	7
QG3548	9
NIC1962	12
NIC571	10
ECA1585	6
ECA1481	8
NIC1916	12
NIC568	11
NIC1148	11
NIC1383	11
NIC1592	5
NIC1028	7
NIC1950	12
NIC1404	10
QG2904	10
NIC1033	10
NIC1180	13
NIC961	7
NIC1168	9
NIC747	10
NIC1851	11
NIC936	15
NIC598	10
NIC1341	10
NIC1855	12
NIC1918	10
QG3546	11
NIC391	9
NIC322	12
NIC1193	9
NIC378	11
NIC933	8
NIC454	11
QG3789	8
QG3795	8
NIC57	7
JU1633	11
NIC1392	8
NIC1370	8
QG3786	8
NIC403	9
JU2751	10
NIC1175	13
NIC1164	11
NIC1015	8
NIC413	8
JU1976	10
NIC1192	11
QG3811	7
NIC350	14
NIC324	16
QG3797	7
NIC989	9
NIC1862	8
NIC1254	10
NIC1169	10
ECA805	4
NIC1338	10
NIC1475	12
NIC1150	9
ECA790	11
NIC312	13
NIC1155	9
QG3852	11
NIC540	9
NIC894	7
NIC468	11
NIC311	11
NIC94	14
NIC450	14
QG3024	9
QG3785	11
QG836	9
NIC359	14
NIC1149	10
NIC943	10
NIC1911	8
NIC1152	7
NIC956	9
NIC408	11
QG921	11
NIC1316	8
QG981	9
NIC1173	8
QG2727	11
JU3170	9
NIC321	13
NIC51	10
NIC105	12
NIC1420	11
QG1004	14
NIC1136	9
NIC375	11
NIC904	12
NIC203	15
NIC478	13
QG3880	8
NIC1433	11
NIC1877	11
NIC1157	11
NIC420	10
NIC1650	9
NIC1587	8
NIC927	9
NIC1410	8
ECA1403	9
NIC129	12
JU1821	6
ECA806	9
NIC425	12
QG838	9
NIC1016	10
NIC1151	8
JU1835	11
NIC1531	10
NIC1112	5
QG2749	14
NIC962	8
QG3036	8
NIC354	13
NIC570	12
NIC761	10
NIC55	8
QG3859	11
QG3807	7
NIC1389	11
QG3855	7
NIC1162	10
NIC1658	7
NIC434	8
NIC1167	7
NIC1012	8
ECA2087	7
NIC1159	9
NIC479	11
NIC245	12
NIC1005	8
NIC426	10
NIC280	8
NIC1313	8
NIC1176	8
QG851	8
NIC1509	7
ECA1579	6
NIC1001	11
NIC1004	11
NIC1294	15
NIC1941	10
NIC1927	10
NIC491	9
NIC1133	9
JU1636	11
NIC1165	11
NIC920	16
QG131	7
NIC489	10
QG840	6
NIC365	13
NIC916	9
NIC932	13
NIC1474	11
NIC752	11
JU1640	8
NIC589	12
NIC953	10
ECA1312	6
JU1818	14
JU1870	13
NIC1856	11
QG3849	13
NIC458	12
QG3843	10
NIC1140	11
QG3543	10
NIC1544	8
NIC594	12
NIC903	11
NIC1359	11
ECA1310	5
QG3547	7
NIC1555	13
NIC1694	7
NIC1355	10
QG3803	9
NIC1343	6
NIC459	12
NIC1188	13
QG835	10
NIC1586	9
NIC249	12
QG3805	9
QG3871	13
NIC409	13
NIC121	12
ECA1299	9
NIC1929	14
QG823	7
QG3850	12
NIC90	10
QG842	10
JU2750	11
QG935	10
NIC983	8
NIC120	8
NIC1478	11
QG800	8
NIC91	15
ECA1309	5
NIC1514	9
ECA788	11
QG2716	15
NIC1147	9
BRC20548	8
NIC573	11
ECA1401	12
NIC1388	13
JU1430	10
NIC1126	9
QG3521	15
ECA798	8
QG3835	8
NIC1417	9
NIC1171	9
NIC339	9
ECA1581	6
JU1975	8
NIC1657	12
QG3009	9
NIC1145	9
NIC1447	10
NIC424	12
NIC1335	7
NIC291	11
QG3064	6
NIC1546	11
ECA801	8
QG3857	9
NIC584	9
NIC1177	7
NIC581	11
NIC533	9
NIC1276	12
NIC1038	12
NIC563	12
NIC1372	10
QG3817	9
NIC1317	10
QG3793	7
ECA1445	8
QG3814	7
NIC993	8
QG2771	13
ECA1306	4
NIC1656	11
NIC1257	9
ECA1300	9
QG3829	18
NIC294	11
NIC1565	9
NIC1430	9
NIC1409	10
NIC1914	13
ECA1583	6
NIC284	14
QG3800	8
NIC1596	9
NIC929	11
NIC1563	10
QG2773	11
NIC1284	11
NIC977	9
JU1845	11
NIC572	11
NIC1252	10
QG837	8
QG987	7
JU1847	14
QG3522	14
NIC1919	10
NIC53	7
NIC1400	9
NIC1408	10
NIC396	15
NIC125	10
NIC547	10
NIC1453	11
NIC909	13
NIC1649	9
NIC1305	9
NIC1309	8
NIC1386	11
QG3533	27
QG3038	6
NIC1301	11
NIC1282	12
NIC1550	10
ECA791	10
NIC948	12
QG839	9
QG3008	8
ECA1302	8
NIC1558	8
NIC1651	7
QG2724	11
NIC314	9
NIC970	11
ECA1451	9
ECA1518	5
NIC942	9
QG3520	9
ECA1307	8
NIC753	8
ECA1305	7
NIC1029	8
NIC957	8
NIC1939	13
NIC1000	12
QG3799	8
NIC1363	11
QG3862	9
QG3549	17
NIC1960	11
NIC1938	10
QG841	8
NIC917	8
QG3808	7
QG852	9
QG3782	17
ECA793	12
QG849	7
NIC988	10
NIC912	8
ECA792	11
NIC1384	13
NIC1560	8
NIC1285	9
JU1429	10
NIC1548	6
NIC422	12
QG847	10
NIC1471	10
NIC1300	9
JU1846	8
JU1635	14
NIC1323	12
NIC193	10
NIC1648	7
QG843	8
NIC436	10