ReadGroup	length_estimate
[ECA344.bam]	37.1428
[NIC65.bam]	55.1176
[BRC20103.bam]	83.0056
[QG4028.bam]	21.9151
[QG2685.bam]	45.806
[XZ1207.bam]	43.1762
[QG2689.bam]	75.0864
[QG936.bam]	115.226
[ECA2614.bam]	39.7408
[JU4080.bam]	41.1278
[NIC1267.bam]	60.6126
[JU2861.bam]	66.6713
[BRC20102.bam]	57.4752
[JU1041.bam]	96.0516
[QG2669.bam]	98.8121
[NIC301.bam]	77.5526
[QG1107.bam]	72.6385
[JU1561.bam]	92.2241
[BRC20367.bam]	49.9905
[NIC1138.bam]	29.4808
[QG3043.bam]	32.496
[BRC20256.bam]	86.2147
[QG1120.bam]	45.944
[BRC20541.bam]	53.7631
[NIC83.bam]	49.1198
[ECA2663.bam]	60.1688
[VT847.bam]	42.4787
[QG1151.bam]	41.1592
[QG107.bam]	58.89
[QG767.bam]	45.2513
[QG4210.bam]	32.1999
[ED3096.bam]	50.2653
[JU1468.bam]	98.5289
[NIC186.bam]	47.2869
[QG944.bam]	184.575
[JU1378.bam]	52.7685
[BRC20499.bam]	44.0166
[BRC20254.bam]	60.564
[JU1992.bam]	61.2124
[QG4064.bam]	46.3774
[NIC896.bam]	45.9304
[JU2792.bam]	86.867
[JU1914.bam]	31.8701
[NIC984.bam]	57.213
[JU1261.bam]	97.0282
[NIC900.bam]	53.1599
[NIC871.bam]	56.3662
[NIC66.bam]	67.5747
[NIC1663.bam]	34.3398
[JU2590.bam]	86.4115
[BRC20532.bam]	51.8963
[NIC358.bam]	59.4877
[TWN3077.bam]	59.8792
[QG939.bam]	171.39
[QG773.bam]	52.4838
[JU2618.bam]	70.5622
[QG3866.bam]	54.3995
[QG829.bam]	58.6633
[QG948.bam]	142.169
[QG2731.bam]	54.5723
[NIC1610.bam]	73.7593
[JU2457.bam]	67.5717
[QG4231.bam]	50.9902
[QG3858.bam]	46.2586
[QX1803.bam]	54.6597
[ECA280.bam]	78.0774
[QG803.bam]	61.882
[QG2666.bam]	67.2252
[QG746.bam]	40.5917
[NIC888.bam]	41.1509
[ECA2493.bam]	11.9543
[NIC863.bam]	37.5127
[JU2164.bam]	112.916
[JU4099.bam]	45.1343
[QG927.bam]	160.689
[QG2972.bam]	130.939
[QG2814.bam]	76.5619
[NIC100.bam]	44.6832
[ED3036.bam]	95.8364
[NIC1485.bam]	77.5475
[ECA1173.bam]	90.6283
[NIC1394.bam]	104.38
[QG3879.bam]	41.0063
[ECA1384.bam]	59.9869
[QG587.bam]	88.5142
[NIC902.bam]	50.149
[QG3931.bam]	119.362
[JU2531.bam]	69.4946
[QG3003.bam]	99.8429
[ECA1177.bam]	58.3766
[BRC20081.bam]	43.3802
[ECA1157.bam]	21.0061
[NIC796.bam]	55.7998
[QG3034.bam]	119.086
[NIC1661.bam]	50.3364
[QG813.bam]	40.6384
[NIC998.bam]	68.5411
[EG6272.bam]	37.0104
[QG2996.bam]	100.385
[QG859.bam]	61.9915
[ECA2619.bam]	82.8303
[QG826.bam]	82.0185
[NIC1632.bam]	45.0649
[NIC1220.bam]	41.6012
[ECA1479.bam]	48.4025
[JU4064.bam]	90.0344
[MY945.bam]	61.2594
[ECA1383.bam]	53.3001
[QG949.bam]	35.6837
[NIC169.bam]	107.614
[MY727.bam]	56.8445
[QG2752.bam]	61.8896
[NIC1296.bam]	58.5665
[NIC510.bam]	61.9723
[NIC22.bam]	97.1369
[ECA2629.bam]	58.0572
[JU1424.bam]	43.6461
[NIC327.bam]	65.0319
[ECA2667.bam]	54.2751
[ECA1513.bam]	72.0892
[ECA1477.bam]	17.0354
[ECA2664.bam]	64.2757
[JU2783.bam]	91.6403
[NIC1048.bam]	81.928
[QG2621.bam]	100.255
[BRC20244.bam]	69.2478
[QG995.bam]	76.3531
[JU1564.bam]	86.455
[QG1109.bam]	103.455
[QG860.bam]	54.2451
[GUN124.bam]	130.407
[QG4031.bam]	32.5555
[NIC1060.bam]	40.4587
[QG759.bam]	116.039
[QG983.bam]	127.331
[QG979.bam]	52.6877
[QX1797.bam]	63.3048
[QX1796.bam]	70.6872
[QX1410.bam]	72.734
[QG2647.bam]	84.836
[NIC1590.bam]	54.0626
[ECA1495.bam]	36.6461
[NIC1418.bam]	105.669
[NIC1645.bam]	40.4771
[BRC20500.bam]	28.7278
[NIC180.bam]	70.9642
[QG2781.bam]	117.684
[QG937.bam]	113.534
[QG113.bam]	48.8927
[BRC20241.bam]	76.785
[QG4113.bam]	116.473
[NIC793.bam]	27.67
[NIC20.bam]	49.7484
[QG977.bam]	53.5684
[JU842.bam]	62.5691
[NIC67.bam]	55.7193
[NIC824.bam]	21.4539
[ECA1639.bam]	88.4434
[NIC1626.bam]	24.0609
[QG932.bam]	97.8124
[JU2471.bam]	47.1195
[QG810.bam]	56.9443
[QG2659.bam]	93.8653
[BRC20238.bam]	95.1628
[JU836.bam]	59.5718
[QG121.bam]	82.927
[JU372.bam]	109.837
[QG1153.bam]	34.6471
[JU2256.bam]	91.181
[QG1146.bam]	50.7217
[NIC1106.bam]	34.5434
[QG878.bam]	98.8836
[NIC157.bam]	95.8123
[QG774.bam]	58.4656
[QG4067.bam]	65.0128
[ECA1591.bam]	64.9432
[QX1798.bam]	75.7079
[EG5784.bam]	36.1032
[QG790.bam]	67.197
[ECA1563.bam]	70.9429
[JU2793.bam]	78.7761
[NIC1292.bam]	87.8416
[BRC20524.bam]	75.1279
[ECA1597.bam]	34.7185
[NIC96.bam]	39.6517
[QG945.bam]	127.273
[ECA1459.bam]	62.1329
[QG992.bam]	33.4103
[QG1134.bam]	94.1904
[NIC362.bam]	57.2101
[JU2584.bam]	62.3377
[BRC20242.bam]	38.1652
[NIC1591.bam]	38.4085
[JU351.bam]	75.9818
[NIC811.bam]	51.4631
[NIC367.bam]	60.2526
[QG890.bam]	211.568
[QG4069.bam]	34.0367
[JU2786.bam]	100.46
[QX1545.bam]	45.443
[NIC1289.bam]	120.61
[ECA2115.bam]	54.1249
[JU3273.bam]	53.9225
[ECA2624.bam]	89.1774
[QG4094.bam]	61.1109
[QG2737.bam]	125.585
[QG779.bam]	63.2878
[QG3825.bam]	69.7727
[NIC558.bam]	62.7899
[JU1997.bam]	65.9856
[QG2694.bam]	92.6537
[QG807.bam]	59.5961
[QG865.bam]	88.4277
[NIC341.bam]	52.1256
[QG830.bam]	87.8199
[NIC1131.bam]	61.9058
[ECA2368.bam]	192.599
[QG887.bam]	97.9278
[QG3784.bam]	183.138
[QG2901.bam]	135.196
[EG6262.bam]	64.1896
[JU3416.bam]	37.2021
[QG115.bam]	76.3378
[JU1340.bam]	83.9946
[QG771.bam]	79.83
[QG952.bam]	185.061
[BRC20093.bam]	79.77
[JU2779.bam]	74.5335
[ECA287.bam]	35.68
[QG997.bam]	52.5221
[QG3929.bam]	133.25
[ECA185.bam]	34.8218
[NIC1069.bam]	47.3924
[QG2690.bam]	80.0406
[JU3281.bam]	87.861
[MY918.bam]	60.9047
[ECA1557.bam]	28.0787
[JU2849.bam]	75.7998
[QG2734.bam]	44.799
[QG4130.bam]	97.4031
[NIC107.bam]	33.0104
[QG577.bam]	66.0389
[ECA346.bam]	21.5434
[NIC73.bam]	55.4034
[NIC1633.bam]	43.1138
[ECA1487.bam]	41.1681
[NIC985.bam]	67.1367
[XZ1211.bam]	76.0699
[QG3927.bam]	133.964
[JU2221.bam]	75.7965
[NIC901.bam]	38.6465
[JU1497.bam]	102.867
[BRC20121.bam]	43.0834
[ECA2670.bam]	23.9725
[JU2248.bam]	51.8093
[QG950.bam]	84.9735
[NIC373.bam]	93.6524
[QG4101.bam]	39.8104
[QG2784.bam]	44.7929
[QG3932.bam]	64.7663
[QG3841.bam]	76.168
[QG875.bam]	220.07
[XZ1210.bam]	60.4565
[QG760.bam]	56.6514
[XZ1732.bam]	56.5581
[JU373.bam]	136.663
[JU1338.bam]	90.6475
[QX1547.bam]	113.174
[NIC1103.bam]	80.6434
[BRC20122.bam]	44.1455
[QG3832.bam]	32.7752
[QG750.bam]	145.876
[QG731.bam]	77.5484
[JU1500.bam]	86.1492
[EG6276.bam]	42.9602
[ECA2275.bam]	79.8871
[QG2909.bam]	69.9935
[NIC70.bam]	48.0425
[BRC20342.bam]	27.4896
[QG776.bam]	54.6524
[JU378.bam]	157.353
[QG4133.bam]	76.6794
[NIC578.bam]	53.2857
[QG933.bam]	188.11
[NIC28.bam]	39.9497
[MY754.bam]	67.1824
[QG574.bam]	64.9476
[JU845.bam]	59.3224
[QG870.bam]	67.147
[NIC32.bam]	78.9951
[QG3822.bam]	159.394
[BRC20540.bam]	59.7498
[BRC20120.bam]	102.854
[QG806.bam]	66.5382
[NIC817.bam]	29.3421
[JU1473.bam]	85.5617
[QG109.bam]	58.4097
[ECA1641.bam]	99.9299
[ECA1499.bam]	31.9273
[QG723.bam]	84.5436
[JU2595.bam]	57.538
[NIC419.bam]	123.653
[NIC549.bam]	72.1394
[QG993.bam]	85.9084
[EG6261.bam]	62.7385
[NIC1533.bam]	27.4287
[NIC1483.bam]	79.6609
[NIC179.bam]	90.8731
[NIC778.bam]	38.9065
[ED3085.bam]	50.9857
[ECA175.bam]	50.6762
[JU2247.bam]	60.1045
[ECA276.bam]	98.2016
[BRC20520.bam]	62.6215
[ECA2470.bam]	16.4777
[QG2849.bam]	104.058
[JU2556.bam]	61.4375
[ECA1577.bam]	37.7732
[QR25.bam]	89.3809
[JU1776.bam]	76.4879
[BRC20246.bam]	88.7602
[NIC1308.bam]	54.4797
[QG832.bam]	29.2142
[MY2717.bam]	35.1359
[QG2695.bam]	89.2921
[NIC1217.bam]	46.5188
[NIC76.bam]	43.353
[QG741.bam]	65.0786
[QG4066.bam]	47.7649
[EG4360.bam]	31.8066
[NIC1668.bam]	41.2009
[NIC1059.bam]	104.723
[BRC20107.bam]	27.0662
[QG2729.bam]	53.8119
[NIC23.bam]	67.7761
[NIC556.bam]	78.8873
[QG816.bam]	141.161
[QG3923.bam]	121.062
[JU2781.bam]	32.4929
[QG809.bam]	48.6553
[JU844.bam]	63.435
[NIC1629.bam]	27.7067
[JU2850.bam]	64.838
[NIC108.bam]	52.3705
[BRC20069.bam]	66.8183
[ECA2387.bam]	31.8924
[QG4211.bam]	47.1868
[ECA1609.bam]	64.4992
[QG805.bam]	83.7402
[NIC864.bam]	61.6459
[QG2684.bam]	61.4798
[JU1907.bam]	82.8488
[QG1143.bam]	159.944
[MY2132.bam]	110.712
[QG3804.bam]	102.724
[NIC1356.bam]	58.2027
[BW287.bam]	84.6049
[BRC20347.bam]	61.4723
[NIC504.bam]	62.1177
[JU1556.bam]	120.781
[EG6269.bam]	33.104
[EG4365.bam]	30.3764
[ECA1156.bam]	50.2453
[JU2138.bam]	64.6054
[NIC309.bam]	55.5285
[QG874.bam]	92.7326
[NIC160.bam]	93.1939
[QG1102.bam]	37.013
[MY756.bam]	79.9834
[QG753.bam]	142.318
[NIC325.bam]	120.411
[JU2777.bam]	119.302
[QG4059.bam]	44.4732
[QG1104.bam]	89.0541
[NIC1693.bam]	94.928
[QG3801.bam]	24.9238
[BRC20369.bam]	103.675
[BRC20339.bam]	27.4434
[QG4095.bam]	45.3023
[QG994.bam]	125.054
[NIC1185.bam]	85.7643
[ECA2501.bam]	26.6145
[QG117.bam]	81.3216
[NIC209.bam]	86.2224
[BRC20090.bam]	57.9971
[QG2967.bam]	86.603
[QG1149.bam]	109.746
[NIC119.bam]	74.1422
[ECA2808.bam]	46.2168
[JU1885.bam]	56.7143
[ECA360.bam]	24.2589
[QG985.bam]	232.121
[JU356.bam]	65.393
[ECA2625.bam]	41.4712
[QG2779.bam]	119.757
[EG6263.bam]	78.0337
[BRC20542.bam]	64.8481
[BRC20073.bam]	61.9327
[QG581.bam]	64.3909
[BRC20269.bam]	116.963
[QG2820.bam]	110.048
[ECA1130.bam]	74.6476
[QG763.bam]	164.084
[JU1435.bam]	48.9663
[JU280.bam]	111.742
[JU2577.bam]	86.9682
[NIC1351.bam]	70.8194
[MY752.bam]	64.7187
[QG3025.bam]	67.8377
[ECA2632.bam]	47.9648
[ECA1535.bam]	35.1333
[NIC1287.bam]	72.1375
[QG2894.bam]	119.028
[QG762.bam]	128.849
[ECA1469.bam]	52.9298
[ECA2379.bam]	41.8793
[ECA2627.bam]	150.298
[NIC1104.bam]	112.922
[QG1150.bam]	47.184
[MY682.bam]	86.0067
[JU2823.bam]	130.205
[QG2657.bam]	71.2967
[QG1145.bam]	41.7291
[QG3045.bam]	57.5218
[JU1533.bam]	65.0043
[QG742.bam]	50.4974
[JU1046.bam]	117.984
[GXW0024.bam]	95.5998
[NIC583.bam]	42.5408
[NIC329.bam]	49.4786
[NIC1373.bam]	59.8558
[NIC163.bam]	81.2031
[BRC20536.bam]	62.5542
[BRC20123.bam]	48.8922
[QG1141.bam]	134.74
[JU3205.bam]	112.017
[QG3004.bam]	41.84
[ECA178.bam]	49.6409
[BRC20324.bam]	45.3742
[JU1337.bam]	60.0213
[NIC181.bam]	106.782
[BRC20234.bam]	51.7356
[NIC61.bam]	63.2457
[JU1499.bam]	96.4233
[MY681.bam]	58.2855
[QG1114.bam]	75.2167
[MY661.bam]	103.78
[NIC498.bam]	82.0623
[QG2890.bam]	31.747
[QG2683.bam]	107.515
[QG791.bam]	138.14
[JU2835.bam]	100.334
[QG886.bam]	100.384
[NIC154.bam]	79.6791
[NIC1664.bam]	61.8397
[NIC1595.bam]	41.5863
[QG133.bam]	25.008
[QG3926.bam]	52.7286
[JU841.bam]	60.2345
[NIC106.bam]	63.2472
[QG881.bam]	39.1468
[JU2894.bam]	146.838
[JU2145.bam]	62.8162
[QG770.bam]	54.3871
[QG1152.bam]	68.3394
[BRC20294.bam]	93.4928
[QG4209.bam]	48.3395
[QG2616.bam]	66.8884
[NIC331.bam]	54.6655
[ED3098.bam]	83.7699
[NIC88.bam]	88.1098
[NIC93.bam]	41.356
[BRC20345.bam]	100.236
[JU2893.bam]	83.1038
[NIC103.bam]	40.4823
[BRC20537.bam]	93.3388
[BRC20348.bam]	100.899
[JU1995.bam]	63.8847
[NIC377.bam]	73.9879
[ECA1407.bam]	80.3174
[QG2624.bam]	65.3779
[ECA1183.bam]	38.1744
[QG2622.bam]	67.892
[MY755.bam]	49.2219
[QG783.bam]	71.8559
[JU1827.bam]	54.9621
[JU839.bam]	78.7682
[JU2573.bam]	29.1104
[ECA1501.bam]	26.5672
[JU2767.bam]	49.854
[JU1346.bam]	89.5483
[NIC38.bam]	79.8579
[QG744.bam]	84.9984
[NIC30.bam]	68.0496
[JU2910.bam]	52.2939
[ECA2633.bam]	22.8493
[MY765.bam]	61.4452
[NIC117.bam]	48.6761
[JU2055.bam]	41.1002
[QG4123.bam]	48.467
[QG4112.bam]	45.9327
[QG3930.bam]	178.357
[NIC1527.bam]	55.1143
[ECA2662.bam]	55.9692
[QG923.bam]	71.4926
[NIC745.bam]	66.7592
[QG2678.bam]	151.74
[ECA1153.bam]	62.8553
[NIC1589.bam]	22.2158
[JU2536.bam]	60.4772
[NIC1052.bam]	42.7724
[QG3796.bam]	84.4342
[BRC20092.bam]	35.1471
[JU4058.bam]	33.0208
[QG4117.bam]	25.9265
[JU2905.bam]	177.423
[JU793.bam]	35.7506
[NIC156.bam]	70.3471
[NIC170.bam]	102.506
[ECA1162.bam]	46.1357
[QG2617.bam]	60.5779
[ECA1601.bam]	56.6474
[JU2594.bam]	81.2282
[NIC839.bam]	103.406
[JU1994.bam]	72.7964
[NIC74.bam]	47.6638
[NIC552.bam]	84.9348
[NIC906.bam]	52.5415
[ECA1573.bam]	35.177
[ECA1645.bam]	113.555
[NIC1423.bam]	117.057
[NIC1625.bam]	28.4739
[NIC1202.bam]	83.8462
[QG777.bam]	63.6135
[QG986.bam]	80.4162
[ECA1553.bam]	40.1999
[QG108.bam]	58.2707
[ECA2383.bam]	44.2985
[BRC20232.bam]	47.3814
[QG3017.bam]	144.358
[QG3820.bam]	49.3841
[QG2887.bam]	139.691
[ECA186.bam]	42.2645
[JU838.bam]	67.082
[ECA2631.bam]	77.7431
[BRC20530.bam]	63.8076
[NIC1414.bam]	67.1455
[QG2665.bam]	91.1288
[QG129.bam]	81.5841
[MY2249.bam]	42.2534
[QX1795.bam]	113.737
[NIC333.bam]	40.8561
[ECA1575.bam]	45.6305
[QG1111.bam]	75.7094
[QG786.bam]	100.162
[ECA1146.bam]	47.814
[QG2848.bam]	81.9059
[QG116.bam]	69.4473
[QG4129.bam]	85.9548
[NIC1123.bam]	129.889
[QG3002.bam]	40.818
[ED3103.bam]	55.6776
[NIC1540.bam]	20.9238
[QG761.bam]	72.0091
[ECA1431.bam]	51.7994
[QG743.bam]	58.8434
[JU1377.bam]	53.8286
[QG3044.bam]	75.6597
[JU1551.bam]	61.1452
[QG2631.bam]	68.5397
[NIC317.bam]	55.7955
[JU2053.bam]	40.4037
[BRC20462.bam]	26.6752
[BRC20255.bam]	74.9541
[QX1414.bam]	33.0505
[QG128.bam]	76.5698
[ECA1163.bam]	73.2755
[BRC20498.bam]	58.5359
[QG796.bam]	62.5058
[YR88.bam]	33.9997
[JU3326.bam]	89.9469
[QG1002.bam]	86.8721
[ECA1429.bam]	90.3766
[QG3798.bam]	79.2537
[PB859.bam]	52.9117
[JU2101.bam]	85.1943
[JU1498.bam]	86.4485
[NIC161.bam]	115.251
[BRC20525.bam]	57.7156
[QG580.bam]	81.0287
[NIC805.bam]	60.7214
[NIC1221.bam]	43.0864
[NIC791.bam]	20.126
[MY702.bam]	72.7081
[BRC20526.bam]	35.5629
[JU1341.bam]	53.5589
[NIC576.bam]	64.1565
[NIC1055.bam]	35.4248
[QG550.bam]	38.6337
[JU3200.bam]	56.904
[QG792.bam]	117.473
[EG6258.bam]	60.6948
[BRC20543.bam]	78.4332
[JU1258.bam]	83.1895
[QG2922.bam]	54.5666
[JU3206.bam]	32.7306
[BRC20535.bam]	49.5501
[NIC816.bam]	59.8071
[JU1376.bam]	84.3764
[XZ1733.bam]	37.899
[QG3794.bam]	25.6919
[QG4225.bam]	54.4871
[JU1262.bam]	99.6023
[ECA182.bam]	42.9371
[JU358.bam]	100.881
[QG2615.bam]	71.1249
[QG1007.bam]	86.8385
[QX1801.bam]	38.9813
[JU1260.bam]	83.3061
[BRC20523.bam]	70.9404
[BRC20237.bam]	51.3368
[ECA1399.bam]	67.9285
[JU2580.bam]	101.647
[ECA2513.bam]	26.253
[JU2780.bam]	100.781
[JU3202.bam]	102.278
[NIC330.bam]	127.407
[QG575.bam]	59.0056
[QG585.bam]	51.9187
[NIC884.bam]	40.6613
[JU2226.bam]	92.9085
[NIC343.bam]	60.5991
[ECA1657.bam]	142.277
[QG2778.bam]	83.8478
[QG4207.bam]	39.6078
[JU1993.bam]	99.8734
[BRC20331.bam]	109.047
[QG867.bam]	76.9828
[JU1254.bam]	63.501
[MY646.bam]	115.39
[QG2739.bam]	144.285
[ECA1625.bam]	45.4818
[BRC20529.bam]	53.0922
[JU4042.bam]	14.7665
[QG579.bam]	38.9319
[QG1005.bam]	100.336
[QG998.bam]	144.008
[JU2229.bam]	49.9805
[ECA1148.bam]	51.7713
[JU379.bam]	114.492
[MY2049.bam]	53.6506
[JU3272.bam]	56.579
[JU1044.bam]	90.6446
[JU1399.bam]	201.095
[ECA1589.bam]	71.7227
[QG3878.bam]	39.316
[QG1148.bam]	132.022
[QG2649.bam]	83.609
[JU1909.bam]	34.0226
[JU1795.bam]	69.0043
[ED3091.bam]	75.9442
[ECA2613.bam]	58.2204
[QG4097.bam]	140.788
[QG4212.bam]	113.323
[JU2814.bam]	65.0869
[NIC590.bam]	167.687
[QG4068.bam]	65.0417
[ECA1437.bam]	40.1093
[NIC1206.bam]	47.6367
[JU2144.bam]	106.728
[NIC899.bam]	32.0853
[NIC1482.bam]	100.781
[NIC1205.bam]	63.7803
[NIC392.bam]	62.2632
[QG4030.bam]	37.7514
[QG2735.bam]	65.5575
[NIC914.bam]	66.272
[QG2970.bam]	84.4447
[MY2269.bam]	54.7324
[NIC1669.bam]	43.7995
[NIC368.bam]	81.8895
[MY2281.bam]	35.18
[NIC146.bam]	56.2917
[BRC20230.bam]	47.2936
[JU2872.bam]	42.5129
[NIC1274.bam]	101.105
[QG2882.bam]	98.5277
[ECA2622.bam]	42.7857
[TWN1907.bam]	68.0506
[QG2648.bam]	174.425
[JU2773.bam]	94.0301
[JU349.bam]	67.1687
[NIC1056.bam]	27.5236
[NIC1303.bam]	71.5357
[ECA1659.bam]	100.188
[ECA1655.bam]	194.096
[JU1829.bam]	57.4798
[JU796.bam]	76.0492
[NIC1218.bam]	45.7376
[NIC323.bam]	61.869
[NIC827.bam]	49.9925
[QG764.bam]	137.856
[ECA1411.bam]	111.689
[ECA1160.bam]	69.9277
[BRC20531.bam]	38.8935
[JU3420.bam]	35.3787
[JU797.bam]	44.0791
[JU516.bam]	109.796
[QG982.bam]	82.0484
[NIC340.bam]	61.7273
[NIC182.bam]	94.2999
[NIC1602.bam]	61.5286
[BRC20522.bam]	57.6669
[QG734.bam]	61.199
[QG2718.bam]	181.3
[QG3928.bam]	64.0936
[NIC149.bam]	91.7288
[NIC1061.bam]	88.378
[QG3827.bam]	24.7227
[QG2664.bam]	104.252
[JU3321.bam]	103.327
[JU2056.bam]	38.6108
[ECA2618.bam]	42.4624
[QG1154.bam]	32.0125
[QG752.bam]	59.8835
[XZ1731.bam]	64.3371
[NIC1090.bam]	80.56
[ECA2638.bam]	28.5931
[NIC173.bam]	91.3592
[ECA1643.bam]	64.6581
[QG3864.bam]	36.7581
[NIC509.bam]	90.2633
[NIC123.bam]	89.812
[JU2252.bam]	60.7424
[BRC20088.bam]	97.1004
[QG4072.bam]	69.2038
[QG572.bam]	52.0132
[QG755.bam]	164.519
[ECA162.bam]	55.7309
[JU2588.bam]	63.225
[BRC20086.bam]	12.4138
[ECA2628.bam]	67.8581
[QG797.bam]	50.3762
[NIC86.bam]	55.8259
[NIC1442.bam]	39.1228
[ECA2457.bam]	37.1791
[JU4041.bam]	44.4922
[ED3092.bam]	53.3871
[QG1101.bam]	49.7812
[JU846.bam]	62.4251
[ECA1569.bam]	40.9303
[NIC1053.bam]	43.2443
[QG980.bam]	23.9326
[XZ1208.bam]	69.8881
[NIC1186.bam]	57.1905
[NIC758.bam]	55.0272
[ED3097.bam]	71.3538
[QG735.bam]	192.839
[QG3925.bam]	95.2865
[JU1802.bam]	51.3549
[QG2819.bam]	108.384
[ECA1174.bam]	55.4714
[NIC109.bam]	54.2178
[ECA1176.bam]	60.5335
[QG879.bam]	90.0905
[ECA357.bam]	41.8849
[JU1999.bam]	93.3938
[QG1125.bam]	137.812
[QG2728.bam]	52.9543
[ECA1653.bam]	206.719
[JU1343.bam]	96.6404
[QG1124.bam]	104.044
[JU3199.bam]	76.0586
[NIC1158.bam]	111.145
[JU1529.bam]	78.636
[NIC29.bam]	63.3249
[NIC303.bam]	69.2989
[QG2671.bam]	48.864
[BRC20333.bam]	38.022
[ECA1143.bam]	73.4728
[QG4061.bam]	37.4288
[NIC1660.bam]	53.3168
[JU2225.bam]	82.6551
[ECA1547.bam]	44.7406
[BRC20224.bam]	31.7164
[JU2223.bam]	76.174
[QG884.bam]	139.957
[JU1042.bam]	89.0848
[QG3039.bam]	76.9006
[ECA1595.bam]	69.0249
[QG798.bam]	181.579
[BRC20098.bam]	59.5431
[JU3204.bam]	45.3906
[QG833.bam]	61.41
[JU2579.bam]	72.1749
[MY683.bam]	94.8908
[NIC19.bam]	38.3177
[QG2660.bam]	91.5567
[QG724.bam]	32.2384
[JU2184.bam]	88.7556
[JU1339.bam]	89.2625
